1.2659 	WARNING 	Movie2 stim could not be imported and won't be available
421.3493 	EXP 	RatingScale basicRating2: reset()
421.3493 	EXP 	RatingScale basicRating3: reset()
421.3493 	EXP 	RatingScale basicRating4: reset()
421.3566 	EXP 	basicRating1: flipVert = False
421.3566 	EXP 	basicRating1: autoLog = True
421.3566 	EXP 	basicRating2: flipVert = False
421.3566 	EXP 	basicRating2: autoLog = True
421.3566 	EXP 	basicRating3: flipVert = False
421.3566 	EXP 	basicRating3: autoLog = True
421.3566 	EXP 	basicRating4: flipVert = False
421.3566 	EXP 	basicRating4: autoLog = True
421.3566 	EXP 	basicImage: image = './basicStim/34M_AN_O.jpg'
421.3566 	EXP 	basicImage: autoDraw = True
421.8558 	EXP 	basicRating1: autoDraw = True
421.8558 	EXP 	basicRating2: autoDraw = True
421.8558 	EXP 	basicRating3: autoDraw = True
421.8558 	EXP 	basicRating4: autoDraw = True
422.8327 	DATA 	Mouse: Left button down, pos=(995,167)
422.8327 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
422.8328 	DATA 	RatingScale basicRating2: rating RT=0.993
422.8328 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
422.8449 	EXP 	window1: recordFrameIntervals = False
422.8603 	EXP 	basicImage: autoDraw = False
422.8603 	EXP 	basicRating1: autoDraw = False
422.8603 	EXP 	basicRating2: autoDraw = False
422.8603 	EXP 	basicRating3: autoDraw = False
422.8603 	EXP 	basicRating4: autoDraw = False
422.8604 	EXP 	window1: recordFrameIntervals = False
423.1456 	DATA 	Mouse: Left button up, pos=(995,167)
423.3456 	EXP 	New trial (rep=0, index=82): {'img': './basicStim/01F_AN_O.jpg'}
423.3457 	EXP 	window1: units = 'norm'
423.3574 	EXP 	window1: units = 'cm'
423.3575 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
423.3576 	EXP 	window1: units = 'norm'
423.3685 	EXP 	window1: units = 'cm'
423.3686 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
423.3686 	EXP 	window1: units = 'norm'
423.3797 	EXP 	window1: units = 'cm'
423.3799 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
423.3799 	EXP 	window1: units = 'norm'
423.3921 	EXP 	window1: units = 'cm'
423.3922 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
423.4675 	EXP 	RatingScale basicRating1: reset()
423.4675 	EXP 	RatingScale basicRating2: reset()
423.4675 	EXP 	RatingScale basicRating3: reset()
423.4675 	EXP 	RatingScale basicRating4: reset()
423.4748 	EXP 	basicRating1: flipVert = False
423.4748 	EXP 	basicRating1: autoLog = True
423.4748 	EXP 	basicRating2: flipVert = False
423.4748 	EXP 	basicRating2: autoLog = True
423.4748 	EXP 	basicRating3: flipVert = False
423.4748 	EXP 	basicRating3: autoLog = True
423.4748 	EXP 	basicRating4: flipVert = False
423.4748 	EXP 	basicRating4: autoLog = True
423.4748 	EXP 	basicImage: image = './basicStim/01F_AN_O.jpg'
423.4748 	EXP 	basicImage: autoDraw = True
423.9162 	EXP 	basicRating1: autoDraw = True
423.9162 	EXP 	basicRating2: autoDraw = True
423.9162 	EXP 	basicRating3: autoDraw = True
423.9162 	EXP 	basicRating4: autoDraw = True
425.8442 	DATA 	Mouse: Left button down, pos=(959,176)
425.8579 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
425.8580 	DATA 	RatingScale basicRating2: rating RT=1.956
425.8580 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
425.8669 	EXP 	window1: recordFrameIntervals = False
425.8770 	EXP 	basicImage: autoDraw = False
425.8770 	EXP 	basicRating1: autoDraw = False
425.8770 	EXP 	basicRating2: autoDraw = False
425.8770 	EXP 	basicRating3: autoDraw = False
425.8770 	EXP 	basicRating4: autoDraw = False
425.8771 	EXP 	window1: recordFrameIntervals = False
426.1677 	DATA 	Mouse: Left button up, pos=(959,176)
426.3676 	EXP 	New trial (rep=0, index=83): {'img': './basicStim/09F_AN_O.jpg'}
426.3677 	EXP 	window1: units = 'norm'
426.3790 	EXP 	window1: units = 'cm'
426.3792 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
426.3792 	EXP 	window1: units = 'norm'
426.3904 	EXP 	window1: units = 'cm'
426.3905 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
426.3906 	EXP 	window1: units = 'norm'
426.4018 	EXP 	window1: units = 'cm'
426.4019 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
426.4020 	EXP 	window1: units = 'norm'
426.4144 	EXP 	window1: units = 'cm'
426.4146 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
426.5038 	EXP 	RatingScale basicRating1: reset()
426.5038 	EXP 	RatingScale basicRating2: reset()
426.5039 	EXP 	RatingScale basicRating3: reset()
426.5039 	EXP 	RatingScale basicRating4: reset()
426.5112 	EXP 	basicRating1: flipVert = False
426.5112 	EXP 	basicRating1: autoLog = True
426.5112 	EXP 	basicRating2: flipVert = False
426.5112 	EXP 	basicRating2: autoLog = True
426.5112 	EXP 	basicRating3: flipVert = False
426.5112 	EXP 	basicRating3: autoLog = True
426.5112 	EXP 	basicRating4: flipVert = False
426.5112 	EXP 	basicRating4: autoLog = True
426.5112 	EXP 	basicImage: image = './basicStim/09F_AN_O.jpg'
426.5112 	EXP 	basicImage: autoDraw = True
426.9339 	EXP 	basicRating1: autoDraw = True
426.9339 	EXP 	basicRating2: autoDraw = True
426.9339 	EXP 	basicRating3: autoDraw = True
426.9339 	EXP 	basicRating4: autoDraw = True
430.3821 	DATA 	Mouse: Left button down, pos=(959,176)
430.3822 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
430.3823 	DATA 	RatingScale basicRating2: rating RT=3.462
430.3823 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
430.3912 	EXP 	window1: recordFrameIntervals = False
430.4021 	EXP 	basicImage: autoDraw = False
430.4021 	EXP 	basicRating1: autoDraw = False
430.4021 	EXP 	basicRating2: autoDraw = False
430.4021 	EXP 	basicRating3: autoDraw = False
430.4021 	EXP 	basicRating4: autoDraw = False
430.4022 	EXP 	window1: recordFrameIntervals = False
430.6920 	DATA 	Mouse: Left button up, pos=(959,176)
430.8983 	EXP 	text_2: autoDraw = True
447.5139 	DATA 	Keypress: return
447.5305 	EXP 	text_2: autoDraw = False
447.5305 	EXP 	mainText: autoDraw = True
456.2963 	DATA 	Keypress: return
456.3128 	EXP 	mainText: autoDraw = False
456.3128 	EXP 	buttonText: autoDraw = True
467.6106 	DATA 	Keypress: return
467.6423 	EXP 	buttonText: autoDraw = False
467.6423 	EXP 	startText: autoDraw = True
469.8040 	DATA 	Keypress: return
470.0783 	EXP 	Imported arrays/p011pt1.csv as conditions, 220 conditions, 2 params
470.0791 	EXP 	Created sequence: sequential, trialTypes=220, nReps=1, seed=None
470.0798 	EXP 	New trial (rep=0, index=0): {'num': 0, 'img': './stim/MorphM10_09_orig.jpg'}
470.1141 	EXP 	startText: autoDraw = False
470.1141 	EXP 	faceImg: image = './stim/MorphM10_09_orig.jpg'
470.1141 	EXP 	faceImg: autoDraw = True
473.9441 	DATA 	Mouse: Right button down, pos=(959,176)
473.9477 	EXP 	New trial (rep=0, index=1): {'num': 1, 'img': './stim/MorphF7_07_orig.jpg'}
474.0362 	EXP 	faceImg: autoDraw = False
474.0362 	EXP 	faceImg: image = './stim/MorphF7_07_orig.jpg'
474.0362 	EXP 	faceImg: autoDraw = True
474.0781 	DATA 	Mouse: Right button up, pos=(959,176)
475.1003 	DATA 	Mouse: Left button down, pos=(959,176)
475.1025 	EXP 	New trial (rep=0, index=2): {'num': 2, 'img': './stim/MorphF9_01_orig.jpg'}
475.1269 	EXP 	faceImg: autoDraw = False
475.1269 	EXP 	faceImg: image = './stim/MorphF9_01_orig.jpg'
475.1269 	EXP 	faceImg: autoDraw = True
475.2013 	DATA 	Mouse: Left button up, pos=(959,176)
476.1061 	DATA 	Mouse: Left button down, pos=(959,176)
476.1075 	EXP 	New trial (rep=0, index=3): {'num': 3, 'img': './stim/MorphM6_06_orig.jpg'}
476.1890 	DATA 	Mouse: Left button up, pos=(959,176)
476.1958 	EXP 	faceImg: autoDraw = False
476.1958 	EXP 	faceImg: image = './stim/MorphM6_06_orig.jpg'
476.1958 	EXP 	faceImg: autoDraw = True
477.7150 	DATA 	Mouse: Left button down, pos=(959,176)
477.7162 	EXP 	New trial (rep=0, index=4): {'num': 4, 'img': './stim/MorphM4_01_orig.jpg'}
477.7971 	DATA 	Mouse: Left button up, pos=(959,176)
477.8041 	EXP 	faceImg: autoDraw = False
477.8041 	EXP 	faceImg: image = './stim/MorphM4_01_orig.jpg'
477.8041 	EXP 	faceImg: autoDraw = True
483.1954 	DATA 	Mouse: Left button down, pos=(959,176)
483.1968 	EXP 	New trial (rep=0, index=5): {'num': 5, 'img': './stim/MorphM5_07_orig.jpg'}
483.2164 	EXP 	faceImg: autoDraw = False
483.2164 	EXP 	faceImg: image = './stim/MorphM5_07_orig.jpg'
483.2164 	EXP 	faceImg: autoDraw = True
483.2625 	DATA 	Mouse: Left button up, pos=(959,176)
484.2846 	DATA 	Mouse: Right button down, pos=(959,176)
484.2875 	EXP 	New trial (rep=0, index=6): {'num': 6, 'img': './stim/MorphF1_01_orig.jpg'}
484.3687 	EXP 	faceImg: autoDraw = False
484.3687 	EXP 	faceImg: image = './stim/MorphF1_01_orig.jpg'
484.3687 	EXP 	faceImg: autoDraw = True
484.4019 	DATA 	Mouse: Right button up, pos=(959,176)
486.0280 	DATA 	Mouse: Left button down, pos=(959,176)
486.0461 	EXP 	New trial (rep=0, index=7): {'num': 7, 'img': './stim/MorphM9_01_orig.jpg'}
486.1356 	DATA 	Mouse: Left button up, pos=(959,176)
486.1424 	EXP 	faceImg: autoDraw = False
486.1424 	EXP 	faceImg: image = './stim/MorphM9_01_orig.jpg'
486.1424 	EXP 	faceImg: autoDraw = True
487.1675 	DATA 	Mouse: Left button down, pos=(959,176)
487.1861 	EXP 	New trial (rep=0, index=8): {'num': 8, 'img': './stim/MorphM7_05_orig.jpg'}
487.2107 	EXP 	faceImg: autoDraw = False
487.2107 	EXP 	faceImg: image = './stim/MorphM7_05_orig.jpg'
487.2107 	EXP 	faceImg: autoDraw = True
487.2342 	DATA 	Mouse: Left button up, pos=(959,176)
488.0051 	DATA 	Mouse: Right button down, pos=(959,176)
488.0084 	EXP 	New trial (rep=0, index=9): {'num': 9, 'img': './stim/MorphM6_00_orig.jpg'}
488.0846 	EXP 	faceImg: autoDraw = False
488.0846 	EXP 	faceImg: image = './stim/MorphM6_00_orig.jpg'
488.0846 	EXP 	faceImg: autoDraw = True
488.1060 	DATA 	Mouse: Right button up, pos=(959,176)
491.4077 	DATA 	Mouse: Left button down, pos=(959,176)
491.4089 	EXP 	New trial (rep=0, index=10): {'num': 10, 'img': './stim/MorphM7_10_orig.jpg'}
491.4329 	EXP 	faceImg: autoDraw = False
491.4329 	EXP 	faceImg: image = './stim/MorphM7_10_orig.jpg'
491.4329 	EXP 	faceImg: autoDraw = True
491.5248 	DATA 	Mouse: Left button up, pos=(959,176)
495.5638 	DATA 	Mouse: Right button down, pos=(959,176)
495.5651 	EXP 	New trial (rep=0, index=11): {'num': 11, 'img': './stim/MorphM10_06_orig.jpg'}
495.6583 	EXP 	faceImg: autoDraw = False
495.6583 	EXP 	faceImg: image = './stim/MorphM10_06_orig.jpg'
495.6583 	EXP 	faceImg: autoDraw = True
495.6585 	DATA 	Mouse: Right button up, pos=(959,176)
498.7817 	DATA 	Mouse: Right button down, pos=(959,176)
498.7829 	EXP 	New trial (rep=0, index=12): {'num': 12, 'img': './stim/MorphM2_04_orig.jpg'}
498.8030 	EXP 	faceImg: autoDraw = False
498.8030 	EXP 	faceImg: image = './stim/MorphM2_04_orig.jpg'
498.8030 	EXP 	faceImg: autoDraw = True
498.8491 	DATA 	Mouse: Right button up, pos=(959,176)
499.6877 	DATA 	Mouse: Left button down, pos=(959,176)
499.6888 	EXP 	New trial (rep=0, index=13): {'num': 13, 'img': './stim/MorphF1_07_orig.jpg'}
499.7143 	EXP 	faceImg: autoDraw = False
499.7143 	EXP 	faceImg: image = './stim/MorphF1_07_orig.jpg'
499.7143 	EXP 	faceImg: autoDraw = True
499.7541 	DATA 	Mouse: Left button up, pos=(959,176)
501.6143 	DATA 	Mouse: Left button down, pos=(959,176)
501.6155 	EXP 	New trial (rep=0, index=14): {'num': 14, 'img': './stim/MorphF7_04_orig.jpg'}
501.6905 	DATA 	Mouse: Left button up, pos=(959,176)
501.6975 	EXP 	faceImg: autoDraw = False
501.6975 	EXP 	faceImg: image = './stim/MorphF7_04_orig.jpg'
501.6975 	EXP 	faceImg: autoDraw = True
503.3403 	DATA 	Mouse: Right button down, pos=(959,176)
503.3425 	EXP 	New trial (rep=0, index=15): {'num': 15, 'img': './stim/MorphM3_09_orig.jpg'}
503.4275 	DATA 	Mouse: Right button up, pos=(959,176)
503.4343 	EXP 	faceImg: autoDraw = False
503.4343 	EXP 	faceImg: image = './stim/MorphM3_09_orig.jpg'
503.4343 	EXP 	faceImg: autoDraw = True
506.4585 	DATA 	Mouse: Right button down, pos=(959,176)
506.4757 	EXP 	New trial (rep=0, index=16): {'num': 16, 'img': './stim/MorphF1_05_orig.jpg'}
506.4959 	EXP 	faceImg: autoDraw = False
506.4959 	EXP 	faceImg: image = './stim/MorphF1_05_orig.jpg'
506.4959 	EXP 	faceImg: autoDraw = True
506.5417 	DATA 	Mouse: Right button up, pos=(959,176)
507.4465 	DATA 	Mouse: Left button down, pos=(959,176)
507.4478 	EXP 	New trial (rep=0, index=17): {'num': 17, 'img': './stim/MorphF5_08_orig.jpg'}
507.5322 	DATA 	Mouse: Left button up, pos=(959,176)
507.5390 	EXP 	faceImg: autoDraw = False
507.5390 	EXP 	faceImg: image = './stim/MorphF5_08_orig.jpg'
507.5390 	EXP 	faceImg: autoDraw = True
508.2854 	DATA 	Mouse: Left button down, pos=(959,176)
508.2866 	EXP 	New trial (rep=0, index=18): {'num': 18, 'img': './stim/MorphM9_06_orig.jpg'}
508.3071 	EXP 	faceImg: autoDraw = False
508.3071 	EXP 	faceImg: image = './stim/MorphM9_06_orig.jpg'
508.3071 	EXP 	faceImg: autoDraw = True
508.3516 	DATA 	Mouse: Left button up, pos=(959,176)
511.9214 	DATA 	Mouse: Left button down, pos=(959,176)
511.9229 	EXP 	New trial (rep=0, index=19): {'num': 19, 'img': './stim/MorphF10_06_orig.jpg'}
511.9570 	EXP 	faceImg: autoDraw = False
511.9570 	EXP 	faceImg: image = './stim/MorphF10_06_orig.jpg'
511.9570 	EXP 	faceImg: autoDraw = True
512.0053 	DATA 	Mouse: Left button up, pos=(959,176)
512.9283 	DATA 	Mouse: Right button down, pos=(959,176)
512.9307 	EXP 	New trial (rep=0, index=20): {'num': 20, 'img': './stim/MorphM10_08_orig.jpg'}
512.9535 	EXP 	faceImg: autoDraw = False
512.9535 	EXP 	faceImg: image = './stim/MorphM10_08_orig.jpg'
512.9535 	EXP 	faceImg: autoDraw = True
513.0275 	DATA 	Mouse: Right button up, pos=(959,176)
513.8153 	DATA 	Mouse: Right button down, pos=(959,176)
513.8165 	EXP 	New trial (rep=0, index=21): {'num': 21, 'img': './stim/MorphF3_08_orig.jpg'}
513.8943 	DATA 	Mouse: Right button up, pos=(959,176)
513.9011 	EXP 	faceImg: autoDraw = False
513.9011 	EXP 	faceImg: image = './stim/MorphF3_08_orig.jpg'
513.9011 	EXP 	faceImg: autoDraw = True
516.3628 	DATA 	Mouse: Right button down, pos=(959,176)
516.3642 	EXP 	New trial (rep=0, index=22): {'num': 22, 'img': './stim/MorphM9_00_orig.jpg'}
516.3839 	EXP 	faceImg: autoDraw = False
516.3839 	EXP 	faceImg: image = './stim/MorphM9_00_orig.jpg'
516.3839 	EXP 	faceImg: autoDraw = True
516.4296 	DATA 	Mouse: Right button up, pos=(959,176)
517.4859 	DATA 	Mouse: Left button down, pos=(959,176)
517.4874 	EXP 	New trial (rep=0, index=23): {'num': 23, 'img': './stim/MorphM1_10_orig.jpg'}
517.5219 	EXP 	faceImg: autoDraw = False
517.5219 	EXP 	faceImg: image = './stim/MorphM1_10_orig.jpg'
517.5219 	EXP 	faceImg: autoDraw = True
517.5694 	DATA 	Mouse: Left button up, pos=(959,176)
519.0442 	DATA 	Mouse: Right button down, pos=(959,176)
519.0465 	EXP 	New trial (rep=0, index=24): {'num': 24, 'img': './stim/MorphM2_10_orig.jpg'}
519.1305 	EXP 	faceImg: autoDraw = False
519.1305 	EXP 	faceImg: image = './stim/MorphM2_10_orig.jpg'
519.1305 	EXP 	faceImg: autoDraw = True
519.1447 	DATA 	Mouse: Right button up, pos=(959,176)
519.9659 	DATA 	Mouse: Right button down, pos=(959,176)
519.9671 	EXP 	New trial (rep=0, index=25): {'num': 25, 'img': './stim/MorphF1_04_orig.jpg'}
519.9846 	EXP 	faceImg: autoDraw = False
519.9846 	EXP 	faceImg: image = './stim/MorphF1_04_orig.jpg'
519.9846 	EXP 	faceImg: autoDraw = True
520.0332 	DATA 	Mouse: Right button up, pos=(959,176)
520.7872 	DATA 	Mouse: Left button down, pos=(959,176)
520.7884 	EXP 	New trial (rep=0, index=26): {'num': 26, 'img': './stim/MorphM8_01_orig.jpg'}
520.8102 	EXP 	faceImg: autoDraw = False
520.8102 	EXP 	faceImg: image = './stim/MorphM8_01_orig.jpg'
520.8102 	EXP 	faceImg: autoDraw = True
520.8710 	DATA 	Mouse: Left button up, pos=(959,176)
522.1618 	DATA 	Mouse: Left button down, pos=(959,176)
522.1795 	EXP 	New trial (rep=0, index=27): {'num': 27, 'img': './stim/MorphF4_00_orig.jpg'}
522.2021 	EXP 	faceImg: autoDraw = False
522.2021 	EXP 	faceImg: image = './stim/MorphF4_00_orig.jpg'
522.2021 	EXP 	faceImg: autoDraw = True
522.2452 	DATA 	Mouse: Left button up, pos=(959,176)
522.9833 	DATA 	Mouse: Left button down, pos=(959,176)
523.0007 	EXP 	New trial (rep=0, index=28): {'num': 28, 'img': './stim/MorphF2_07_orig.jpg'}
523.0199 	EXP 	faceImg: autoDraw = False
523.0199 	EXP 	faceImg: image = './stim/MorphF2_07_orig.jpg'
523.0199 	EXP 	faceImg: autoDraw = True
523.0331 	DATA 	Mouse: Left button up, pos=(959,176)
529.9047 	DATA 	Mouse: Right button down, pos=(959,176)
529.9077 	EXP 	New trial (rep=0, index=29): {'num': 29, 'img': './stim/MorphF6_06_orig.jpg'}
529.9239 	DATA 	Mouse: Right button up, pos=(959,176)
529.9308 	EXP 	faceImg: autoDraw = False
529.9308 	EXP 	faceImg: image = './stim/MorphF6_06_orig.jpg'
529.9308 	EXP 	faceImg: autoDraw = True
530.9944 	DATA 	Mouse: Left button down, pos=(959,176)
530.9955 	EXP 	New trial (rep=0, index=30): {'num': 30, 'img': './stim/MorphF4_06_orig.jpg'}
531.0208 	EXP 	faceImg: autoDraw = False
531.0208 	EXP 	faceImg: image = './stim/MorphF4_06_orig.jpg'
531.0208 	EXP 	faceImg: autoDraw = True
531.0442 	DATA 	Mouse: Left button up, pos=(959,176)
535.6195 	DATA 	Mouse: Left button down, pos=(959,176)
535.6206 	EXP 	New trial (rep=0, index=31): {'num': 31, 'img': './stim/MorphF8_10_orig.jpg'}
535.6982 	DATA 	Mouse: Left button up, pos=(959,176)
535.7053 	EXP 	faceImg: autoDraw = False
535.7053 	EXP 	faceImg: image = './stim/MorphF8_10_orig.jpg'
535.7053 	EXP 	faceImg: autoDraw = True
536.6757 	DATA 	Mouse: Right button down, pos=(959,176)
536.6771 	EXP 	New trial (rep=0, index=32): {'num': 32, 'img': './stim/MorphF7_03_orig.jpg'}
536.6990 	EXP 	faceImg: autoDraw = False
536.6990 	EXP 	faceImg: image = './stim/MorphF7_03_orig.jpg'
536.6990 	EXP 	faceImg: autoDraw = True
536.7259 	DATA 	Mouse: Right button up, pos=(959,176)
539.6587 	DATA 	Mouse: Left button down, pos=(959,176)
539.6598 	EXP 	New trial (rep=0, index=33): {'num': 33, 'img': './stim/MorphM4_09_orig.jpg'}
539.6766 	EXP 	faceImg: autoDraw = False
539.6766 	EXP 	faceImg: image = './stim/MorphM4_09_orig.jpg'
539.6766 	EXP 	faceImg: autoDraw = True
539.7426 	DATA 	Mouse: Left button up, pos=(959,176)
540.8155 	DATA 	Mouse: Right button down, pos=(959,176)
540.8338 	EXP 	New trial (rep=0, index=34): {'num': 34, 'img': './stim/MorphM1_09_orig.jpg'}
540.8611 	EXP 	faceImg: autoDraw = False
540.8611 	EXP 	faceImg: image = './stim/MorphM1_09_orig.jpg'
540.8611 	EXP 	faceImg: autoDraw = True
540.9158 	DATA 	Mouse: Right button up, pos=(959,176)
544.3010 	DATA 	Mouse: Left button down, pos=(959,176)
544.3043 	EXP 	New trial (rep=0, index=35): {'num': 35, 'img': './stim/MorphM8_02_orig.jpg'}
544.3296 	EXP 	faceImg: autoDraw = False
544.3296 	EXP 	faceImg: image = './stim/MorphM8_02_orig.jpg'
544.3296 	EXP 	faceImg: autoDraw = True
544.4187 	DATA 	Mouse: Left button up, pos=(959,176)
545.7760 	DATA 	Mouse: Left button down, pos=(959,176)
545.7778 	EXP 	New trial (rep=0, index=36): {'num': 36, 'img': './stim/MorphF6_05_orig.jpg'}
545.7963 	EXP 	faceImg: autoDraw = False
545.7963 	EXP 	faceImg: image = './stim/MorphF6_05_orig.jpg'
545.7963 	EXP 	faceImg: autoDraw = True
545.8767 	DATA 	Mouse: Left button up, pos=(959,176)
547.5862 	DATA 	Mouse: Left button down, pos=(959,176)
547.5878 	EXP 	New trial (rep=0, index=37): {'num': 37, 'img': './stim/MorphM6_01_orig.jpg'}
547.6075 	EXP 	faceImg: autoDraw = False
547.6075 	EXP 	faceImg: image = './stim/MorphM6_01_orig.jpg'
547.6075 	EXP 	faceImg: autoDraw = True
