1.1135 	WARNING 	Movie2 stim could not be imported and won't be available
830.9005 	EXP 	faceImg: autoDraw = False
830.9005 	EXP 	faceImg: image = './stim/MorphF5_03_orig.jpg'
830.9005 	EXP 	faceImg: autoDraw = True
830.9740 	DATA 	Mouse: Left button up, pos=(1442,370)
833.5382 	DATA 	Mouse: Right button down, pos=(1444,368)
833.5407 	EXP 	New trial (rep=0, index=156): {'num': 156, 'img': './stim/MorphF4_03_orig.jpg'}
833.5647 	EXP 	faceImg: autoDraw = False
833.5647 	EXP 	faceImg: image = './stim/MorphF4_03_orig.jpg'
833.5647 	EXP 	faceImg: autoDraw = True
833.6722 	DATA 	Mouse: Right button up, pos=(1441,366)
840.0073 	DATA 	Mouse: Right button down, pos=(1448,366)
840.0086 	EXP 	New trial (rep=0, index=157): {'num': 157, 'img': './stim/MorphF5_01_orig.jpg'}
840.0322 	EXP 	faceImg: autoDraw = False
840.0322 	EXP 	faceImg: image = './stim/MorphF5_01_orig.jpg'
840.0322 	EXP 	faceImg: autoDraw = True
840.2253 	DATA 	Mouse: Right button up, pos=(1448,366)
843.2252 	DATA 	Mouse: Right button down, pos=(1449,366)
843.2266 	EXP 	New trial (rep=0, index=158): {'num': 158, 'img': './stim/MorphM1_01_orig.jpg'}
843.2491 	EXP 	faceImg: autoDraw = False
843.2491 	EXP 	faceImg: image = './stim/MorphM1_01_orig.jpg'
843.2491 	EXP 	faceImg: autoDraw = True
843.5773 	DATA 	Mouse: Right button up, pos=(1449,366)
847.3648 	DATA 	Mouse: Right button down, pos=(1449,366)
847.3661 	EXP 	New trial (rep=0, index=159): {'num': 159, 'img': './stim/MorphF9_02_orig.jpg'}
847.3890 	EXP 	faceImg: autoDraw = False
847.3890 	EXP 	faceImg: image = './stim/MorphF9_02_orig.jpg'
847.3890 	EXP 	faceImg: autoDraw = True
847.8341 	DATA 	Mouse: Right button up, pos=(1449,366)
858.1581 	DATA 	Mouse: Right button down, pos=(1451,364)
858.1601 	EXP 	New trial (rep=0, index=160): {'num': 160, 'img': './stim/MorphF2_02_orig.jpg'}
858.1857 	EXP 	faceImg: autoDraw = False
858.1857 	EXP 	faceImg: image = './stim/MorphF2_02_orig.jpg'
858.1857 	EXP 	faceImg: autoDraw = True
858.3259 	DATA 	Mouse: Right button up, pos=(1450,364)
862.6499 	DATA 	Mouse: Right button down, pos=(1450,364)
862.6519 	EXP 	New trial (rep=0, index=161): {'num': 161, 'img': './stim/MorphM8_10_orig.jpg'}
862.6757 	EXP 	faceImg: autoDraw = False
862.6757 	EXP 	faceImg: image = './stim/MorphM8_10_orig.jpg'
862.6757 	EXP 	faceImg: autoDraw = True
862.9848 	DATA 	Mouse: Right button up, pos=(1450,364)
864.0072 	DATA 	Mouse: Left button down, pos=(1450,360)
864.0083 	EXP 	New trial (rep=0, index=162): {'num': 162, 'img': './stim/MorphM1_10_orig.jpg'}
864.0317 	EXP 	faceImg: autoDraw = False
864.0317 	EXP 	faceImg: image = './stim/MorphM1_10_orig.jpg'
864.0317 	EXP 	faceImg: autoDraw = True
864.1243 	DATA 	Mouse: Left button up, pos=(1450,360)
864.8115 	DATA 	Mouse: Left button down, pos=(1450,360)
864.8127 	EXP 	New trial (rep=0, index=163): {'num': 163, 'img': './stim/MorphF10_04_orig.jpg'}
864.8355 	EXP 	faceImg: autoDraw = False
864.8355 	EXP 	faceImg: image = './stim/MorphF10_04_orig.jpg'
864.8355 	EXP 	faceImg: autoDraw = True
864.8955 	DATA 	Mouse: Left button up, pos=(1450,360)
865.7338 	DATA 	Mouse: Left button down, pos=(1449,359)
865.7353 	EXP 	New trial (rep=0, index=164): {'num': 164, 'img': './stim/MorphF3_00_orig.jpg'}
865.7600 	EXP 	faceImg: autoDraw = False
865.7600 	EXP 	faceImg: image = './stim/MorphF3_00_orig.jpg'
865.7600 	EXP 	faceImg: autoDraw = True
865.8172 	DATA 	Mouse: Left button up, pos=(1449,359)
867.8957 	DATA 	Mouse: Right button down, pos=(1451,360)
867.8970 	EXP 	New trial (rep=0, index=165): {'num': 165, 'img': './stim/MorphM2_07_orig.jpg'}
867.9201 	EXP 	faceImg: autoDraw = False
867.9201 	EXP 	faceImg: image = './stim/MorphM2_07_orig.jpg'
867.9201 	EXP 	faceImg: autoDraw = True
868.0128 	DATA 	Mouse: Right button up, pos=(1498,379)
877.1310 	DATA 	Mouse: Left button down, pos=(1509,389)
877.1322 	EXP 	New trial (rep=0, index=166): {'num': 166, 'img': './stim/MorphF7_05_orig.jpg'}
877.1496 	EXP 	faceImg: autoDraw = False
877.1496 	EXP 	faceImg: image = './stim/MorphF7_05_orig.jpg'
877.1496 	EXP 	faceImg: autoDraw = True
877.2306 	DATA 	Mouse: Left button up, pos=(1509,389)
878.8898 	DATA 	Mouse: Left button down, pos=(1510,390)
878.8911 	EXP 	New trial (rep=0, index=167): {'num': 167, 'img': './stim/MorphF6_03_orig.jpg'}
878.9130 	EXP 	faceImg: autoDraw = False
878.9130 	EXP 	faceImg: image = './stim/MorphF6_03_orig.jpg'
878.9130 	EXP 	faceImg: autoDraw = True
879.0074 	DATA 	Mouse: Left button up, pos=(1510,390)
879.8959 	DATA 	Mouse: Right button down, pos=(1510,391)
879.9130 	EXP 	New trial (rep=0, index=168): {'num': 168, 'img': './stim/MorphF3_02_orig.jpg'}
879.9332 	EXP 	faceImg: autoDraw = False
879.9332 	EXP 	faceImg: image = './stim/MorphF3_02_orig.jpg'
879.9332 	EXP 	faceImg: autoDraw = True
880.1470 	DATA 	Mouse: Right button up, pos=(1511,392)
881.1360 	DATA 	Mouse: Right button down, pos=(1511,392)
881.1538 	EXP 	New trial (rep=0, index=169): {'num': 169, 'img': './stim/MorphF1_01_orig.jpg'}
881.1707 	EXP 	faceImg: autoDraw = False
881.1707 	EXP 	faceImg: image = './stim/MorphF1_01_orig.jpg'
881.1707 	EXP 	faceImg: autoDraw = True
881.3537 	DATA 	Mouse: Right button up, pos=(1511,392)
885.8115 	DATA 	Mouse: Right button down, pos=(1510,393)
885.8128 	EXP 	New trial (rep=0, index=170): {'num': 170, 'img': './stim/MorphM1_04_orig.jpg'}
885.8360 	EXP 	faceImg: autoDraw = False
885.8360 	EXP 	faceImg: image = './stim/MorphM1_04_orig.jpg'
885.8360 	EXP 	faceImg: autoDraw = True
885.9626 	DATA 	Mouse: Right button up, pos=(1510,393)
889.9850 	DATA 	Mouse: Right button down, pos=(1511,394)
889.9861 	EXP 	New trial (rep=0, index=171): {'num': 171, 'img': './stim/MorphF4_09_orig.jpg'}
890.0250 	EXP 	faceImg: autoDraw = False
890.0250 	EXP 	faceImg: image = './stim/MorphF4_09_orig.jpg'
890.0250 	EXP 	faceImg: autoDraw = True
890.1020 	DATA 	Mouse: Right button up, pos=(1511,394)
890.9067 	DATA 	Mouse: Left button down, pos=(1510,397)
890.9099 	EXP 	New trial (rep=0, index=172): {'num': 172, 'img': './stim/MorphM6_00_orig.jpg'}
890.9484 	EXP 	faceImg: autoDraw = False
890.9484 	EXP 	faceImg: image = './stim/MorphM6_00_orig.jpg'
890.9484 	EXP 	faceImg: autoDraw = True
891.0072 	DATA 	Mouse: Left button up, pos=(1510,397)
892.1804 	DATA 	Mouse: Right button down, pos=(1509,396)
892.1816 	EXP 	New trial (rep=0, index=173): {'num': 173, 'img': './stim/MorphM5_09_orig.jpg'}
892.2065 	EXP 	faceImg: autoDraw = False
892.2065 	EXP 	faceImg: image = './stim/MorphM5_09_orig.jpg'
892.2065 	EXP 	faceImg: autoDraw = True
892.3142 	DATA 	Mouse: Right button up, pos=(1509,396)
894.3422 	DATA 	Mouse: Left button down, pos=(1508,397)
894.3446 	EXP 	New trial (rep=0, index=174): {'num': 174, 'img': './stim/MorphF5_06_orig.jpg'}
894.3685 	EXP 	faceImg: autoDraw = False
894.3685 	EXP 	faceImg: image = './stim/MorphF5_06_orig.jpg'
894.3685 	EXP 	faceImg: autoDraw = True
894.4261 	DATA 	Mouse: Left button up, pos=(1507,398)
895.3982 	DATA 	Mouse: Left button down, pos=(1507,398)
895.4007 	EXP 	New trial (rep=0, index=175): {'num': 175, 'img': './stim/MorphF9_01_orig.jpg'}
895.4243 	EXP 	faceImg: autoDraw = False
895.4243 	EXP 	faceImg: image = './stim/MorphF9_01_orig.jpg'
895.4243 	EXP 	faceImg: autoDraw = True
895.5151 	DATA 	Mouse: Left button up, pos=(1507,398)
903.5936 	DATA 	Mouse: Left button down, pos=(1508,400)
903.5948 	EXP 	New trial (rep=0, index=176): {'num': 176, 'img': './stim/MorphM5_07_orig.jpg'}
903.6200 	EXP 	faceImg: autoDraw = False
903.6200 	EXP 	faceImg: image = './stim/MorphM5_07_orig.jpg'
903.6200 	EXP 	faceImg: autoDraw = True
903.6776 	DATA 	Mouse: Left button up, pos=(1508,400)
904.8675 	DATA 	Mouse: Left button down, pos=(1507,401)
904.8687 	EXP 	New trial (rep=0, index=177): {'num': 177, 'img': './stim/MorphM2_01_orig.jpg'}
904.8919 	EXP 	faceImg: autoDraw = False
904.8919 	EXP 	faceImg: image = './stim/MorphM2_01_orig.jpg'
904.8919 	EXP 	faceImg: autoDraw = True
904.9680 	DATA 	Mouse: Left button up, pos=(1507,401)
905.7723 	DATA 	Mouse: Right button down, pos=(1506,402)
905.7735 	EXP 	New trial (rep=0, index=178): {'num': 178, 'img': './stim/MorphM7_03_orig.jpg'}
905.8051 	EXP 	faceImg: autoDraw = False
905.8051 	EXP 	faceImg: image = './stim/MorphM7_03_orig.jpg'
905.8051 	EXP 	faceImg: autoDraw = True
905.8729 	DATA 	Mouse: Right button up, pos=(1506,402)
907.0459 	DATA 	Mouse: Left button down, pos=(1504,403)
907.0481 	EXP 	New trial (rep=0, index=179): {'num': 179, 'img': './stim/MorphM9_09_orig.jpg'}
907.0662 	EXP 	faceImg: autoDraw = False
907.0662 	EXP 	faceImg: image = './stim/MorphM9_09_orig.jpg'
907.0662 	EXP 	faceImg: autoDraw = True
907.1637 	DATA 	Mouse: Left button up, pos=(1504,403)
907.9346 	DATA 	Mouse: Left button down, pos=(1503,402)
907.9375 	EXP 	New trial (rep=0, index=180): {'num': 180, 'img': './stim/MorphF9_10_orig.jpg'}
907.9547 	EXP 	faceImg: autoDraw = False
907.9547 	EXP 	faceImg: image = './stim/MorphF9_10_orig.jpg'
907.9547 	EXP 	faceImg: autoDraw = True
908.0181 	DATA 	Mouse: Left button up, pos=(1503,402)
908.7726 	DATA 	Mouse: Left button down, pos=(1503,402)
908.7738 	EXP 	New trial (rep=0, index=181): {'num': 181, 'img': './stim/MorphF8_10_orig.jpg'}
908.8065 	EXP 	faceImg: autoDraw = False
908.8065 	EXP 	faceImg: image = './stim/MorphF8_10_orig.jpg'
908.8065 	EXP 	faceImg: autoDraw = True
908.8728 	DATA 	Mouse: Left button up, pos=(1503,402)
910.1633 	DATA 	Mouse: Left button down, pos=(1504,404)
910.1648 	EXP 	New trial (rep=0, index=182): {'num': 182, 'img': './stim/MorphF10_10_orig.jpg'}
910.1853 	EXP 	faceImg: autoDraw = False
910.1853 	EXP 	faceImg: image = './stim/MorphF10_10_orig.jpg'
910.1853 	EXP 	faceImg: autoDraw = True
910.2473 	DATA 	Mouse: Left button up, pos=(1504,404)
910.9344 	DATA 	Mouse: Left button down, pos=(1504,404)
910.9371 	EXP 	New trial (rep=0, index=183): {'num': 183, 'img': './stim/MorphM3_09_orig.jpg'}
910.9547 	EXP 	faceImg: autoDraw = False
910.9547 	EXP 	faceImg: image = './stim/MorphM3_09_orig.jpg'
910.9547 	EXP 	faceImg: autoDraw = True
911.0516 	DATA 	Mouse: Left button up, pos=(1504,404)
911.7722 	DATA 	Mouse: Left button down, pos=(1505,405)
911.7735 	EXP 	New trial (rep=0, index=184): {'num': 184, 'img': './stim/MorphF10_05_orig.jpg'}
911.7933 	EXP 	faceImg: autoDraw = False
911.7933 	EXP 	faceImg: image = './stim/MorphF10_05_orig.jpg'
911.7933 	EXP 	faceImg: autoDraw = True
911.8729 	DATA 	Mouse: Left button up, pos=(1505,405)
915.0072 	DATA 	Mouse: Left button down, pos=(1505,405)
915.0086 	EXP 	New trial (rep=0, index=185): {'num': 185, 'img': './stim/MorphF6_00_orig.jpg'}
915.0320 	EXP 	faceImg: autoDraw = False
915.0320 	EXP 	faceImg: image = './stim/MorphF6_00_orig.jpg'
915.0320 	EXP 	faceImg: autoDraw = True
915.1077 	DATA 	Mouse: Left button up, pos=(1505,405)
916.0798 	DATA 	Mouse: Right button down, pos=(1505,405)
916.0810 	EXP 	New trial (rep=0, index=186): {'num': 186, 'img': './stim/MorphF8_08_orig.jpg'}
916.1013 	EXP 	faceImg: autoDraw = False
916.1013 	EXP 	faceImg: image = './stim/MorphF8_08_orig.jpg'
916.1013 	EXP 	faceImg: autoDraw = True
916.2304 	DATA 	Mouse: Right button up, pos=(1505,405)
926.2192 	DATA 	Mouse: Right button down, pos=(1489,403)
926.2203 	EXP 	New trial (rep=0, index=187): {'num': 187, 'img': './stim/MorphF7_10_orig.jpg'}
926.2498 	EXP 	faceImg: autoDraw = False
926.2498 	EXP 	faceImg: image = './stim/MorphF7_10_orig.jpg'
926.2498 	EXP 	faceImg: autoDraw = True
926.3367 	DATA 	Mouse: Right button up, pos=(1489,403)
927.1073 	DATA 	Mouse: Left button down, pos=(1487,402)
927.1085 	EXP 	New trial (rep=0, index=188): {'num': 188, 'img': './stim/MorphM9_10_orig.jpg'}
927.1288 	EXP 	faceImg: autoDraw = False
927.1288 	EXP 	faceImg: image = './stim/MorphM9_10_orig.jpg'
927.1288 	EXP 	faceImg: autoDraw = True
927.1912 	DATA 	Mouse: Left button up, pos=(1487,402)
928.2806 	DATA 	Mouse: Left button down, pos=(1487,402)
928.2819 	EXP 	New trial (rep=0, index=189): {'num': 189, 'img': './stim/MorphM10_05_orig.jpg'}
928.3045 	EXP 	faceImg: autoDraw = False
928.3045 	EXP 	faceImg: image = './stim/MorphM10_05_orig.jpg'
928.3045 	EXP 	faceImg: autoDraw = True
928.3646 	DATA 	Mouse: Left button up, pos=(1486,401)
929.8058 	DATA 	Mouse: Left button down, pos=(1486,401)
929.8081 	EXP 	New trial (rep=0, index=190): {'num': 190, 'img': './stim/MorphM8_03_orig.jpg'}
929.8292 	EXP 	faceImg: autoDraw = False
929.8292 	EXP 	faceImg: image = './stim/MorphM8_03_orig.jpg'
929.8292 	EXP 	faceImg: autoDraw = True
929.8898 	DATA 	Mouse: Left button up, pos=(1486,401)
933.6941 	DATA 	Mouse: Right button down, pos=(1487,401)
933.6959 	EXP 	New trial (rep=0, index=191): {'num': 191, 'img': './stim/MorphF2_10_orig.jpg'}
933.7172 	EXP 	faceImg: autoDraw = False
933.7172 	EXP 	faceImg: image = './stim/MorphF2_10_orig.jpg'
933.7172 	EXP 	faceImg: autoDraw = True
933.8116 	DATA 	Mouse: Right button up, pos=(1487,401)
934.5993 	DATA 	Mouse: Left button down, pos=(1487,401)
934.6171 	EXP 	New trial (rep=0, index=192): {'num': 192, 'img': './stim/MorphM1_02_orig.jpg'}
934.6408 	EXP 	faceImg: autoDraw = False
934.6408 	EXP 	faceImg: image = './stim/MorphM1_02_orig.jpg'
934.6408 	EXP 	faceImg: autoDraw = True
934.6828 	DATA 	Mouse: Left button up, pos=(1487,401)
936.8618 	DATA 	Mouse: Right button down, pos=(1487,401)
936.8631 	EXP 	New trial (rep=0, index=193): {'num': 193, 'img': './stim/MorphM4_09_orig.jpg'}
936.8943 	EXP 	faceImg: autoDraw = False
936.8943 	EXP 	faceImg: image = './stim/MorphM4_09_orig.jpg'
936.8943 	EXP 	faceImg: autoDraw = True
936.9958 	DATA 	Mouse: Right button up, pos=(1481,395)
938.1188 	DATA 	Mouse: Left button down, pos=(1482,395)
938.1221 	EXP 	New trial (rep=0, index=194): {'num': 194, 'img': './stim/MorphM8_07_orig.jpg'}
938.1450 	EXP 	faceImg: autoDraw = False
938.1450 	EXP 	faceImg: image = './stim/MorphM8_07_orig.jpg'
938.1450 	EXP 	faceImg: autoDraw = True
938.2025 	DATA 	Mouse: Left button up, pos=(1482,395)
940.7165 	DATA 	Mouse: Left button down, pos=(1484,393)
940.7176 	EXP 	New trial (rep=0, index=195): {'num': 195, 'img': './stim/MorphM1_08_orig.jpg'}
940.7486 	EXP 	faceImg: autoDraw = False
940.7486 	EXP 	faceImg: image = './stim/MorphM1_08_orig.jpg'
940.7486 	EXP 	faceImg: autoDraw = True
940.8000 	DATA 	Mouse: Left button up, pos=(1484,393)
943.5997 	DATA 	Mouse: Left button down, pos=(1484,393)
943.6172 	EXP 	New trial (rep=0, index=196): {'num': 196, 'img': './stim/MorphF4_08_orig.jpg'}
943.6407 	EXP 	faceImg: autoDraw = False
943.6407 	EXP 	faceImg: image = './stim/MorphF4_08_orig.jpg'
943.6407 	EXP 	faceImg: autoDraw = True
943.7332 	DATA 	Mouse: Left button up, pos=(1484,393)
945.1243 	DATA 	Mouse: Left button down, pos=(1485,393)
945.1256 	EXP 	New trial (rep=0, index=197): {'num': 197, 'img': './stim/MorphM9_04_orig.jpg'}
945.1515 	EXP 	faceImg: autoDraw = False
945.1515 	EXP 	faceImg: image = './stim/MorphM9_04_orig.jpg'
945.1515 	EXP 	faceImg: autoDraw = True
945.2249 	DATA 	Mouse: Left button up, pos=(1485,393)
946.5154 	DATA 	Mouse: Right button down, pos=(1485,393)
946.5168 	EXP 	New trial (rep=0, index=198): {'num': 198, 'img': './stim/MorphF1_09_orig.jpg'}
946.5345 	EXP 	faceImg: autoDraw = False
946.5345 	EXP 	faceImg: image = './stim/MorphF1_09_orig.jpg'
946.5345 	EXP 	faceImg: autoDraw = True
946.6997 	DATA 	Mouse: Right button up, pos=(1480,390)
949.0292 	DATA 	Mouse: Left button down, pos=(1481,389)
949.0305 	EXP 	New trial (rep=0, index=199): {'num': 199, 'img': './stim/MorphM9_08_orig.jpg'}
949.0533 	EXP 	faceImg: autoDraw = False
949.0533 	EXP 	faceImg: image = './stim/MorphM9_08_orig.jpg'
949.0533 	EXP 	faceImg: autoDraw = True
949.0964 	DATA 	Mouse: Left button up, pos=(1481,389)
957.2751 	DATA 	Mouse: Left button down, pos=(1482,381)
957.2763 	EXP 	New trial (rep=0, index=200): {'num': 200, 'img': './stim/MorphF10_01_orig.jpg'}
957.2969 	EXP 	faceImg: autoDraw = False
957.2969 	EXP 	faceImg: image = './stim/MorphF10_01_orig.jpg'
957.2969 	EXP 	faceImg: autoDraw = True
957.4256 	DATA 	Mouse: Left button up, pos=(1482,381)
959.1356 	DATA 	Mouse: Right button down, pos=(1484,380)
959.1531 	EXP 	New trial (rep=0, index=201): {'num': 201, 'img': './stim/MorphM10_00_orig.jpg'}
959.1924 	EXP 	faceImg: autoDraw = False
959.1924 	EXP 	faceImg: image = './stim/MorphM10_00_orig.jpg'
959.1924 	EXP 	faceImg: autoDraw = True
959.3028 	DATA 	Mouse: Right button up, pos=(1450,359)
960.0406 	DATA 	Mouse: Right button down, pos=(1450,359)
960.0418 	EXP 	New trial (rep=0, index=202): {'num': 202, 'img': './stim/MorphM2_00_orig.jpg'}
960.0590 	EXP 	faceImg: autoDraw = False
960.0590 	EXP 	faceImg: image = './stim/MorphM2_00_orig.jpg'
960.0590 	EXP 	faceImg: autoDraw = True
960.1746 	DATA 	Mouse: Right button up, pos=(1450,359)
961.4649 	DATA 	Mouse: Right button down, pos=(1450,359)
961.4661 	EXP 	New trial (rep=0, index=203): {'num': 203, 'img': './stim/MorphM9_01_orig.jpg'}
961.4860 	EXP 	faceImg: autoDraw = False
961.4860 	EXP 	faceImg: image = './stim/MorphM9_01_orig.jpg'
961.4860 	EXP 	faceImg: autoDraw = True
961.5992 	DATA 	Mouse: Right button up, pos=(1450,359)
966.7273 	DATA 	Mouse: Right button down, pos=(1447,365)
966.7285 	EXP 	New trial (rep=0, index=204): {'num': 204, 'img': './stim/MorphF7_09_orig.jpg'}
966.7523 	EXP 	faceImg: autoDraw = False
966.7523 	EXP 	faceImg: image = './stim/MorphF7_09_orig.jpg'
966.7523 	EXP 	faceImg: autoDraw = True
966.8281 	DATA 	Mouse: Right button up, pos=(1447,365)
967.5823 	DATA 	Mouse: Left button down, pos=(1447,365)
967.5850 	EXP 	New trial (rep=0, index=205): {'num': 205, 'img': './stim/MorphF9_00_orig.jpg'}
967.6061 	EXP 	faceImg: autoDraw = False
967.6061 	EXP 	faceImg: image = './stim/MorphF9_00_orig.jpg'
967.6061 	EXP 	faceImg: autoDraw = True
967.6660 	DATA 	Mouse: Left button up, pos=(1447,365)
969.8952 	DATA 	Mouse: Left button down, pos=(1447,365)
969.8964 	EXP 	New trial (rep=0, index=206): {'num': 206, 'img': './stim/MorphM2_02_orig.jpg'}
969.9196 	EXP 	faceImg: autoDraw = False
969.9196 	EXP 	faceImg: image = './stim/MorphM2_02_orig.jpg'
969.9196 	EXP 	faceImg: autoDraw = True
969.9957 	DATA 	Mouse: Left button up, pos=(1447,365)
971.0024 	DATA 	Mouse: Right button down, pos=(1447,362)
971.0045 	EXP 	New trial (rep=0, index=207): {'num': 207, 'img': './stim/MorphF8_05_orig.jpg'}
971.0258 	EXP 	faceImg: autoDraw = False
971.0258 	EXP 	faceImg: image = './stim/MorphF8_05_orig.jpg'
971.0258 	EXP 	faceImg: autoDraw = True
971.1186 	DATA 	Mouse: Right button up, pos=(1444,358)
973.9177 	DATA 	Mouse: Left button down, pos=(1446,356)
973.9189 	EXP 	New trial (rep=0, index=208): {'num': 208, 'img': './stim/MorphF3_09_orig.jpg'}
973.9415 	EXP 	faceImg: autoDraw = False
973.9415 	EXP 	faceImg: image = './stim/MorphF3_09_orig.jpg'
973.9415 	EXP 	faceImg: autoDraw = True
974.0181 	DATA 	Mouse: Left button up, pos=(1446,356)
974.8896 	DATA 	Mouse: Left button down, pos=(1448,355)
974.8910 	EXP 	New trial (rep=0, index=209): {'num': 209, 'img': './stim/MorphM5_10_orig.jpg'}
974.9139 	EXP 	faceImg: autoDraw = False
974.9139 	EXP 	faceImg: image = './stim/MorphM5_10_orig.jpg'
974.9139 	EXP 	faceImg: autoDraw = True
974.9904 	DATA 	Mouse: Left button up, pos=(1449,354)
976.5318 	DATA 	Mouse: Left button down, pos=(1449,354)
976.5329 	EXP 	New trial (rep=0, index=210): {'num': 210, 'img': './stim/MorphM8_08_orig.jpg'}
976.5556 	EXP 	faceImg: autoDraw = False
976.5556 	EXP 	faceImg: image = './stim/MorphM8_08_orig.jpg'
976.5556 	EXP 	faceImg: autoDraw = True
976.6492 	DATA 	Mouse: Left button up, pos=(1448,353)
977.5710 	DATA 	Mouse: Left button down, pos=(1448,353)
977.5742 	EXP 	New trial (rep=0, index=211): {'num': 211, 'img': './stim/MorphM3_07_orig.jpg'}
977.5998 	EXP 	faceImg: autoDraw = False
977.5998 	EXP 	faceImg: image = './stim/MorphM3_07_orig.jpg'
977.5998 	EXP 	faceImg: autoDraw = True
977.7050 	DATA 	Mouse: Left button up, pos=(1448,353)
981.7608 	DATA 	Mouse: Left button down, pos=(1448,353)
981.7619 	EXP 	New trial (rep=0, index=212): {'num': 212, 'img': './stim/MorphM5_06_orig.jpg'}
981.7788 	EXP 	faceImg: autoDraw = False
981.7788 	EXP 	faceImg: image = './stim/MorphM5_06_orig.jpg'
981.7788 	EXP 	faceImg: autoDraw = True
981.8784 	DATA 	Mouse: Left button up, pos=(1449,353)
984.8447 	DATA 	Mouse: Right button down, pos=(1450,353)
984.8462 	EXP 	New trial (rep=0, index=213): {'num': 213, 'img': './stim/MorphF5_09_orig.jpg'}
984.8685 	EXP 	faceImg: autoDraw = False
984.8685 	EXP 	faceImg: image = './stim/MorphF5_09_orig.jpg'
984.8685 	EXP 	faceImg: autoDraw = True
984.9791 	DATA 	Mouse: Right button up, pos=(1450,353)
986.2357 	DATA 	Mouse: Left button down, pos=(1450,353)
986.2369 	EXP 	New trial (rep=0, index=214): {'num': 214, 'img': './stim/MorphF8_06_orig.jpg'}
986.2540 	EXP 	faceImg: autoDraw = False
986.2540 	EXP 	faceImg: image = './stim/MorphF8_06_orig.jpg'
986.2540 	EXP 	faceImg: autoDraw = True
986.3533 	DATA 	Mouse: Left button up, pos=(1450,353)
989.9733 	DATA 	Mouse: Left button down, pos=(1451,351)
989.9746 	EXP 	New trial (rep=0, index=215): {'num': 215, 'img': './stim/MorphF5_04_orig.jpg'}
989.9970 	EXP 	faceImg: autoDraw = False
989.9970 	EXP 	faceImg: image = './stim/MorphF5_04_orig.jpg'
989.9970 	EXP 	faceImg: autoDraw = True
990.0909 	DATA 	Mouse: Left button up, pos=(1452,351)
991.3309 	DATA 	Mouse: Right button down, pos=(1452,351)
991.3341 	EXP 	New trial (rep=0, index=216): {'num': 216, 'img': './stim/MorphM2_04_orig.jpg'}
991.3570 	EXP 	faceImg: autoDraw = False
991.3570 	EXP 	faceImg: image = './stim/MorphM2_04_orig.jpg'
991.3570 	EXP 	faceImg: autoDraw = True
991.4814 	DATA 	Mouse: Right button up, pos=(1450,349)
998.3196 	DATA 	Mouse: Right button down, pos=(1451,348)
998.3209 	EXP 	New trial (rep=0, index=217): {'num': 217, 'img': './stim/MorphF2_05_orig.jpg'}
998.3378 	EXP 	faceImg: autoDraw = False
998.3378 	EXP 	faceImg: image = './stim/MorphF2_05_orig.jpg'
998.3378 	EXP 	faceImg: autoDraw = True
998.5039 	DATA 	Mouse: Right button up, pos=(1451,348)
999.6434 	DATA 	Mouse: Left button down, pos=(1451,348)
999.6449 	EXP 	New trial (rep=0, index=218): {'num': 218, 'img': './stim/MorphM7_01_orig.jpg'}
999.6683 	EXP 	faceImg: autoDraw = False
999.6683 	EXP 	faceImg: image = './stim/MorphM7_01_orig.jpg'
999.6683 	EXP 	faceImg: autoDraw = True
999.7441 	DATA 	Mouse: Left button up, pos=(1451,348)
1002.9286 	DATA 	Mouse: Right button down, pos=(1451,349)
1002.9298 	EXP 	New trial (rep=0, index=219): {'num': 219, 'img': './stim/MorphF10_09_orig.jpg'}
1002.9464 	EXP 	faceImg: autoDraw = False
1002.9464 	EXP 	faceImg: image = './stim/MorphF10_09_orig.jpg'
1002.9464 	EXP 	faceImg: autoDraw = True
1003.3473 	DATA 	Mouse: Right button up, pos=(1451,349)
1003.9337 	DATA 	Mouse: Left button down, pos=(1452,350)
1003.9508 	EXP 	faceImg: autoDraw = False
1003.9508 	EXP 	pauseText: autoDraw = True
1004.0345 	DATA 	Mouse: Left button up, pos=(1452,350)
1010.3203 	DATA 	Keypress: return
1014.0233 	DATA 	Keypress: return
1028.4544 	DATA 	Keypress: return
1028.6880 	DATA 	Keypress: return
1033.9506 	EXP 	pauseText: autoDraw = False
1033.9506 	EXP 	pauseText: autoDraw = False
1033.9506 	EXP 	resumeText: autoDraw = True
1088.9726 	DATA 	Keypress: return
1088.9948 	EXP 	Imported arrays/p002pt2.csv as conditions, 220 conditions, 2 params
1088.9980 	EXP 	Created sequence: sequential, trialTypes=220, nReps=1, seed=None
1088.9994 	EXP 	New trial (rep=0, index=0): {'num': 0, 'img': './stim/MorphM6_10_orig.jpg'}
1089.0124 	EXP 	resumeText: autoDraw = False
1089.0124 	EXP 	faceImg: image = './stim/MorphM6_10_orig.jpg'
1089.0124 	EXP 	faceImg: autoDraw = True
1092.0899 	DATA 	Mouse: Left button down, pos=(1392,898)
1092.0933 	EXP 	New trial (rep=0, index=1): {'num': 1, 'img': './stim/MorphF9_04_orig.jpg'}
1092.1074 	EXP 	faceImg: autoDraw = False
1092.1074 	EXP 	faceImg: image = './stim/MorphF9_04_orig.jpg'
1092.1074 	EXP 	faceImg: autoDraw = True
1092.1738 	DATA 	Mouse: Left button up, pos=(1393,898)
1100.5377 	DATA 	Mouse: Left button down, pos=(1403,818)
