0.1521 	WARNING 	Movie2 stim could not be imported and won't be available
998.3009 	DATA 	Mouse: Left button down, pos=(1289,892)
998.3021 	EXP 	New trial (rep=0, index=80): {'num': 80, 'img': './stim/MorphM9_06_orig.jpg'}
998.3244 	EXP 	faceImg: autoDraw = False
998.3244 	EXP 	faceImg: image = './stim/MorphM9_06_orig.jpg'
998.3244 	EXP 	faceImg: autoDraw = True
998.3849 	DATA 	Mouse: Left button up, pos=(1289,892)
1000.4465 	DATA 	Mouse: Right button down, pos=(1293,891)
1000.4478 	EXP 	New trial (rep=0, index=81): {'num': 81, 'img': './stim/MorphF8_03_orig.jpg'}
1000.4642 	EXP 	faceImg: autoDraw = False
1000.4642 	EXP 	faceImg: image = './stim/MorphF8_03_orig.jpg'
1000.4642 	EXP 	faceImg: autoDraw = True
1000.4967 	DATA 	Mouse: Right button up, pos=(1293,891)
1001.4190 	DATA 	Mouse: Right button down, pos=(1294,891)
1001.4202 	EXP 	New trial (rep=0, index=82): {'num': 82, 'img': './stim/MorphM8_07_orig.jpg'}
1001.4362 	EXP 	faceImg: autoDraw = False
1001.4362 	EXP 	faceImg: image = './stim/MorphM8_07_orig.jpg'
1001.4362 	EXP 	faceImg: autoDraw = True
1001.5190 	DATA 	Mouse: Right button up, pos=(1296,888)
1003.3792 	DATA 	Mouse: Left button down, pos=(1296,886)
1003.3806 	EXP 	New trial (rep=0, index=83): {'num': 83, 'img': './stim/MorphF2_05_orig.jpg'}
1003.4024 	EXP 	faceImg: autoDraw = False
1003.4024 	EXP 	faceImg: image = './stim/MorphF2_05_orig.jpg'
1003.4024 	EXP 	faceImg: autoDraw = True
1003.4967 	DATA 	Mouse: Left button up, pos=(1296,886)
1005.1055 	DATA 	Mouse: Right button down, pos=(1296,886)
1005.1068 	EXP 	New trial (rep=0, index=84): {'num': 84, 'img': './stim/MorphM9_05_orig.jpg'}
1005.1294 	EXP 	faceImg: autoDraw = False
1005.1294 	EXP 	faceImg: image = './stim/MorphM9_05_orig.jpg'
1005.1294 	EXP 	faceImg: autoDraw = True
1005.1895 	DATA 	Mouse: Right button up, pos=(1296,886)
1006.2954 	DATA 	Mouse: Right button down, pos=(1293,886)
1006.2966 	EXP 	New trial (rep=0, index=85): {'num': 85, 'img': './stim/MorphM5_01_orig.jpg'}
1006.3188 	EXP 	faceImg: autoDraw = False
1006.3188 	EXP 	faceImg: image = './stim/MorphM5_01_orig.jpg'
1006.3188 	EXP 	faceImg: autoDraw = True
1006.3794 	DATA 	Mouse: Right button up, pos=(1293,886)
1010.7706 	DATA 	Mouse: Right button down, pos=(1293,886)
1010.7718 	EXP 	New trial (rep=0, index=86): {'num': 86, 'img': './stim/MorphF10_01_orig.jpg'}
1010.7894 	EXP 	faceImg: autoDraw = False
1010.7894 	EXP 	faceImg: image = './stim/MorphF10_01_orig.jpg'
1010.7894 	EXP 	faceImg: autoDraw = True
1010.8376 	DATA 	Mouse: Right button up, pos=(1293,886)
1012.9832 	DATA 	Mouse: Right button down, pos=(1293,886)
1013.0007 	EXP 	New trial (rep=0, index=87): {'num': 87, 'img': './stim/MorphM5_08_orig.jpg'}
1013.0174 	EXP 	faceImg: autoDraw = False
1013.0174 	EXP 	faceImg: image = './stim/MorphM5_08_orig.jpg'
1013.0174 	EXP 	faceImg: autoDraw = True
1013.0664 	DATA 	Mouse: Right button up, pos=(1292,887)
1014.0890 	DATA 	Mouse: Left button down, pos=(1293,888)
1014.0902 	EXP 	New trial (rep=0, index=88): {'num': 88, 'img': './stim/MorphF7_02_orig.jpg'}
1014.1074 	EXP 	faceImg: autoDraw = False
1014.1074 	EXP 	faceImg: image = './stim/MorphF7_02_orig.jpg'
1014.1074 	EXP 	faceImg: autoDraw = True
1014.2062 	DATA 	Mouse: Left button up, pos=(1293,888)
1015.2450 	DATA 	Mouse: Right button down, pos=(1292,889)
1015.2463 	EXP 	New trial (rep=0, index=89): {'num': 89, 'img': './stim/MorphF2_03_orig.jpg'}
1015.2689 	EXP 	faceImg: autoDraw = False
1015.2689 	EXP 	faceImg: image = './stim/MorphF2_03_orig.jpg'
1015.2689 	EXP 	faceImg: autoDraw = True
1015.3125 	DATA 	Mouse: Right button up, pos=(1292,889)
1016.1167 	DATA 	Mouse: Right button down, pos=(1291,890)
1016.1199 	EXP 	New trial (rep=0, index=90): {'num': 90, 'img': './stim/MorphF5_08_orig.jpg'}
1016.1457 	EXP 	faceImg: autoDraw = False
1016.1457 	EXP 	faceImg: image = './stim/MorphF5_08_orig.jpg'
1016.1457 	EXP 	faceImg: autoDraw = True
1016.2007 	DATA 	Mouse: Right button up, pos=(1290,889)
1016.7869 	DATA 	Mouse: Left button down, pos=(1290,892)
1016.7883 	EXP 	New trial (rep=0, index=91): {'num': 91, 'img': './stim/MorphM1_03_orig.jpg'}
1016.8079 	EXP 	faceImg: autoDraw = False
1016.8079 	EXP 	faceImg: image = './stim/MorphM1_03_orig.jpg'
1016.8079 	EXP 	faceImg: autoDraw = True
1016.8877 	DATA 	Mouse: Left button up, pos=(1293,894)
1017.8431 	DATA 	Mouse: Right button down, pos=(1295,895)
1017.8444 	EXP 	New trial (rep=0, index=92): {'num': 92, 'img': './stim/MorphF8_05_orig.jpg'}
1017.8639 	EXP 	faceImg: autoDraw = False
1017.8639 	EXP 	faceImg: image = './stim/MorphF8_05_orig.jpg'
1017.8639 	EXP 	faceImg: autoDraw = True
1017.9604 	DATA 	Mouse: Right button up, pos=(1295,895)
1023.5414 	DATA 	Mouse: Left button down, pos=(1296,900)
1023.5426 	EXP 	New trial (rep=0, index=93): {'num': 93, 'img': './stim/MorphM7_01_orig.jpg'}
1023.5627 	EXP 	faceImg: autoDraw = False
1023.5627 	EXP 	faceImg: image = './stim/MorphM7_01_orig.jpg'
1023.5627 	EXP 	faceImg: autoDraw = True
1023.5749 	DATA 	Mouse: Left button up, pos=(1296,900)
1027.6988 	DATA 	Mouse: Right button down, pos=(1292,898)
1027.7000 	EXP 	New trial (rep=0, index=94): {'num': 94, 'img': './stim/MorphF7_06_orig.jpg'}
1027.7165 	EXP 	faceImg: autoDraw = False
1027.7165 	EXP 	faceImg: image = './stim/MorphF7_06_orig.jpg'
1027.7165 	EXP 	faceImg: autoDraw = True
1027.7813 	DATA 	Mouse: Right button up, pos=(1291,897)
1028.6871 	DATA 	Mouse: Left button down, pos=(1293,895)
1028.7044 	EXP 	New trial (rep=0, index=95): {'num': 95, 'img': './stim/MorphF10_00_orig.jpg'}
1028.7238 	EXP 	faceImg: autoDraw = False
1028.7238 	EXP 	faceImg: image = './stim/MorphF10_00_orig.jpg'
1028.7238 	EXP 	faceImg: autoDraw = True
1028.7705 	DATA 	Mouse: Left button up, pos=(1294,896)
1032.1056 	DATA 	Mouse: Right button down, pos=(1294,896)
1032.1069 	EXP 	New trial (rep=0, index=96): {'num': 96, 'img': './stim/MorphM5_05_orig.jpg'}
1032.1297 	EXP 	faceImg: autoDraw = False
1032.1297 	EXP 	faceImg: image = './stim/MorphM5_05_orig.jpg'
1032.1297 	EXP 	faceImg: autoDraw = True
1032.2062 	DATA 	Mouse: Right button up, pos=(1294,896)
1040.6530 	DATA 	Mouse: Left button down, pos=(1300,888)
1040.6543 	EXP 	New trial (rep=0, index=97): {'num': 97, 'img': './stim/MorphF2_09_orig.jpg'}
1040.6741 	EXP 	faceImg: autoDraw = False
1040.6741 	EXP 	faceImg: image = './stim/MorphF2_09_orig.jpg'
1040.6741 	EXP 	faceImg: autoDraw = True
1040.7035 	DATA 	Mouse: Left button up, pos=(1301,889)
1041.6251 	DATA 	Mouse: Left button down, pos=(1301,887)
1041.6265 	EXP 	New trial (rep=0, index=98): {'num': 98, 'img': './stim/MorphM1_05_orig.jpg'}
1041.6466 	EXP 	faceImg: autoDraw = False
1041.6466 	EXP 	faceImg: image = './stim/MorphM1_05_orig.jpg'
1041.6466 	EXP 	faceImg: autoDraw = True
1041.6585 	DATA 	Mouse: Left button up, pos=(1301,887)
1041.7255 	DATA 	Mouse: Left button down, pos=(1301,887)
1041.7760 	DATA 	Mouse: Left button up, pos=(1301,887)
1046.9385 	DATA 	Mouse: Right button down, pos=(1305,881)
1046.9398 	EXP 	New trial (rep=0, index=99): {'num': 99, 'img': './stim/MorphM4_05_orig.jpg'}
1046.9625 	EXP 	faceImg: autoDraw = False
1046.9625 	EXP 	faceImg: image = './stim/MorphM4_05_orig.jpg'
1046.9625 	EXP 	faceImg: autoDraw = True
1047.0386 	DATA 	Mouse: Right button up, pos=(1307,879)
1050.1228 	DATA 	Mouse: Right button down, pos=(1308,879)
1050.1241 	EXP 	New trial (rep=0, index=100): {'num': 100, 'img': './stim/MorphF7_00_orig.jpg'}
1050.1433 	EXP 	faceImg: autoDraw = False
1050.1433 	EXP 	faceImg: image = './stim/MorphF7_00_orig.jpg'
1050.1433 	EXP 	faceImg: autoDraw = True
1050.1893 	DATA 	Mouse: Right button up, pos=(1308,879)
1050.9436 	DATA 	Mouse: Right button down, pos=(1307,878)
1050.9449 	EXP 	New trial (rep=0, index=101): {'num': 101, 'img': './stim/MorphF6_04_orig.jpg'}
1050.9609 	EXP 	faceImg: autoDraw = False
1050.9609 	EXP 	faceImg: image = './stim/MorphF6_04_orig.jpg'
1050.9609 	EXP 	faceImg: autoDraw = True
1051.0105 	DATA 	Mouse: Right button up, pos=(1307,878)
1051.5804 	DATA 	Mouse: Right button down, pos=(1306,879)
1051.5832 	EXP 	New trial (rep=0, index=102): {'num': 102, 'img': './stim/MorphF3_06_orig.jpg'}
1051.5977 	EXP 	faceImg: autoDraw = False
1051.5977 	EXP 	faceImg: image = './stim/MorphF3_06_orig.jpg'
1051.5977 	EXP 	faceImg: autoDraw = True
1051.6475 	DATA 	Mouse: Right button up, pos=(1306,879)
1052.3346 	DATA 	Mouse: Right button down, pos=(1307,880)
1052.3358 	EXP 	New trial (rep=0, index=103): {'num': 103, 'img': './stim/MorphM3_09_orig.jpg'}
1052.3525 	EXP 	faceImg: autoDraw = False
1052.3525 	EXP 	faceImg: image = './stim/MorphM3_09_orig.jpg'
1052.3525 	EXP 	faceImg: autoDraw = True
1052.4016 	DATA 	Mouse: Right button up, pos=(1306,878)
1053.3567 	DATA 	Mouse: Left button down, pos=(1306,879)
1053.3597 	EXP 	New trial (rep=0, index=104): {'num': 104, 'img': './stim/MorphM6_05_orig.jpg'}
1053.3737 	EXP 	faceImg: autoDraw = False
1053.3737 	EXP 	faceImg: image = './stim/MorphM6_05_orig.jpg'
1053.3737 	EXP 	faceImg: autoDraw = True
1053.4069 	DATA 	Mouse: Left button up, pos=(1306,879)
1054.8155 	DATA 	Mouse: Right button down, pos=(1305,880)
1054.8327 	EXP 	New trial (rep=0, index=105): {'num': 105, 'img': './stim/MorphM2_04_orig.jpg'}
1054.8484 	EXP 	faceImg: autoDraw = False
1054.8484 	EXP 	faceImg: image = './stim/MorphM2_04_orig.jpg'
1054.8484 	EXP 	faceImg: autoDraw = True
1054.8821 	DATA 	Mouse: Right button up, pos=(1305,880)
1055.8540 	DATA 	Mouse: Right button down, pos=(1302,881)
1055.8552 	EXP 	New trial (rep=0, index=106): {'num': 106, 'img': './stim/MorphM1_02_orig.jpg'}
1055.8778 	EXP 	faceImg: autoDraw = False
1055.8778 	EXP 	faceImg: image = './stim/MorphM1_02_orig.jpg'
1055.8778 	EXP 	faceImg: autoDraw = True
1055.9212 	DATA 	Mouse: Right button up, pos=(1303,876)
1058.6360 	DATA 	Mouse: Right button down, pos=(1278,869)
1058.6380 	EXP 	New trial (rep=0, index=107): {'num': 107, 'img': './stim/MorphM8_09_orig.jpg'}
1058.6530 	EXP 	faceImg: autoDraw = False
1058.6530 	EXP 	faceImg: image = './stim/MorphM8_09_orig.jpg'
1058.6530 	EXP 	faceImg: autoDraw = True
1058.7032 	DATA 	Mouse: Right button up, pos=(1275,868)
1059.6427 	DATA 	Mouse: Left button down, pos=(1278,869)
1059.6442 	EXP 	New trial (rep=0, index=108): {'num': 108, 'img': './stim/MorphM7_00_orig.jpg'}
1059.6608 	EXP 	faceImg: autoDraw = False
1059.6608 	EXP 	faceImg: image = './stim/MorphM7_00_orig.jpg'
1059.6608 	EXP 	faceImg: autoDraw = True
1059.7254 	DATA 	Mouse: Left button up, pos=(1278,869)
1062.6079 	DATA 	Mouse: Right button down, pos=(1278,879)
1062.6095 	EXP 	New trial (rep=0, index=109): {'num': 109, 'img': './stim/MorphF4_10_orig.jpg'}
1062.6250 	EXP 	faceImg: autoDraw = False
1062.6250 	EXP 	faceImg: image = './stim/MorphF4_10_orig.jpg'
1062.6250 	EXP 	faceImg: autoDraw = True
1062.6751 	DATA 	Mouse: Right button up, pos=(1281,877)
1063.6473 	DATA 	Mouse: Left button down, pos=(1291,874)
1063.6487 	EXP 	New trial (rep=0, index=110): {'num': 110, 'img': './stim/MorphM10_00_orig.jpg'}
1063.6676 	EXP 	faceImg: autoDraw = False
1063.6676 	EXP 	faceImg: image = './stim/MorphM10_00_orig.jpg'
1063.6676 	EXP 	faceImg: autoDraw = True
1063.7141 	DATA 	Mouse: Left button up, pos=(1291,874)
1064.4519 	DATA 	Mouse: Right button down, pos=(1291,874)
1064.4539 	EXP 	New trial (rep=0, index=111): {'num': 111, 'img': './stim/MorphF1_00_orig.jpg'}
1064.4723 	EXP 	faceImg: autoDraw = False
1064.4723 	EXP 	faceImg: image = './stim/MorphF1_00_orig.jpg'
1064.4723 	EXP 	faceImg: autoDraw = True
1064.5521 	DATA 	Mouse: Right button up, pos=(1292,874)
1065.4573 	DATA 	Mouse: Right button down, pos=(1284,877)
1065.4588 	EXP 	New trial (rep=0, index=112): {'num': 112, 'img': './stim/MorphM6_06_orig.jpg'}
1065.4786 	EXP 	faceImg: autoDraw = False
1065.4786 	EXP 	faceImg: image = './stim/MorphM6_06_orig.jpg'
1065.4786 	EXP 	faceImg: autoDraw = True
1065.5242 	DATA 	Mouse: Right button up, pos=(1284,877)
1071.7421 	DATA 	Mouse: Right button down, pos=(1288,878)
1071.7433 	EXP 	New trial (rep=0, index=113): {'num': 113, 'img': './stim/MorphF3_02_orig.jpg'}
1071.7656 	EXP 	faceImg: autoDraw = False
1071.7656 	EXP 	faceImg: image = './stim/MorphF3_02_orig.jpg'
1071.7656 	EXP 	faceImg: autoDraw = True
1071.8091 	DATA 	Mouse: Right button up, pos=(1288,878)
1072.5801 	DATA 	Mouse: Right button down, pos=(1289,878)
1072.5822 	EXP 	New trial (rep=0, index=114): {'num': 114, 'img': './stim/MorphM8_08_orig.jpg'}
1072.5970 	EXP 	faceImg: autoDraw = False
1072.5970 	EXP 	faceImg: image = './stim/MorphM8_08_orig.jpg'
1072.5970 	EXP 	faceImg: autoDraw = True
1072.6306 	DATA 	Mouse: Right button up, pos=(1289,878)
1073.5523 	DATA 	Mouse: Left button down, pos=(1288,879)
1073.5546 	EXP 	New trial (rep=0, index=115): {'num': 115, 'img': './stim/MorphF1_04_orig.jpg'}
1073.5692 	EXP 	faceImg: autoDraw = False
1073.5692 	EXP 	faceImg: image = './stim/MorphF1_04_orig.jpg'
1073.5692 	EXP 	faceImg: autoDraw = True
1073.6530 	DATA 	Mouse: Left button up, pos=(1288,879)
1074.7922 	DATA 	Mouse: Right button down, pos=(1287,877)
1074.7947 	EXP 	New trial (rep=0, index=116): {'num': 116, 'img': './stim/MorphF2_06_orig.jpg'}
1074.8151 	EXP 	faceImg: autoDraw = False
1074.8151 	EXP 	faceImg: image = './stim/MorphF2_06_orig.jpg'
1074.8151 	EXP 	faceImg: autoDraw = True
1074.8597 	DATA 	Mouse: Right button up, pos=(1286,876)
1078.2955 	DATA 	Mouse: Right button down, pos=(1286,878)
1078.2968 	EXP 	New trial (rep=0, index=117): {'num': 117, 'img': './stim/MorphF6_10_orig.jpg'}
1078.3188 	EXP 	faceImg: autoDraw = False
1078.3188 	EXP 	faceImg: image = './stim/MorphF6_10_orig.jpg'
1078.3188 	EXP 	faceImg: autoDraw = True
1078.3454 	DATA 	Mouse: Right button up, pos=(1286,876)
1079.3344 	DATA 	Mouse: Left button down, pos=(1301,875)
1079.3357 	EXP 	New trial (rep=0, index=118): {'num': 118, 'img': './stim/MorphM7_06_orig.jpg'}
1079.3521 	EXP 	faceImg: autoDraw = False
1079.3521 	EXP 	faceImg: image = './stim/MorphM7_06_orig.jpg'
1079.3521 	EXP 	faceImg: autoDraw = True
1079.4012 	DATA 	Mouse: Left button up, pos=(1301,875)
1082.0162 	DATA 	Mouse: Left button down, pos=(1297,876)
1082.0188 	EXP 	New trial (rep=0, index=119): {'num': 119, 'img': './stim/MorphF1_08_orig.jpg'}
1082.0393 	EXP 	faceImg: autoDraw = False
1082.0393 	EXP 	faceImg: image = './stim/MorphF1_08_orig.jpg'
1082.0393 	EXP 	faceImg: autoDraw = True
1082.0829 	DATA 	Mouse: Left button up, pos=(1296,875)
1082.8705 	DATA 	Mouse: Right button down, pos=(1295,874)
1082.8721 	EXP 	New trial (rep=0, index=120): {'num': 120, 'img': './stim/MorphM3_05_orig.jpg'}
1082.8915 	EXP 	faceImg: autoDraw = False
1082.8915 	EXP 	faceImg: image = './stim/MorphM3_05_orig.jpg'
1082.8915 	EXP 	faceImg: autoDraw = True
1082.9376 	DATA 	Mouse: Right button up, pos=(1294,873)
1090.2955 	DATA 	Mouse: Left button down, pos=(1294,873)
1090.3139 	EXP 	New trial (rep=0, index=121): {'num': 121, 'img': './stim/MorphM5_00_orig.jpg'}
1090.3355 	EXP 	faceImg: autoDraw = False
1090.3355 	EXP 	faceImg: image = './stim/MorphM5_00_orig.jpg'
1090.3355 	EXP 	faceImg: autoDraw = True
1090.3787 	DATA 	Mouse: Left button up, pos=(1293,872)
1092.2226 	DATA 	Mouse: Right button down, pos=(1292,874)
1092.2239 	EXP 	New trial (rep=0, index=122): {'num': 122, 'img': './stim/MorphF6_08_orig.jpg'}
1092.2409 	EXP 	faceImg: autoDraw = False
1092.2409 	EXP 	faceImg: image = './stim/MorphF6_08_orig.jpg'
1092.2409 	EXP 	faceImg: autoDraw = True
1092.3062 	DATA 	Mouse: Right button up, pos=(1294,875)
1093.0602 	DATA 	Mouse: Left button down, pos=(1297,873)
1093.0626 	EXP 	New trial (rep=0, index=123): {'num': 123, 'img': './stim/MorphF2_07_orig.jpg'}
1093.0805 	EXP 	faceImg: autoDraw = False
1093.0805 	EXP 	faceImg: image = './stim/MorphF2_07_orig.jpg'
1093.0805 	EXP 	faceImg: autoDraw = True
1093.1275 	DATA 	Mouse: Left button up, pos=(1297,873)
1095.0383 	DATA 	Mouse: Right button down, pos=(1294,874)
1095.0399 	EXP 	New trial (rep=0, index=124): {'num': 124, 'img': './stim/MorphF10_07_orig.jpg'}
1095.0596 	EXP 	faceImg: autoDraw = False
1095.0596 	EXP 	faceImg: image = './stim/MorphF10_07_orig.jpg'
1095.0596 	EXP 	faceImg: autoDraw = True
1095.1055 	DATA 	Mouse: Right button up, pos=(1293,874)
1095.8928 	DATA 	Mouse: Left button down, pos=(1292,875)
1095.8961 	EXP 	New trial (rep=0, index=125): {'num': 125, 'img': './stim/MorphF9_04_orig.jpg'}
1095.9129 	EXP 	faceImg: autoDraw = False
1095.9129 	EXP 	faceImg: image = './stim/MorphF9_04_orig.jpg'
1095.9129 	EXP 	faceImg: autoDraw = True
1096.0100 	DATA 	Mouse: Left button up, pos=(1293,875)
1098.3903 	DATA 	Mouse: Right button down, pos=(1340,772)
1098.3915 	EXP 	New trial (rep=0, index=126): {'num': 126, 'img': './stim/MorphM4_02_orig.jpg'}
1098.4084 	EXP 	faceImg: autoDraw = False
1098.4084 	EXP 	faceImg: image = './stim/MorphM4_02_orig.jpg'
1098.4084 	EXP 	faceImg: autoDraw = True
1098.4573 	DATA 	Mouse: Right button up, pos=(1343,770)
1100.7697 	DATA 	Mouse: Right button down, pos=(1352,771)
1100.7710 	EXP 	New trial (rep=0, index=127): {'num': 127, 'img': './stim/MorphF9_08_orig.jpg'}
1100.7938 	EXP 	faceImg: autoDraw = False
1100.7938 	EXP 	faceImg: image = './stim/MorphF9_08_orig.jpg'
1100.7938 	EXP 	faceImg: autoDraw = True
1100.8537 	DATA 	Mouse: Right button up, pos=(1352,771)
1101.4405 	DATA 	Mouse: Left button down, pos=(1356,771)
1101.4433 	EXP 	New trial (rep=0, index=128): {'num': 128, 'img': './stim/MorphM10_01_orig.jpg'}
1101.4578 	EXP 	faceImg: autoDraw = False
1101.4578 	EXP 	faceImg: image = './stim/MorphM10_01_orig.jpg'
1101.4578 	EXP 	faceImg: autoDraw = True
1101.5073 	DATA 	Mouse: Left button up, pos=(1356,772)
1103.2170 	DATA 	Mouse: Right button down, pos=(1357,773)
1103.2181 	EXP 	New trial (rep=0, index=129): {'num': 129, 'img': './stim/MorphF10_06_orig.jpg'}
1103.2334 	EXP 	faceImg: autoDraw = False
1103.2334 	EXP 	faceImg: image = './stim/MorphF10_06_orig.jpg'
1103.2334 	EXP 	faceImg: autoDraw = True
1103.2841 	DATA 	Mouse: Right button up, pos=(1355,772)
1103.9381 	DATA 	Mouse: Left button down, pos=(1356,773)
1103.9392 	EXP 	New trial (rep=0, index=130): {'num': 130, 'img': './stim/MorphM6_01_orig.jpg'}
1103.9608 	EXP 	faceImg: autoDraw = False
1103.9608 	EXP 	faceImg: image = './stim/MorphM6_01_orig.jpg'
1103.9608 	EXP 	faceImg: autoDraw = True
1104.0214 	DATA 	Mouse: Left button up, pos=(1356,773)
1105.0941 	DATA 	Mouse: Right button down, pos=(1356,773)
1105.0954 	EXP 	New trial (rep=0, index=131): {'num': 131, 'img': './stim/MorphF9_09_orig.jpg'}
1105.1151 	EXP 	faceImg: autoDraw = False
1105.1151 	EXP 	faceImg: image = './stim/MorphF9_09_orig.jpg'
1105.1151 	EXP 	faceImg: autoDraw = True
1105.1613 	DATA 	Mouse: Right button up, pos=(1355,772)
1106.5017 	DATA 	Mouse: Left button down, pos=(1355,772)
1106.5030 	EXP 	New trial (rep=0, index=132): {'num': 132, 'img': './stim/MorphM1_10_orig.jpg'}
1106.5204 	EXP 	faceImg: autoDraw = False
1106.5204 	EXP 	faceImg: image = './stim/MorphM1_10_orig.jpg'
1106.5204 	EXP 	faceImg: autoDraw = True
1106.5857 	DATA 	Mouse: Left button up, pos=(1354,771)
1108.6637 	DATA 	Mouse: Left button down, pos=(1354,771)
1108.6652 	EXP 	New trial (rep=0, index=133): {'num': 133, 'img': './stim/MorphF8_08_orig.jpg'}
1108.6810 	EXP 	faceImg: autoDraw = False
1108.6810 	EXP 	faceImg: image = './stim/MorphF8_08_orig.jpg'
1108.6810 	EXP 	faceImg: autoDraw = True
1108.6973 	DATA 	Mouse: Left button up, pos=(1354,771)
1109.5691 	DATA 	Mouse: Left button down, pos=(1353,771)
1109.5704 	EXP 	New trial (rep=0, index=134): {'num': 134, 'img': './stim/MorphM4_01_orig.jpg'}
1109.5906 	EXP 	faceImg: autoDraw = False
1109.5906 	EXP 	faceImg: image = './stim/MorphM4_01_orig.jpg'
1109.5906 	EXP 	faceImg: autoDraw = True
1109.6691 	DATA 	Mouse: Left button up, pos=(1352,772)
1110.3400 	DATA 	Mouse: Right button down, pos=(1352,772)
1110.3419 	EXP 	New trial (rep=0, index=135): {'num': 135, 'img': './stim/MorphF8_06_orig.jpg'}
1110.3594 	EXP 	faceImg: autoDraw = False
1110.3594 	EXP 	faceImg: image = './stim/MorphF8_06_orig.jpg'
1110.3594 	EXP 	faceImg: autoDraw = True
1110.4235 	DATA 	Mouse: Right button up, pos=(1352,772)
1111.0938 	DATA 	Mouse: Left button down, pos=(1352,772)
1111.0951 	EXP 	New trial (rep=0, index=136): {'num': 136, 'img': './stim/MorphF6_05_orig.jpg'}
1111.1148 	EXP 	faceImg: autoDraw = False
1111.1148 	EXP 	faceImg: image = './stim/MorphF6_05_orig.jpg'
1111.1148 	EXP 	faceImg: autoDraw = True
1111.1610 	DATA 	Mouse: Left button up, pos=(1351,773)
1118.4516 	DATA 	Mouse: Left button down, pos=(1218,828)
1118.4529 	EXP 	New trial (rep=0, index=137): {'num': 137, 'img': './stim/MorphM3_00_orig.jpg'}
1118.4723 	EXP 	faceImg: autoDraw = False
1118.4723 	EXP 	faceImg: image = './stim/MorphM3_00_orig.jpg'
1118.4723 	EXP 	faceImg: autoDraw = True
1118.5018 	DATA 	Mouse: Left button up, pos=(1217,831)
1121.5351 	DATA 	Mouse: Right button down, pos=(1490,847)
1121.5367 	EXP 	New trial (rep=0, index=138): {'num': 138, 'img': './stim/MorphF9_10_orig.jpg'}
1121.5560 	EXP 	faceImg: autoDraw = False
1121.5560 	EXP 	faceImg: image = './stim/MorphF9_10_orig.jpg'
1121.5560 	EXP 	faceImg: autoDraw = True
1121.6025 	DATA 	Mouse: Right button up, pos=(1490,847)
1123.2616 	DATA 	Mouse: Left button down, pos=(1492,853)
1123.2628 	EXP 	New trial (rep=0, index=139): {'num': 139, 'img': './stim/MorphF10_08_orig.jpg'}
1123.2792 	EXP 	faceImg: autoDraw = False
1123.2792 	EXP 	faceImg: image = './stim/MorphF10_08_orig.jpg'
1123.2792 	EXP 	faceImg: autoDraw = True
1123.3286 	DATA 	Mouse: Left button up, pos=(1493,854)
1124.1664 	DATA 	Mouse: Left button down, pos=(1494,855)
1124.1677 	EXP 	New trial (rep=0, index=140): {'num': 140, 'img': './stim/MorphM7_10_orig.jpg'}
1124.1847 	EXP 	faceImg: autoDraw = False
1124.1847 	EXP 	faceImg: image = './stim/MorphM7_10_orig.jpg'
1124.1847 	EXP 	faceImg: autoDraw = True
1124.2334 	DATA 	Mouse: Left button up, pos=(1494,856)
1125.7252 	DATA 	Mouse: Left button down, pos=(1495,856)
1125.7267 	EXP 	New trial (rep=0, index=141): {'num': 141, 'img': './stim/MorphM10_10_orig.jpg'}
1125.7437 	EXP 	faceImg: autoDraw = False
1125.7437 	EXP 	faceImg: image = './stim/MorphM10_10_orig.jpg'
1125.7437 	EXP 	faceImg: autoDraw = True
1125.7921 	DATA 	Mouse: Left button up, pos=(1495,856)
1126.4292 	DATA 	Mouse: Left button down, pos=(1495,860)
1126.4306 	EXP 	New trial (rep=0, index=142): {'num': 142, 'img': './stim/MorphM3_01_orig.jpg'}
1126.4501 	EXP 	faceImg: autoDraw = False
1126.4501 	EXP 	faceImg: image = './stim/MorphM3_01_orig.jpg'
1126.4501 	EXP 	faceImg: autoDraw = True
1126.4626 	DATA 	Mouse: Left button up, pos=(1495,860)
1128.3899 	DATA 	Mouse: Right button down, pos=(1496,861)
1128.3911 	EXP 	New trial (rep=0, index=143): {'num': 143, 'img': './stim/MorphM8_04_orig.jpg'}
1128.4074 	EXP 	faceImg: autoDraw = False
1128.4074 	EXP 	faceImg: image = './stim/MorphM8_04_orig.jpg'
1128.4074 	EXP 	faceImg: autoDraw = True
1128.4571 	DATA 	Mouse: Right button up, pos=(1496,861)
1129.3622 	DATA 	Mouse: Right button down, pos=(1497,859)
1129.3635 	EXP 	New trial (rep=0, index=144): {'num': 144, 'img': './stim/MorphF7_08_orig.jpg'}
1129.3798 	EXP 	faceImg: autoDraw = False
1129.3798 	EXP 	faceImg: image = './stim/MorphF7_08_orig.jpg'
1129.3798 	EXP 	faceImg: autoDraw = True
1129.4291 	DATA 	Mouse: Right button up, pos=(1497,859)
1130.1331 	DATA 	Mouse: Left button down, pos=(1500,858)
1130.1343 	EXP 	New trial (rep=0, index=145): {'num': 145, 'img': './stim/MorphM2_09_orig.jpg'}
1130.1567 	EXP 	faceImg: autoDraw = False
1130.1567 	EXP 	faceImg: image = './stim/MorphM2_09_orig.jpg'
1130.1567 	EXP 	faceImg: autoDraw = True
1130.1666 	DATA 	Mouse: Left button up, pos=(1500,858)
1131.6580 	DATA 	Mouse: Left button down, pos=(1501,862)
