1.2100 	WARNING 	Movie2 stim could not be imported and won't be available
534.6656 	EXP 	faceImg: autoDraw = False
534.6656 	EXP 	faceImg: image = './stim/MorphM6_10_orig.jpg'
534.6656 	EXP 	faceImg: autoDraw = True
534.7955 	DATA 	Mouse: Right button up, pos=(124,734)
541.4326 	DATA 	Mouse: Left button down, pos=(125,733)
541.4339 	EXP 	New trial (rep=0, index=38): {'num': 38, 'img': './stim/MorphM4_07_orig.jpg'}
541.4567 	EXP 	faceImg: autoDraw = False
541.4567 	EXP 	faceImg: image = './stim/MorphM4_07_orig.jpg'
541.4567 	EXP 	faceImg: autoDraw = True
541.5332 	DATA 	Mouse: Left button up, pos=(127,726)
542.6226 	DATA 	Mouse: Left button down, pos=(128,727)
542.6240 	EXP 	New trial (rep=0, index=39): {'num': 39, 'img': './stim/MorphF3_09_orig.jpg'}
542.6445 	EXP 	faceImg: autoDraw = False
542.6445 	EXP 	faceImg: image = './stim/MorphF3_09_orig.jpg'
542.6445 	EXP 	faceImg: autoDraw = True
542.7061 	DATA 	Mouse: Left button up, pos=(128,727)
544.0639 	DATA 	Mouse: Right button down, pos=(128,728)
544.0656 	EXP 	New trial (rep=0, index=40): {'num': 40, 'img': './stim/MorphM10_04_orig.jpg'}
544.0852 	EXP 	faceImg: autoDraw = False
544.0852 	EXP 	faceImg: image = './stim/MorphM10_04_orig.jpg'
544.0852 	EXP 	faceImg: autoDraw = True
544.1811 	DATA 	Mouse: Right button up, pos=(128,728)
545.2028 	DATA 	Mouse: Right button down, pos=(128,729)
545.2037 	EXP 	New trial (rep=0, index=41): {'num': 41, 'img': './stim/MorphM7_07_orig.jpg'}
545.2195 	EXP 	faceImg: autoDraw = False
545.2195 	EXP 	faceImg: image = './stim/MorphM7_07_orig.jpg'
545.2195 	EXP 	faceImg: autoDraw = True
545.3041 	DATA 	Mouse: Right button up, pos=(128,729)
547.0806 	DATA 	Mouse: Left button down, pos=(128,729)
547.0820 	EXP 	New trial (rep=0, index=42): {'num': 42, 'img': './stim/MorphM8_00_orig.jpg'}
547.1072 	EXP 	faceImg: autoDraw = False
547.1072 	EXP 	faceImg: image = './stim/MorphM8_00_orig.jpg'
547.1072 	EXP 	faceImg: autoDraw = True
547.1812 	DATA 	Mouse: Left button up, pos=(128,729)
550.2481 	DATA 	Mouse: Right button down, pos=(130,731)
550.2493 	EXP 	New trial (rep=0, index=43): {'num': 43, 'img': './stim/MorphF9_05_orig.jpg'}
550.2660 	EXP 	faceImg: autoDraw = False
550.2660 	EXP 	faceImg: image = './stim/MorphF9_05_orig.jpg'
550.2660 	EXP 	faceImg: autoDraw = True
550.3652 	DATA 	Mouse: Right button up, pos=(130,731)
551.2033 	DATA 	Mouse: Right button down, pos=(131,730)
551.2047 	EXP 	New trial (rep=0, index=44): {'num': 44, 'img': './stim/MorphM2_04_orig.jpg'}
551.2249 	EXP 	faceImg: autoDraw = False
551.2249 	EXP 	faceImg: image = './stim/MorphM2_04_orig.jpg'
551.2249 	EXP 	faceImg: autoDraw = True
551.3209 	DATA 	Mouse: Right button up, pos=(130,726)
552.0580 	DATA 	Mouse: Right button down, pos=(131,727)
552.0606 	EXP 	New trial (rep=0, index=45): {'num': 45, 'img': './stim/MorphF5_01_orig.jpg'}
552.0906 	EXP 	faceImg: autoDraw = False
552.0906 	EXP 	faceImg: image = './stim/MorphF5_01_orig.jpg'
552.0906 	EXP 	faceImg: autoDraw = True
552.1582 	DATA 	Mouse: Right button up, pos=(130,728)
554.5554 	DATA 	Mouse: Right button down, pos=(132,731)
554.5566 	EXP 	New trial (rep=0, index=46): {'num': 46, 'img': './stim/MorphF1_03_orig.jpg'}
554.5810 	EXP 	faceImg: autoDraw = False
554.5810 	EXP 	faceImg: image = './stim/MorphF1_03_orig.jpg'
554.5810 	EXP 	faceImg: autoDraw = True
554.6557 	DATA 	Mouse: Right button up, pos=(132,731)
556.3652 	DATA 	Mouse: Right button down, pos=(132,731)
556.3663 	EXP 	New trial (rep=0, index=47): {'num': 47, 'img': './stim/MorphM9_08_orig.jpg'}
556.3921 	EXP 	faceImg: autoDraw = False
556.3921 	EXP 	faceImg: image = './stim/MorphM9_08_orig.jpg'
556.3921 	EXP 	faceImg: autoDraw = True
556.4660 	DATA 	Mouse: Right button up, pos=(132,731)
561.2932 	DATA 	Mouse: Right button down, pos=(134,732)
561.3113 	EXP 	New trial (rep=0, index=48): {'num': 48, 'img': './stim/MorphM4_08_orig.jpg'}
561.3394 	EXP 	faceImg: autoDraw = False
561.3394 	EXP 	faceImg: image = './stim/MorphM4_08_orig.jpg'
561.3394 	EXP 	faceImg: autoDraw = True
561.3930 	DATA 	Mouse: Right button up, pos=(134,732)
562.2313 	DATA 	Mouse: Left button down, pos=(133,731)
562.2325 	EXP 	New trial (rep=0, index=49): {'num': 49, 'img': './stim/MorphM8_08_orig.jpg'}
562.2532 	EXP 	faceImg: autoDraw = False
562.2532 	EXP 	faceImg: image = './stim/MorphM8_08_orig.jpg'
562.2532 	EXP 	faceImg: autoDraw = True
562.3319 	DATA 	Mouse: Left button up, pos=(133,730)
563.2369 	DATA 	Mouse: Left button down, pos=(133,730)
563.2381 	EXP 	New trial (rep=0, index=50): {'num': 50, 'img': './stim/MorphF10_03_orig.jpg'}
563.2616 	EXP 	faceImg: autoDraw = False
563.2616 	EXP 	faceImg: image = './stim/MorphF10_03_orig.jpg'
563.2616 	EXP 	faceImg: autoDraw = True
563.3375 	DATA 	Mouse: Left button up, pos=(133,730)
564.9127 	DATA 	Mouse: Right button down, pos=(133,730)
564.9139 	EXP 	New trial (rep=0, index=51): {'num': 51, 'img': './stim/MorphM5_07_orig.jpg'}
564.9397 	EXP 	faceImg: autoDraw = False
564.9397 	EXP 	faceImg: image = './stim/MorphM5_07_orig.jpg'
564.9397 	EXP 	faceImg: autoDraw = True
565.0133 	DATA 	Mouse: Right button up, pos=(130,727)
567.0413 	DATA 	Mouse: Left button down, pos=(130,729)
567.0430 	EXP 	New trial (rep=0, index=52): {'num': 52, 'img': './stim/MorphM4_05_orig.jpg'}
567.0652 	EXP 	faceImg: autoDraw = False
567.0652 	EXP 	faceImg: image = './stim/MorphM4_05_orig.jpg'
567.0652 	EXP 	faceImg: autoDraw = True
567.1252 	DATA 	Mouse: Left button up, pos=(130,729)
568.0636 	DATA 	Mouse: Left button down, pos=(130,730)
568.0647 	EXP 	New trial (rep=0, index=53): {'num': 53, 'img': './stim/MorphM2_05_orig.jpg'}
568.0851 	EXP 	faceImg: autoDraw = False
568.0851 	EXP 	faceImg: image = './stim/MorphM2_05_orig.jpg'
568.0851 	EXP 	faceImg: autoDraw = True
568.1642 	DATA 	Mouse: Left button up, pos=(130,730)
569.3204 	DATA 	Mouse: Right button down, pos=(130,731)
569.3218 	EXP 	New trial (rep=0, index=54): {'num': 54, 'img': './stim/MorphM5_02_orig.jpg'}
569.3447 	EXP 	faceImg: autoDraw = False
569.3447 	EXP 	faceImg: image = './stim/MorphM5_02_orig.jpg'
569.3447 	EXP 	faceImg: autoDraw = True
569.4378 	DATA 	Mouse: Right button up, pos=(126,729)
570.2593 	DATA 	Mouse: Left button down, pos=(128,729)
570.2605 	EXP 	New trial (rep=0, index=55): {'num': 55, 'img': './stim/MorphM6_00_orig.jpg'}
570.2809 	EXP 	faceImg: autoDraw = False
570.2809 	EXP 	faceImg: image = './stim/MorphM6_00_orig.jpg'
570.2809 	EXP 	faceImg: autoDraw = True
570.3260 	DATA 	Mouse: Left button up, pos=(128,729)
571.5498 	DATA 	Mouse: Right button down, pos=(128,730)
571.5527 	EXP 	New trial (rep=0, index=56): {'num': 56, 'img': './stim/MorphM3_07_orig.jpg'}
571.5763 	EXP 	faceImg: autoDraw = False
571.5763 	EXP 	faceImg: image = './stim/MorphM3_07_orig.jpg'
571.5763 	EXP 	faceImg: autoDraw = True
571.6503 	DATA 	Mouse: Right button up, pos=(128,730)
572.8067 	DATA 	Mouse: Left button down, pos=(128,730)
572.8080 	EXP 	New trial (rep=0, index=57): {'num': 57, 'img': './stim/MorphF3_05_orig.jpg'}
572.8254 	EXP 	faceImg: autoDraw = False
572.8254 	EXP 	faceImg: image = './stim/MorphF3_05_orig.jpg'
572.8254 	EXP 	faceImg: autoDraw = True
572.8907 	DATA 	Mouse: Left button up, pos=(128,730)
573.8622 	DATA 	Mouse: Right button down, pos=(128,730)
573.8653 	EXP 	New trial (rep=0, index=58): {'num': 58, 'img': './stim/MorphM3_06_orig.jpg'}
573.8827 	EXP 	faceImg: autoDraw = False
573.8827 	EXP 	faceImg: image = './stim/MorphM3_06_orig.jpg'
573.8827 	EXP 	faceImg: autoDraw = True
573.9966 	DATA 	Mouse: Right button up, pos=(125,727)
574.6168 	DATA 	Mouse: Left button down, pos=(127,728)
574.6179 	EXP 	New trial (rep=0, index=59): {'num': 59, 'img': './stim/MorphF10_06_orig.jpg'}
574.6376 	EXP 	faceImg: autoDraw = False
574.6376 	EXP 	faceImg: image = './stim/MorphF10_06_orig.jpg'
574.6376 	EXP 	faceImg: autoDraw = True
574.7173 	DATA 	Mouse: Left button up, pos=(128,729)
576.0077 	DATA 	Mouse: Right button down, pos=(129,728)
576.0089 	EXP 	New trial (rep=0, index=60): {'num': 60, 'img': './stim/MorphF1_10_orig.jpg'}
576.0297 	EXP 	faceImg: autoDraw = False
576.0297 	EXP 	faceImg: image = './stim/MorphF1_10_orig.jpg'
576.0297 	EXP 	faceImg: autoDraw = True
576.1084 	DATA 	Mouse: Right button up, pos=(129,728)
579.3596 	DATA 	Mouse: Left button down, pos=(130,725)
579.3609 	EXP 	New trial (rep=0, index=61): {'num': 61, 'img': './stim/MorphM4_09_orig.jpg'}
579.3828 	EXP 	faceImg: autoDraw = False
579.3828 	EXP 	faceImg: image = './stim/MorphM4_09_orig.jpg'
579.3828 	EXP 	faceImg: autoDraw = True
579.4436 	DATA 	Mouse: Left button up, pos=(130,725)
580.2147 	DATA 	Mouse: Left button down, pos=(130,725)
580.2180 	EXP 	New trial (rep=0, index=62): {'num': 62, 'img': './stim/MorphF5_07_orig.jpg'}
580.2409 	EXP 	faceImg: autoDraw = False
580.2409 	EXP 	faceImg: image = './stim/MorphF5_07_orig.jpg'
580.2409 	EXP 	faceImg: autoDraw = True
580.2980 	DATA 	Mouse: Left button up, pos=(130,725)
581.3372 	DATA 	Mouse: Right button down, pos=(130,725)
581.3391 	EXP 	New trial (rep=0, index=63): {'num': 63, 'img': './stim/MorphM10_02_orig.jpg'}
581.3582 	EXP 	faceImg: autoDraw = False
581.3582 	EXP 	faceImg: image = './stim/MorphM10_02_orig.jpg'
581.3582 	EXP 	faceImg: autoDraw = True
581.4380 	DATA 	Mouse: Right button up, pos=(130,724)
582.6109 	DATA 	Mouse: Right button down, pos=(132,726)
582.6121 	EXP 	New trial (rep=0, index=64): {'num': 64, 'img': './stim/MorphF1_02_orig.jpg'}
582.6299 	EXP 	faceImg: autoDraw = False
582.6299 	EXP 	faceImg: image = './stim/MorphF1_02_orig.jpg'
582.6299 	EXP 	faceImg: autoDraw = True
582.6949 	DATA 	Mouse: Right button up, pos=(132,726)
583.3316 	DATA 	Mouse: Right button down, pos=(133,727)
583.3329 	EXP 	New trial (rep=0, index=65): {'num': 65, 'img': './stim/MorphM9_02_orig.jpg'}
583.3590 	EXP 	faceImg: autoDraw = False
583.3590 	EXP 	faceImg: image = './stim/MorphM9_02_orig.jpg'
583.3590 	EXP 	faceImg: autoDraw = True
583.4154 	DATA 	Mouse: Right button up, pos=(133,727)
585.0078 	DATA 	Mouse: Right button down, pos=(134,729)
585.0090 	EXP 	New trial (rep=0, index=66): {'num': 66, 'img': './stim/MorphF4_01_orig.jpg'}
585.0293 	EXP 	faceImg: autoDraw = False
585.0293 	EXP 	faceImg: image = './stim/MorphF4_01_orig.jpg'
585.0293 	EXP 	faceImg: autoDraw = True
585.0915 	DATA 	Mouse: Right button up, pos=(133,728)
585.5447 	DATA 	Mouse: Right button down, pos=(133,728)
585.5460 	EXP 	New trial (rep=0, index=67): {'num': 67, 'img': './stim/MorphM6_03_orig.jpg'}
585.5685 	EXP 	faceImg: autoDraw = False
585.5685 	EXP 	faceImg: image = './stim/MorphM6_03_orig.jpg'
585.5685 	EXP 	faceImg: autoDraw = True
585.6448 	DATA 	Mouse: Right button up, pos=(133,728)
586.3820 	DATA 	Mouse: Right button down, pos=(134,730)
586.3847 	EXP 	New trial (rep=0, index=68): {'num': 68, 'img': './stim/MorphM4_06_orig.jpg'}
586.4080 	EXP 	faceImg: autoDraw = False
586.4080 	EXP 	faceImg: image = './stim/MorphM4_06_orig.jpg'
586.4080 	EXP 	faceImg: autoDraw = True
586.4659 	DATA 	Mouse: Right button up, pos=(134,730)
587.2701 	DATA 	Mouse: Left button down, pos=(135,729)
587.2731 	EXP 	New trial (rep=0, index=69): {'num': 69, 'img': './stim/MorphF6_05_orig.jpg'}
587.2962 	EXP 	faceImg: autoDraw = False
587.2962 	EXP 	faceImg: image = './stim/MorphF6_05_orig.jpg'
587.2962 	EXP 	faceImg: autoDraw = True
587.3375 	DATA 	Mouse: Left button up, pos=(135,729)
588.3769 	DATA 	Mouse: Right button down, pos=(136,729)
588.3782 	EXP 	New trial (rep=0, index=70): {'num': 70, 'img': './stim/MorphF5_04_orig.jpg'}
588.4007 	EXP 	faceImg: autoDraw = False
588.4007 	EXP 	faceImg: image = './stim/MorphF5_04_orig.jpg'
588.4007 	EXP 	faceImg: autoDraw = True
588.5270 	DATA 	Mouse: Right button up, pos=(137,726)
589.8177 	DATA 	Mouse: Right button down, pos=(138,725)
589.8198 	EXP 	New trial (rep=0, index=71): {'num': 71, 'img': './stim/MorphM3_10_orig.jpg'}
589.8410 	EXP 	faceImg: autoDraw = False
589.8410 	EXP 	faceImg: image = './stim/MorphM3_10_orig.jpg'
589.8410 	EXP 	faceImg: autoDraw = True
589.9187 	DATA 	Mouse: Right button up, pos=(138,725)
590.7396 	DATA 	Mouse: Left button down, pos=(137,725)
590.7408 	EXP 	New trial (rep=0, index=72): {'num': 72, 'img': './stim/MorphF10_04_orig.jpg'}
590.7630 	EXP 	faceImg: autoDraw = False
590.7630 	EXP 	faceImg: image = './stim/MorphF10_04_orig.jpg'
590.7630 	EXP 	faceImg: autoDraw = True
590.8232 	DATA 	Mouse: Left button up, pos=(137,725)
594.1754 	DATA 	Mouse: Right button down, pos=(136,724)
594.1766 	EXP 	New trial (rep=0, index=73): {'num': 73, 'img': './stim/MorphF6_00_orig.jpg'}
594.1971 	EXP 	faceImg: autoDraw = False
594.1971 	EXP 	faceImg: image = './stim/MorphF6_00_orig.jpg'
594.1971 	EXP 	faceImg: autoDraw = True
594.2759 	DATA 	Mouse: Right button up, pos=(135,720)
594.9964 	DATA 	Mouse: Right button down, pos=(135,721)
594.9977 	EXP 	New trial (rep=0, index=74): {'num': 74, 'img': './stim/MorphM8_04_orig.jpg'}
595.0230 	EXP 	faceImg: autoDraw = False
595.0230 	EXP 	faceImg: image = './stim/MorphM8_04_orig.jpg'
595.0230 	EXP 	faceImg: autoDraw = True
595.0803 	DATA 	Mouse: Right button up, pos=(135,721)
597.2254 	DATA 	Mouse: Right button down, pos=(137,724)
597.2272 	EXP 	New trial (rep=0, index=75): {'num': 75, 'img': './stim/MorphF1_09_orig.jpg'}
597.2548 	EXP 	faceImg: autoDraw = False
597.2548 	EXP 	faceImg: image = './stim/MorphF1_09_orig.jpg'
597.2548 	EXP 	faceImg: autoDraw = True
597.3094 	DATA 	Mouse: Right button up, pos=(137,722)
599.5047 	DATA 	Mouse: Right button down, pos=(137,722)
599.5059 	EXP 	New trial (rep=0, index=76): {'num': 76, 'img': './stim/MorphM7_09_orig.jpg'}
599.5255 	EXP 	faceImg: autoDraw = False
599.5255 	EXP 	faceImg: image = './stim/MorphM7_09_orig.jpg'
599.5255 	EXP 	faceImg: autoDraw = True
599.5887 	DATA 	Mouse: Right button up, pos=(137,722)
600.2089 	DATA 	Mouse: Left button down, pos=(136,726)
600.2101 	EXP 	New trial (rep=0, index=77): {'num': 77, 'img': './stim/MorphM8_10_orig.jpg'}
600.2325 	EXP 	faceImg: autoDraw = False
600.2325 	EXP 	faceImg: image = './stim/MorphM8_10_orig.jpg'
600.2325 	EXP 	faceImg: autoDraw = True
600.3093 	DATA 	Mouse: Left button up, pos=(136,726)
602.4713 	DATA 	Mouse: Left button down, pos=(136,726)
602.4727 	EXP 	New trial (rep=0, index=78): {'num': 78, 'img': './stim/MorphF5_09_orig.jpg'}
602.4986 	EXP 	faceImg: autoDraw = False
602.4986 	EXP 	faceImg: image = './stim/MorphF5_09_orig.jpg'
602.4986 	EXP 	faceImg: autoDraw = True
602.5551 	DATA 	Mouse: Left button up, pos=(136,726)
603.8285 	DATA 	Mouse: Left button down, pos=(136,726)
603.8297 	EXP 	New trial (rep=0, index=79): {'num': 79, 'img': './stim/MorphM5_05_orig.jpg'}
603.8568 	EXP 	faceImg: autoDraw = False
603.8568 	EXP 	faceImg: image = './stim/MorphM5_05_orig.jpg'
603.8568 	EXP 	faceImg: autoDraw = True
603.8957 	DATA 	Mouse: Left button up, pos=(136,726)
605.1026 	DATA 	Mouse: Left button down, pos=(136,726)
605.1040 	EXP 	New trial (rep=0, index=80): {'num': 80, 'img': './stim/MorphM10_01_orig.jpg'}
605.1272 	EXP 	faceImg: autoDraw = False
605.1272 	EXP 	faceImg: image = './stim/MorphM10_01_orig.jpg'
605.1272 	EXP 	faceImg: autoDraw = True
605.2033 	DATA 	Mouse: Left button up, pos=(136,726)
605.8407 	DATA 	Mouse: Right button down, pos=(136,726)
605.8419 	EXP 	New trial (rep=0, index=81): {'num': 81, 'img': './stim/MorphF1_04_orig.jpg'}
605.8610 	EXP 	faceImg: autoDraw = False
605.8610 	EXP 	faceImg: image = './stim/MorphF1_04_orig.jpg'
605.8610 	EXP 	faceImg: autoDraw = True
605.9741 	DATA 	Mouse: Right button up, pos=(136,725)
606.8290 	DATA 	Mouse: Right button down, pos=(136,725)
606.8307 	EXP 	New trial (rep=0, index=82): {'num': 82, 'img': './stim/MorphM7_05_orig.jpg'}
606.8558 	EXP 	faceImg: autoDraw = False
606.8558 	EXP 	faceImg: image = './stim/MorphM7_05_orig.jpg'
606.8558 	EXP 	faceImg: autoDraw = True
606.9293 	DATA 	Mouse: Right button up, pos=(135,724)
607.7003 	DATA 	Mouse: Left button down, pos=(135,724)
607.7016 	EXP 	New trial (rep=0, index=83): {'num': 83, 'img': './stim/MorphM9_04_orig.jpg'}
607.7214 	EXP 	faceImg: autoDraw = False
607.7214 	EXP 	faceImg: image = './stim/MorphM9_04_orig.jpg'
607.7214 	EXP 	faceImg: autoDraw = True
607.7839 	DATA 	Mouse: Left button up, pos=(135,724)
608.8736 	DATA 	Mouse: Right button down, pos=(135,724)
608.8752 	EXP 	New trial (rep=0, index=84): {'num': 84, 'img': './stim/MorphM6_06_orig.jpg'}
608.8967 	EXP 	faceImg: autoDraw = False
608.8967 	EXP 	faceImg: image = './stim/MorphM6_06_orig.jpg'
608.8967 	EXP 	faceImg: autoDraw = True
608.9572 	DATA 	Mouse: Right button up, pos=(135,724)
609.6948 	DATA 	Mouse: Right button down, pos=(135,724)
609.6960 	EXP 	New trial (rep=0, index=85): {'num': 85, 'img': './stim/MorphM9_09_orig.jpg'}
609.7132 	EXP 	faceImg: autoDraw = False
609.7132 	EXP 	faceImg: image = './stim/MorphM9_09_orig.jpg'
609.7132 	EXP 	faceImg: autoDraw = True
609.7954 	DATA 	Mouse: Right button up, pos=(135,724)
610.6333 	DATA 	Mouse: Left button down, pos=(135,724)
610.6349 	EXP 	New trial (rep=0, index=86): {'num': 86, 'img': './stim/MorphF5_05_orig.jpg'}
610.6597 	EXP 	faceImg: autoDraw = False
610.6597 	EXP 	faceImg: image = './stim/MorphF5_05_orig.jpg'
610.6597 	EXP 	faceImg: autoDraw = True
610.7169 	DATA 	Mouse: Left button up, pos=(135,724)
613.2485 	DATA 	Mouse: Right button down, pos=(134,725)
613.2498 	EXP 	New trial (rep=0, index=87): {'num': 87, 'img': './stim/MorphF8_01_orig.jpg'}
613.2663 	EXP 	faceImg: autoDraw = False
613.2663 	EXP 	faceImg: image = './stim/MorphF8_01_orig.jpg'
613.2663 	EXP 	faceImg: autoDraw = True
613.3650 	DATA 	Mouse: Right button up, pos=(133,724)
616.1809 	DATA 	Mouse: Right button down, pos=(136,731)
616.1822 	EXP 	New trial (rep=0, index=88): {'num': 88, 'img': './stim/MorphM3_03_orig.jpg'}
616.2063 	EXP 	faceImg: autoDraw = False
616.2063 	EXP 	faceImg: image = './stim/MorphM3_03_orig.jpg'
616.2063 	EXP 	faceImg: autoDraw = True
616.2645 	DATA 	Mouse: Right button up, pos=(136,731)
617.2699 	DATA 	Mouse: Left button down, pos=(136,731)
617.2880 	EXP 	New trial (rep=0, index=89): {'num': 89, 'img': './stim/MorphF4_06_orig.jpg'}
617.3084 	EXP 	faceImg: autoDraw = False
617.3084 	EXP 	faceImg: image = './stim/MorphF4_06_orig.jpg'
617.3084 	EXP 	faceImg: autoDraw = True
617.3539 	DATA 	Mouse: Left button up, pos=(136,731)
618.0241 	DATA 	Mouse: Right button down, pos=(136,731)
618.0252 	EXP 	New trial (rep=0, index=90): {'num': 90, 'img': './stim/MorphF6_07_orig.jpg'}
618.0422 	EXP 	faceImg: autoDraw = False
618.0422 	EXP 	faceImg: image = './stim/MorphF6_07_orig.jpg'
618.0422 	EXP 	faceImg: autoDraw = True
618.1248 	DATA 	Mouse: Right button up, pos=(134,727)
618.7954 	DATA 	Mouse: Right button down, pos=(135,729)
618.7967 	EXP 	New trial (rep=0, index=91): {'num': 91, 'img': './stim/MorphF7_07_orig.jpg'}
618.8197 	EXP 	faceImg: autoDraw = False
618.8197 	EXP 	faceImg: image = './stim/MorphF7_07_orig.jpg'
618.8197 	EXP 	faceImg: autoDraw = True
618.8622 	DATA 	Mouse: Right button up, pos=(135,729)
622.2810 	DATA 	Mouse: Right button down, pos=(135,729)
622.2823 	EXP 	New trial (rep=0, index=92): {'num': 92, 'img': './stim/MorphF8_07_orig.jpg'}
622.3016 	EXP 	faceImg: autoDraw = False
622.3016 	EXP 	faceImg: image = './stim/MorphF8_07_orig.jpg'
622.3016 	EXP 	faceImg: autoDraw = True
622.3651 	DATA 	Mouse: Right button up, pos=(135,729)
622.9182 	DATA 	Mouse: Right button down, pos=(135,729)
622.9213 	EXP 	New trial (rep=0, index=93): {'num': 93, 'img': './stim/MorphM9_01_orig.jpg'}
622.9473 	EXP 	faceImg: autoDraw = False
622.9473 	EXP 	faceImg: image = './stim/MorphM9_01_orig.jpg'
622.9473 	EXP 	faceImg: autoDraw = True
623.0188 	DATA 	Mouse: Right button up, pos=(133,727)
624.6110 	DATA 	Mouse: Right button down, pos=(132,726)
624.6123 	EXP 	New trial (rep=0, index=94): {'num': 94, 'img': './stim/MorphF1_08_orig.jpg'}
624.6296 	EXP 	faceImg: autoDraw = False
624.6296 	EXP 	faceImg: image = './stim/MorphF1_08_orig.jpg'
624.6296 	EXP 	faceImg: autoDraw = True
624.7281 	DATA 	Mouse: Right button up, pos=(132,726)
625.4324 	DATA 	Mouse: Right button down, pos=(132,726)
625.4339 	EXP 	New trial (rep=0, index=95): {'num': 95, 'img': './stim/MorphF4_04_orig.jpg'}
625.4563 	EXP 	faceImg: autoDraw = False
625.4563 	EXP 	faceImg: image = './stim/MorphF4_04_orig.jpg'
625.4563 	EXP 	faceImg: autoDraw = True
625.5160 	DATA 	Mouse: Right button up, pos=(131,725)
626.1366 	DATA 	Mouse: Right button down, pos=(131,725)
626.1381 	EXP 	New trial (rep=0, index=96): {'num': 96, 'img': './stim/MorphM6_02_orig.jpg'}
626.1544 	EXP 	faceImg: autoDraw = False
626.1544 	EXP 	faceImg: image = './stim/MorphM6_02_orig.jpg'
626.1544 	EXP 	faceImg: autoDraw = True
626.2366 	DATA 	Mouse: Right button up, pos=(131,725)
630.3605 	DATA 	Mouse: Right button down, pos=(131,725)
630.3618 	EXP 	New trial (rep=0, index=97): {'num': 97, 'img': './stim/MorphM5_10_orig.jpg'}
630.3846 	EXP 	faceImg: autoDraw = False
630.3846 	EXP 	faceImg: image = './stim/MorphM5_10_orig.jpg'
630.3846 	EXP 	faceImg: autoDraw = True
630.4769 	DATA 	Mouse: Right button up, pos=(132,724)
631.2646 	DATA 	Mouse: Left button down, pos=(133,725)
631.2659 	EXP 	New trial (rep=0, index=98): {'num': 98, 'img': './stim/MorphF3_06_orig.jpg'}
631.2885 	EXP 	faceImg: autoDraw = False
631.2885 	EXP 	faceImg: image = './stim/MorphF3_06_orig.jpg'
631.2885 	EXP 	faceImg: autoDraw = True
631.3486 	DATA 	Mouse: Left button up, pos=(133,725)
632.3203 	DATA 	Mouse: Right button down, pos=(133,725)
632.3215 	EXP 	New trial (rep=0, index=99): {'num': 99, 'img': './stim/MorphF10_01_orig.jpg'}
632.3544 	EXP 	faceImg: autoDraw = False
632.3544 	EXP 	faceImg: image = './stim/MorphF10_01_orig.jpg'
632.3544 	EXP 	faceImg: autoDraw = True
632.4040 	DATA 	Mouse: Right button up, pos=(134,724)
634.9851 	DATA 	Mouse: Right button down, pos=(134,724)
634.9865 	EXP 	New trial (rep=0, index=100): {'num': 100, 'img': './stim/MorphM4_02_orig.jpg'}
635.0094 	EXP 	faceImg: autoDraw = False
635.0094 	EXP 	faceImg: image = './stim/MorphM4_02_orig.jpg'
635.0094 	EXP 	faceImg: autoDraw = True
635.1192 	DATA 	Mouse: Right button up, pos=(135,723)
640.4326 	DATA 	Mouse: Left button down, pos=(136,723)
640.4341 	EXP 	New trial (rep=0, index=101): {'num': 101, 'img': './stim/MorphM1_07_orig.jpg'}
640.4568 	EXP 	faceImg: autoDraw = False
640.4568 	EXP 	faceImg: image = './stim/MorphM1_07_orig.jpg'
640.4568 	EXP 	faceImg: autoDraw = True
640.5159 	DATA 	Mouse: Left button up, pos=(136,723)
641.1528 	DATA 	Mouse: Left button down, pos=(136,723)
641.1543 	EXP 	New trial (rep=0, index=102): {'num': 102, 'img': './stim/MorphM4_00_orig.jpg'}
641.1774 	EXP 	faceImg: autoDraw = False
641.1774 	EXP 	faceImg: image = './stim/MorphM4_00_orig.jpg'
641.1774 	EXP 	faceImg: autoDraw = True
641.2366 	DATA 	Mouse: Left button up, pos=(136,723)
642.0244 	DATA 	Mouse: Left button down, pos=(136,723)
642.0256 	EXP 	New trial (rep=0, index=103): {'num': 103, 'img': './stim/MorphF6_09_orig.jpg'}
642.0516 	EXP 	faceImg: autoDraw = False
642.0516 	EXP 	faceImg: image = './stim/MorphF6_09_orig.jpg'
642.0516 	EXP 	faceImg: autoDraw = True
642.1081 	DATA 	Mouse: Left button up, pos=(136,723)
642.6108 	DATA 	Mouse: Right button down, pos=(136,723)
642.6120 	EXP 	New trial (rep=0, index=104): {'num': 104, 'img': './stim/MorphM7_08_orig.jpg'}
642.6298 	EXP 	faceImg: autoDraw = False
642.6298 	EXP 	faceImg: image = './stim/MorphM7_08_orig.jpg'
642.6298 	EXP 	faceImg: autoDraw = True
642.7116 	DATA 	Mouse: Right button up, pos=(136,723)
643.3648 	DATA 	Mouse: Left button down, pos=(137,722)
643.3661 	EXP 	New trial (rep=0, index=105): {'num': 105, 'img': './stim/MorphF3_02_orig.jpg'}
643.3859 	EXP 	faceImg: autoDraw = False
643.3859 	EXP 	faceImg: image = './stim/MorphF3_02_orig.jpg'
643.3859 	EXP 	faceImg: autoDraw = True
643.4655 	DATA 	Mouse: Left button up, pos=(137,722)
644.1525 	DATA 	Mouse: Right button down, pos=(137,722)
644.1538 	EXP 	New trial (rep=0, index=106): {'num': 106, 'img': './stim/MorphM2_06_orig.jpg'}
644.1765 	EXP 	faceImg: autoDraw = False
