1.1629 	WARNING 	Movie2 stim could not be imported and won't be available
1027.8706 	EXP 	New trial (rep=0, index=62): {'num': 62, 'img': './stim/MorphM8_00_orig.jpg'}
1027.8931 	EXP 	faceImg: autoDraw = False
1027.8931 	EXP 	faceImg: image = './stim/MorphM8_00_orig.jpg'
1027.8931 	EXP 	faceImg: autoDraw = True
1027.9532 	DATA 	Mouse: Right button up, pos=(1598,165)
1038.3608 	DATA 	Mouse: Left button down, pos=(1597,165)
1038.3637 	EXP 	New trial (rep=0, index=63): {'num': 63, 'img': './stim/MorphF4_04_orig.jpg'}
1038.3835 	EXP 	faceImg: autoDraw = False
1038.3835 	EXP 	faceImg: image = './stim/MorphF4_04_orig.jpg'
1038.3835 	EXP 	faceImg: autoDraw = True
1038.4279 	DATA 	Mouse: Left button up, pos=(1597,165)
1045.8696 	DATA 	Mouse: Left button down, pos=(1598,158)
1045.8708 	EXP 	New trial (rep=0, index=64): {'num': 64, 'img': './stim/MorphM8_05_orig.jpg'}
1045.8930 	EXP 	faceImg: autoDraw = False
1045.8930 	EXP 	faceImg: image = './stim/MorphM8_05_orig.jpg'
1045.8930 	EXP 	faceImg: autoDraw = True
1045.9696 	DATA 	Mouse: Left button up, pos=(1598,158)
1047.5955 	DATA 	Mouse: Right button down, pos=(1598,158)
1047.5968 	EXP 	New trial (rep=0, index=65): {'num': 65, 'img': './stim/MorphM1_09_orig.jpg'}
1047.6129 	EXP 	faceImg: autoDraw = False
1047.6129 	EXP 	faceImg: image = './stim/MorphM1_09_orig.jpg'
1047.6129 	EXP 	faceImg: autoDraw = True
1047.7128 	DATA 	Mouse: Right button up, pos=(1598,158)
1048.2658 	DATA 	Mouse: Right button down, pos=(1599,159)
1048.2670 	EXP 	New trial (rep=0, index=66): {'num': 66, 'img': './stim/MorphF8_04_orig.jpg'}
1048.2833 	EXP 	faceImg: autoDraw = False
1048.2833 	EXP 	faceImg: image = './stim/MorphF8_04_orig.jpg'
1048.2833 	EXP 	faceImg: autoDraw = True
1048.3665 	DATA 	Mouse: Right button up, pos=(1599,159)
1049.8749 	DATA 	Mouse: Left button down, pos=(1599,159)
1049.8761 	EXP 	New trial (rep=0, index=67): {'num': 67, 'img': './stim/MorphM10_07_orig.jpg'}
1049.8923 	EXP 	faceImg: autoDraw = False
1049.8923 	EXP 	faceImg: image = './stim/MorphM10_07_orig.jpg'
1049.8923 	EXP 	faceImg: autoDraw = True
1049.9754 	DATA 	Mouse: Left button up, pos=(1599,159)
1051.7685 	DATA 	Mouse: Right button down, pos=(1599,159)
1051.7710 	EXP 	New trial (rep=0, index=68): {'num': 68, 'img': './stim/MorphM5_05_orig.jpg'}
1051.7884 	EXP 	faceImg: autoDraw = False
1051.7884 	EXP 	faceImg: image = './stim/MorphM5_05_orig.jpg'
1051.7884 	EXP 	faceImg: autoDraw = True
1051.8525 	DATA 	Mouse: Right button up, pos=(1599,159)
1052.6403 	DATA 	Mouse: Right button down, pos=(1599,159)
1052.6427 	EXP 	New trial (rep=0, index=69): {'num': 69, 'img': './stim/MorphM3_02_orig.jpg'}
1052.6635 	EXP 	faceImg: autoDraw = False
1052.6635 	EXP 	faceImg: image = './stim/MorphM3_02_orig.jpg'
1052.6635 	EXP 	faceImg: autoDraw = True
1052.7241 	DATA 	Mouse: Right button up, pos=(1599,159)
1055.3719 	DATA 	Mouse: Left button down, pos=(1599,159)
1055.3739 	EXP 	New trial (rep=0, index=70): {'num': 70, 'img': './stim/MorphF2_08_orig.jpg'}
1055.3890 	EXP 	faceImg: autoDraw = False
1055.3890 	EXP 	faceImg: image = './stim/MorphF2_08_orig.jpg'
1055.3890 	EXP 	faceImg: autoDraw = True
1055.4726 	DATA 	Mouse: Left button up, pos=(1599,159)
1057.6849 	DATA 	Mouse: Right button down, pos=(1598,159)
1057.6880 	EXP 	New trial (rep=0, index=71): {'num': 71, 'img': './stim/MorphM5_00_orig.jpg'}
1057.7049 	EXP 	faceImg: autoDraw = False
1057.7049 	EXP 	faceImg: image = './stim/MorphM5_00_orig.jpg'
1057.7049 	EXP 	faceImg: autoDraw = True
1057.7855 	DATA 	Mouse: Right button up, pos=(1598,159)
1060.6681 	DATA 	Mouse: Right button down, pos=(1598,159)
1060.6699 	EXP 	New trial (rep=0, index=72): {'num': 72, 'img': './stim/MorphF6_07_orig.jpg'}
1060.6903 	EXP 	faceImg: autoDraw = False
1060.6903 	EXP 	faceImg: image = './stim/MorphF6_07_orig.jpg'
1060.6903 	EXP 	faceImg: autoDraw = True
1060.8020 	DATA 	Mouse: Right button up, pos=(1598,159)
1065.5453 	DATA 	Mouse: Right button down, pos=(1598,159)
1065.5465 	EXP 	New trial (rep=0, index=73): {'num': 73, 'img': './stim/MorphM7_07_orig.jpg'}
1065.5634 	EXP 	faceImg: autoDraw = False
1065.5634 	EXP 	faceImg: image = './stim/MorphM7_07_orig.jpg'
1065.5634 	EXP 	faceImg: autoDraw = True
1065.6626 	DATA 	Mouse: Right button up, pos=(1597,158)
1066.4502 	DATA 	Mouse: Right button down, pos=(1597,158)
1066.4514 	EXP 	New trial (rep=0, index=74): {'num': 74, 'img': './stim/MorphM4_05_orig.jpg'}
1066.4683 	EXP 	faceImg: autoDraw = False
1066.4683 	EXP 	faceImg: image = './stim/MorphM4_05_orig.jpg'
1066.4683 	EXP 	faceImg: autoDraw = True
1066.5505 	DATA 	Mouse: Right button up, pos=(1597,158)
1067.2712 	DATA 	Mouse: Right button down, pos=(1597,158)
1067.2724 	EXP 	New trial (rep=0, index=75): {'num': 75, 'img': './stim/MorphF1_02_orig.jpg'}
1067.2916 	EXP 	faceImg: autoDraw = False
1067.2916 	EXP 	faceImg: image = './stim/MorphF1_02_orig.jpg'
1067.2916 	EXP 	faceImg: autoDraw = True
1067.4892 	DATA 	Mouse: Right button up, pos=(1597,158)
1071.1260 	DATA 	Mouse: Left button down, pos=(1597,158)
1071.1273 	EXP 	New trial (rep=0, index=76): {'num': 76, 'img': './stim/MorphM1_03_orig.jpg'}
1071.1435 	EXP 	faceImg: autoDraw = False
1071.1435 	EXP 	faceImg: image = './stim/MorphM1_03_orig.jpg'
1071.1435 	EXP 	faceImg: autoDraw = True
1071.2100 	DATA 	Mouse: Left button up, pos=(1597,158)
1077.1927 	DATA 	Mouse: Left button down, pos=(1597,158)
1077.1958 	EXP 	New trial (rep=0, index=77): {'num': 77, 'img': './stim/MorphM6_01_orig.jpg'}
1077.2155 	EXP 	faceImg: autoDraw = False
1077.2155 	EXP 	faceImg: image = './stim/MorphM6_01_orig.jpg'
1077.2155 	EXP 	faceImg: autoDraw = True
1077.2436 	DATA 	Mouse: Left button up, pos=(1597,158)
1078.0153 	DATA 	Mouse: Left button down, pos=(1597,158)
1078.0166 	EXP 	New trial (rep=0, index=78): {'num': 78, 'img': './stim/MorphF5_05_orig.jpg'}
1078.0328 	EXP 	faceImg: autoDraw = False
1078.0328 	EXP 	faceImg: image = './stim/MorphF5_05_orig.jpg'
1078.0328 	EXP 	faceImg: autoDraw = True
1078.1153 	DATA 	Mouse: Left button up, pos=(1597,158)
1078.7016 	DATA 	Mouse: Left button down, pos=(1596,159)
1078.7031 	EXP 	New trial (rep=0, index=79): {'num': 79, 'img': './stim/MorphF4_10_orig.jpg'}
1078.7255 	EXP 	faceImg: autoDraw = False
1078.7255 	EXP 	faceImg: image = './stim/MorphF4_10_orig.jpg'
1078.7255 	EXP 	faceImg: autoDraw = True
1078.7681 	DATA 	Mouse: Left button up, pos=(1596,159)
1079.7405 	DATA 	Mouse: Right button down, pos=(1596,159)
1079.7432 	EXP 	New trial (rep=0, index=80): {'num': 80, 'img': './stim/MorphF9_03_orig.jpg'}
1079.7608 	EXP 	faceImg: autoDraw = False
1079.7608 	EXP 	faceImg: image = './stim/MorphF9_03_orig.jpg'
1079.7608 	EXP 	faceImg: autoDraw = True
1079.8581 	DATA 	Mouse: Right button up, pos=(1596,159)
1082.4054 	DATA 	Mouse: Left button down, pos=(1596,159)
1082.4067 	EXP 	New trial (rep=0, index=81): {'num': 81, 'img': './stim/MorphM8_04_orig.jpg'}
1082.4234 	EXP 	faceImg: autoDraw = False
1082.4234 	EXP 	faceImg: image = './stim/MorphM8_04_orig.jpg'
1082.4234 	EXP 	faceImg: autoDraw = True
1082.5563 	DATA 	Mouse: Left button up, pos=(1596,159)
1088.1876 	DATA 	Mouse: Right button down, pos=(1596,159)
1088.1888 	EXP 	New trial (rep=0, index=82): {'num': 82, 'img': './stim/MorphF2_04_orig.jpg'}
1088.2082 	EXP 	faceImg: autoDraw = False
1088.2082 	EXP 	faceImg: image = './stim/MorphF2_04_orig.jpg'
1088.2082 	EXP 	faceImg: autoDraw = True
1088.3384 	DATA 	Mouse: Right button up, pos=(1596,159)
1089.4277 	DATA 	Mouse: Right button down, pos=(1596,159)
1089.4291 	EXP 	New trial (rep=0, index=83): {'num': 83, 'img': './stim/MorphM10_01_orig.jpg'}
1089.4451 	EXP 	faceImg: autoDraw = False
1089.4451 	EXP 	faceImg: image = './stim/MorphM10_01_orig.jpg'
1089.4451 	EXP 	faceImg: autoDraw = True
1089.5786 	DATA 	Mouse: Right button up, pos=(1596,159)
1094.0200 	DATA 	Mouse: Left button down, pos=(1596,159)
1094.0217 	EXP 	New trial (rep=0, index=84): {'num': 84, 'img': './stim/MorphF6_10_orig.jpg'}
1094.0405 	EXP 	faceImg: autoDraw = False
1094.0405 	EXP 	faceImg: image = './stim/MorphF6_10_orig.jpg'
1094.0405 	EXP 	faceImg: autoDraw = True
1094.1540 	DATA 	Mouse: Left button up, pos=(1596,159)
1094.7741 	DATA 	Mouse: Right button down, pos=(1596,159)
1094.7755 	EXP 	New trial (rep=0, index=85): {'num': 85, 'img': './stim/MorphF10_00_orig.jpg'}
1094.7947 	EXP 	faceImg: autoDraw = False
1094.7947 	EXP 	faceImg: image = './stim/MorphF10_00_orig.jpg'
1094.7947 	EXP 	faceImg: autoDraw = True
1094.8912 	DATA 	Mouse: Right button up, pos=(1596,159)
1096.1317 	DATA 	Mouse: Right button down, pos=(1596,159)
1096.1329 	EXP 	New trial (rep=0, index=86): {'num': 86, 'img': './stim/MorphM10_04_orig.jpg'}
1096.1521 	EXP 	faceImg: autoDraw = False
1096.1521 	EXP 	faceImg: image = './stim/MorphM10_04_orig.jpg'
1096.1521 	EXP 	faceImg: autoDraw = True
1096.2656 	DATA 	Mouse: Right button up, pos=(1596,159)
1098.6793 	DATA 	Mouse: Right button down, pos=(1596,161)
1098.6806 	EXP 	New trial (rep=0, index=87): {'num': 87, 'img': './stim/MorphM4_07_orig.jpg'}
1098.6971 	EXP 	faceImg: autoDraw = False
1098.6971 	EXP 	faceImg: image = './stim/MorphM4_07_orig.jpg'
1098.6971 	EXP 	faceImg: autoDraw = True
1098.7627 	DATA 	Mouse: Right button up, pos=(1596,161)
1099.2996 	DATA 	Mouse: Right button down, pos=(1597,159)
1099.3179 	EXP 	New trial (rep=0, index=88): {'num': 88, 'img': './stim/MorphF10_07_orig.jpg'}
1099.3380 	EXP 	faceImg: autoDraw = False
1099.3380 	EXP 	faceImg: image = './stim/MorphF10_07_orig.jpg'
1099.3380 	EXP 	faceImg: autoDraw = True
1099.3998 	DATA 	Mouse: Right button up, pos=(1597,159)
1100.0197 	DATA 	Mouse: Right button down, pos=(1598,160)
1100.0217 	EXP 	New trial (rep=0, index=89): {'num': 89, 'img': './stim/MorphF8_02_orig.jpg'}
1100.0428 	EXP 	faceImg: autoDraw = False
1100.0428 	EXP 	faceImg: image = './stim/MorphF8_02_orig.jpg'
1100.0428 	EXP 	faceImg: autoDraw = True
1100.1202 	DATA 	Mouse: Right button up, pos=(1598,160)
1102.6175 	DATA 	Mouse: Left button down, pos=(1598,160)
1102.6187 	EXP 	New trial (rep=0, index=90): {'num': 90, 'img': './stim/MorphM10_06_orig.jpg'}
1102.6405 	EXP 	faceImg: autoDraw = False
1102.6405 	EXP 	faceImg: image = './stim/MorphM10_06_orig.jpg'
1102.6405 	EXP 	faceImg: autoDraw = True
1102.6846 	DATA 	Mouse: Left button up, pos=(1598,160)
1103.5394 	DATA 	Mouse: Right button down, pos=(1598,160)
1103.5407 	EXP 	New trial (rep=0, index=91): {'num': 91, 'img': './stim/MorphF6_06_orig.jpg'}
1103.5571 	EXP 	faceImg: autoDraw = False
1103.5571 	EXP 	faceImg: image = './stim/MorphF6_06_orig.jpg'
1103.5571 	EXP 	faceImg: autoDraw = True
1103.7573 	DATA 	Mouse: Right button up, pos=(1598,160)
1106.5227 	DATA 	Mouse: Right button down, pos=(1598,160)
1106.5239 	EXP 	New trial (rep=0, index=92): {'num': 92, 'img': './stim/MorphF2_07_orig.jpg'}
1106.5425 	EXP 	faceImg: autoDraw = False
1106.5425 	EXP 	faceImg: image = './stim/MorphF2_07_orig.jpg'
1106.5425 	EXP 	faceImg: autoDraw = True
1106.6401 	DATA 	Mouse: Right button up, pos=(1598,160)
1107.2770 	DATA 	Mouse: Right button down, pos=(1598,160)
1107.2803 	EXP 	New trial (rep=0, index=93): {'num': 93, 'img': './stim/MorphF3_04_orig.jpg'}
1107.3001 	EXP 	faceImg: autoDraw = False
1107.3001 	EXP 	faceImg: image = './stim/MorphF3_04_orig.jpg'
1107.3001 	EXP 	faceImg: autoDraw = True
1107.3772 	DATA 	Mouse: Right button up, pos=(1598,160)
1108.9194 	DATA 	Mouse: Right button down, pos=(1598,160)
1108.9206 	EXP 	New trial (rep=0, index=94): {'num': 94, 'img': './stim/MorphM10_10_orig.jpg'}
1108.9429 	EXP 	faceImg: autoDraw = False
1108.9429 	EXP 	faceImg: image = './stim/MorphM10_10_orig.jpg'
1108.9429 	EXP 	faceImg: autoDraw = True
1108.9864 	DATA 	Mouse: Right button up, pos=(1598,160)
1109.9918 	DATA 	Mouse: Right button down, pos=(1598,160)
1109.9935 	EXP 	New trial (rep=0, index=95): {'num': 95, 'img': './stim/MorphF3_06_orig.jpg'}
1110.0124 	EXP 	faceImg: autoDraw = False
1110.0124 	EXP 	faceImg: image = './stim/MorphF3_06_orig.jpg'
1110.0124 	EXP 	faceImg: autoDraw = True
1110.0924 	DATA 	Mouse: Right button up, pos=(1598,160)
1113.4788 	DATA 	Mouse: Right button down, pos=(1599,167)
1113.4801 	EXP 	New trial (rep=0, index=96): {'num': 96, 'img': './stim/MorphM8_06_orig.jpg'}
1113.5025 	EXP 	faceImg: autoDraw = False
1113.5025 	EXP 	faceImg: image = './stim/MorphM8_06_orig.jpg'
1113.5025 	EXP 	faceImg: autoDraw = True
1113.5951 	DATA 	Mouse: Right button up, pos=(1599,167)
1114.9693 	DATA 	Mouse: Right button down, pos=(1599,167)
1114.9706 	EXP 	New trial (rep=0, index=97): {'num': 97, 'img': './stim/MorphM4_02_orig.jpg'}
1114.9893 	EXP 	faceImg: autoDraw = False
1114.9893 	EXP 	faceImg: image = './stim/MorphM4_02_orig.jpg'
1114.9893 	EXP 	faceImg: autoDraw = True
1115.0531 	DATA 	Mouse: Right button up, pos=(1599,167)
1116.7797 	DATA 	Mouse: Left button down, pos=(1599,168)
1116.7810 	EXP 	New trial (rep=0, index=98): {'num': 98, 'img': './stim/MorphF9_08_orig.jpg'}
1116.7961 	EXP 	faceImg: autoDraw = False
1116.7961 	EXP 	faceImg: image = './stim/MorphF9_08_orig.jpg'
1116.7961 	EXP 	faceImg: autoDraw = True
1116.9137 	DATA 	Mouse: Left button up, pos=(1599,168)
1120.3829 	DATA 	Mouse: Right button down, pos=(1598,169)
1120.3841 	EXP 	New trial (rep=0, index=99): {'num': 99, 'img': './stim/MorphF3_07_orig.jpg'}
1120.4037 	EXP 	faceImg: autoDraw = False
1120.4037 	EXP 	faceImg: image = './stim/MorphF3_07_orig.jpg'
1120.4037 	EXP 	faceImg: autoDraw = True
1120.4832 	DATA 	Mouse: Right button up, pos=(1598,169)
1122.3603 	DATA 	Mouse: Right button down, pos=(1598,169)
1122.3629 	EXP 	New trial (rep=0, index=100): {'num': 100, 'img': './stim/MorphM10_09_orig.jpg'}
1122.3831 	EXP 	faceImg: autoDraw = False
1122.3831 	EXP 	faceImg: image = './stim/MorphM10_09_orig.jpg'
1122.3831 	EXP 	faceImg: autoDraw = True
1122.4278 	DATA 	Mouse: Right button up, pos=(1598,169)
1123.0979 	DATA 	Mouse: Right button down, pos=(1598,169)
1123.0991 	EXP 	New trial (rep=0, index=101): {'num': 101, 'img': './stim/MorphM4_04_orig.jpg'}
1123.1189 	EXP 	faceImg: autoDraw = False
1123.1189 	EXP 	faceImg: image = './stim/MorphM4_04_orig.jpg'
1123.1189 	EXP 	faceImg: autoDraw = True
1123.1983 	DATA 	Mouse: Right button up, pos=(1598,169)
1124.0031 	DATA 	Mouse: Left button down, pos=(1598,169)
1124.0043 	EXP 	New trial (rep=0, index=102): {'num': 102, 'img': './stim/MorphM6_07_orig.jpg'}
1124.0221 	EXP 	faceImg: autoDraw = False
1124.0221 	EXP 	faceImg: image = './stim/MorphM6_07_orig.jpg'
1124.0221 	EXP 	faceImg: autoDraw = True
1124.1035 	DATA 	Mouse: Left button up, pos=(1598,169)
1131.1593 	DATA 	Mouse: Right button down, pos=(1593,184)
1131.1605 	EXP 	New trial (rep=0, index=103): {'num': 103, 'img': './stim/MorphF4_01_orig.jpg'}
1131.1796 	EXP 	faceImg: autoDraw = False
1131.1796 	EXP 	faceImg: image = './stim/MorphF4_01_orig.jpg'
1131.1796 	EXP 	faceImg: autoDraw = True
1131.2765 	DATA 	Mouse: Right button up, pos=(1593,184)
1134.4105 	DATA 	Mouse: Left button down, pos=(1597,182)
1134.4117 	EXP 	New trial (rep=0, index=104): {'num': 104, 'img': './stim/MorphF10_06_orig.jpg'}
1134.4310 	EXP 	faceImg: autoDraw = False
1134.4310 	EXP 	faceImg: image = './stim/MorphF10_06_orig.jpg'
1134.4310 	EXP 	faceImg: autoDraw = True
1134.4945 	DATA 	Mouse: Left button up, pos=(1597,182)
1141.0308 	DATA 	Mouse: Right button down, pos=(1599,178)
1141.0320 	EXP 	New trial (rep=0, index=105): {'num': 105, 'img': './stim/MorphM3_00_orig.jpg'}
1141.0543 	EXP 	faceImg: autoDraw = False
1141.0543 	EXP 	faceImg: image = './stim/MorphM3_00_orig.jpg'
1141.0543 	EXP 	faceImg: autoDraw = True
1141.2152 	DATA 	Mouse: Right button up, pos=(1599,178)
1142.4555 	DATA 	Mouse: Left button down, pos=(1599,178)
1142.4568 	EXP 	New trial (rep=0, index=106): {'num': 106, 'img': './stim/MorphF7_08_orig.jpg'}
1142.4727 	EXP 	faceImg: autoDraw = False
1142.4727 	EXP 	faceImg: image = './stim/MorphF7_08_orig.jpg'
1142.4727 	EXP 	faceImg: autoDraw = True
1142.6060 	DATA 	Mouse: Left button up, pos=(1599,178)
1144.4834 	DATA 	Mouse: Right button down, pos=(1599,178)
1144.4849 	EXP 	New trial (rep=0, index=107): {'num': 107, 'img': './stim/MorphF1_06_orig.jpg'}
1144.5009 	EXP 	faceImg: autoDraw = False
1144.5009 	EXP 	faceImg: image = './stim/MorphF1_06_orig.jpg'
1144.5009 	EXP 	faceImg: autoDraw = True
1144.6004 	DATA 	Mouse: Right button up, pos=(1599,178)
1150.3492 	DATA 	Mouse: Right button down, pos=(1599,178)
1150.3503 	EXP 	New trial (rep=0, index=108): {'num': 108, 'img': './stim/MorphM7_02_orig.jpg'}
1150.3672 	EXP 	faceImg: autoDraw = False
1150.3672 	EXP 	faceImg: image = './stim/MorphM7_02_orig.jpg'
1150.3672 	EXP 	faceImg: autoDraw = True
1150.4833 	DATA 	Mouse: Right button up, pos=(1599,178)
1151.8743 	DATA 	Mouse: Right button down, pos=(1599,178)
1151.8755 	EXP 	New trial (rep=0, index=109): {'num': 109, 'img': './stim/MorphM5_02_orig.jpg'}
1151.8919 	EXP 	faceImg: autoDraw = False
1151.8919 	EXP 	faceImg: image = './stim/MorphM5_02_orig.jpg'
1151.8919 	EXP 	faceImg: autoDraw = True
1151.9581 	DATA 	Mouse: Right button up, pos=(1599,178)
1153.3667 	DATA 	Mouse: Right button down, pos=(1599,178)
1153.3679 	EXP 	New trial (rep=0, index=110): {'num': 110, 'img': './stim/MorphM6_08_orig.jpg'}
1153.3891 	EXP 	faceImg: autoDraw = False
1153.3891 	EXP 	faceImg: image = './stim/MorphM6_08_orig.jpg'
1153.3891 	EXP 	faceImg: autoDraw = True
1153.4833 	DATA 	Mouse: Right button up, pos=(1599,178)
1159.0978 	DATA 	Mouse: Right button down, pos=(1599,167)
1159.0990 	EXP 	New trial (rep=0, index=111): {'num': 111, 'img': './stim/MorphF6_01_orig.jpg'}
1159.1166 	EXP 	faceImg: autoDraw = False
1159.1166 	EXP 	faceImg: image = './stim/MorphF6_01_orig.jpg'
1159.1166 	EXP 	faceImg: autoDraw = True
1159.1650 	DATA 	Mouse: Right button up, pos=(1599,167)
1160.1535 	DATA 	Mouse: Left button down, pos=(1599,159)
1160.1548 	EXP 	New trial (rep=0, index=112): {'num': 112, 'img': './stim/MorphM3_08_orig.jpg'}
1160.1714 	EXP 	faceImg: autoDraw = False
1160.1714 	EXP 	faceImg: image = './stim/MorphM3_08_orig.jpg'
1160.1714 	EXP 	faceImg: autoDraw = True
1160.2708 	DATA 	Mouse: Left button up, pos=(1599,159)
1161.1089 	DATA 	Mouse: Right button down, pos=(1599,159)
1161.1102 	EXP 	New trial (rep=0, index=113): {'num': 113, 'img': './stim/MorphF2_06_orig.jpg'}
1161.1261 	EXP 	faceImg: autoDraw = False
1161.1261 	EXP 	faceImg: image = './stim/MorphF2_06_orig.jpg'
1161.1261 	EXP 	faceImg: autoDraw = True
1161.2095 	DATA 	Mouse: Right button up, pos=(1599,159)
1167.0417 	DATA 	Mouse: Right button down, pos=(1599,159)
1167.0429 	EXP 	New trial (rep=0, index=114): {'num': 114, 'img': './stim/MorphM9_05_orig.jpg'}
1167.0603 	EXP 	faceImg: autoDraw = False
1167.0603 	EXP 	faceImg: image = './stim/MorphM9_05_orig.jpg'
1167.0603 	EXP 	faceImg: autoDraw = True
1167.1259 	DATA 	Mouse: Right button up, pos=(1599,159)
1168.8184 	DATA 	Mouse: Left button down, pos=(1599,159)
1168.8200 	EXP 	New trial (rep=0, index=115): {'num': 115, 'img': './stim/MorphM7_06_orig.jpg'}
1168.8362 	EXP 	faceImg: autoDraw = False
1168.8362 	EXP 	faceImg: image = './stim/MorphM7_06_orig.jpg'
1168.8362 	EXP 	faceImg: autoDraw = True
1168.9187 	DATA 	Mouse: Left button up, pos=(1599,159)
1169.7071 	DATA 	Mouse: Right button down, pos=(1599,159)
1169.7247 	EXP 	New trial (rep=0, index=116): {'num': 116, 'img': './stim/MorphF7_00_orig.jpg'}
1169.7475 	EXP 	faceImg: autoDraw = False
1169.7475 	EXP 	faceImg: image = './stim/MorphF7_00_orig.jpg'
1169.7475 	EXP 	faceImg: autoDraw = True
1169.8072 	DATA 	Mouse: Right button up, pos=(1599,159)
1171.9692 	DATA 	Mouse: Left button down, pos=(1599,159)
1171.9705 	EXP 	New trial (rep=0, index=117): {'num': 117, 'img': './stim/MorphM7_00_orig.jpg'}
1171.9863 	EXP 	faceImg: autoDraw = False
1171.9863 	EXP 	faceImg: image = './stim/MorphM7_00_orig.jpg'
1171.9863 	EXP 	faceImg: autoDraw = True
1172.0866 	DATA 	Mouse: Left button up, pos=(1599,159)
1179.0416 	DATA 	Mouse: Left button down, pos=(1599,159)
1179.0429 	EXP 	New trial (rep=0, index=118): {'num': 118, 'img': './stim/MorphM6_02_orig.jpg'}
1179.0597 	EXP 	faceImg: autoDraw = False
1179.0597 	EXP 	faceImg: image = './stim/MorphM6_02_orig.jpg'
1179.0597 	EXP 	faceImg: autoDraw = True
1179.1589 	DATA 	Mouse: Left button up, pos=(1599,159)
1182.1927 	DATA 	Mouse: Left button down, pos=(1599,159)
1182.1959 	EXP 	New trial (rep=0, index=119): {'num': 119, 'img': './stim/MorphF7_04_orig.jpg'}
1182.2153 	EXP 	faceImg: autoDraw = False
1182.2153 	EXP 	faceImg: image = './stim/MorphF7_04_orig.jpg'
1182.2153 	EXP 	faceImg: autoDraw = True
1182.2933 	DATA 	Mouse: Left button up, pos=(1599,159)
1184.7236 	DATA 	Mouse: Right button down, pos=(1599,159)
1184.7262 	EXP 	New trial (rep=0, index=120): {'num': 120, 'img': './stim/MorphF4_00_orig.jpg'}
1184.7478 	EXP 	faceImg: autoDraw = False
1184.7478 	EXP 	faceImg: image = './stim/MorphF4_00_orig.jpg'
1184.7478 	EXP 	faceImg: autoDraw = True
1184.8408 	DATA 	Mouse: Right button up, pos=(1599,159)
1185.5447 	DATA 	Mouse: Left button down, pos=(1599,158)
1185.5485 	EXP 	New trial (rep=0, index=121): {'num': 121, 'img': './stim/MorphF9_07_orig.jpg'}
1185.5650 	EXP 	faceImg: autoDraw = False
1185.5650 	EXP 	faceImg: image = './stim/MorphF9_07_orig.jpg'
1185.5650 	EXP 	faceImg: autoDraw = True
1185.6285 	DATA 	Mouse: Left button up, pos=(1599,158)
1186.9019 	DATA 	Mouse: Right button down, pos=(1599,158)
1186.9031 	EXP 	New trial (rep=0, index=122): {'num': 122, 'img': './stim/MorphF4_05_orig.jpg'}
1186.9197 	EXP 	faceImg: autoDraw = False
1186.9197 	EXP 	faceImg: image = './stim/MorphF4_05_orig.jpg'
1186.9197 	EXP 	faceImg: autoDraw = True
1187.0025 	DATA 	Mouse: Right button up, pos=(1599,158)
1191.9468 	DATA 	Mouse: Right button down, pos=(1599,158)
1191.9481 	EXP 	New trial (rep=0, index=123): {'num': 123, 'img': './stim/MorphF5_10_orig.jpg'}
1191.9709 	EXP 	faceImg: autoDraw = False
1191.9709 	EXP 	faceImg: image = './stim/MorphF5_10_orig.jpg'
1191.9709 	EXP 	faceImg: autoDraw = True
1192.0976 	DATA 	Mouse: Right button up, pos=(1599,158)
1192.7681 	DATA 	Mouse: Right button down, pos=(1599,158)
1192.7705 	EXP 	New trial (rep=0, index=124): {'num': 124, 'img': './stim/MorphM9_06_orig.jpg'}
1192.7885 	EXP 	faceImg: autoDraw = False
1192.7885 	EXP 	faceImg: image = './stim/MorphM9_06_orig.jpg'
1192.7885 	EXP 	faceImg: autoDraw = True
1192.9523 	DATA 	Mouse: Right button up, pos=(1599,158)
1195.2988 	DATA 	Mouse: Right button down, pos=(1599,158)
1195.3002 	EXP 	New trial (rep=0, index=125): {'num': 125, 'img': './stim/MorphF1_00_orig.jpg'}
1195.3201 	EXP 	faceImg: autoDraw = False
1195.3201 	EXP 	faceImg: image = './stim/MorphF1_00_orig.jpg'
1195.3201 	EXP 	faceImg: autoDraw = True
1195.4496 	DATA 	Mouse: Right button up, pos=(1599,158)
1199.4883 	DATA 	Mouse: Right button down, pos=(1599,158)
1199.4905 	EXP 	New trial (rep=0, index=126): {'num': 126, 'img': './stim/MorphF5_07_orig.jpg'}
1199.5087 	EXP 	faceImg: autoDraw = False
1199.5087 	EXP 	faceImg: image = './stim/MorphF5_07_orig.jpg'
1199.5087 	EXP 	faceImg: autoDraw = True
1199.5890 	DATA 	Mouse: Right button up, pos=(1599,158)
1200.9969 	DATA 	Mouse: Right button down, pos=(1599,158)
1201.0002 	EXP 	New trial (rep=0, index=127): {'num': 127, 'img': './stim/MorphM6_06_orig.jpg'}
1201.0200 	EXP 	faceImg: autoDraw = False
1201.0200 	EXP 	faceImg: image = './stim/MorphM6_06_orig.jpg'
1201.0200 	EXP 	faceImg: autoDraw = True
1201.1812 	DATA 	Mouse: Right button up, pos=(1599,158)
1203.3097 	DATA 	Mouse: Right button down, pos=(1599,140)
1203.3109 	EXP 	New trial (rep=0, index=128): {'num': 128, 'img': './stim/MorphF2_00_orig.jpg'}
1203.3326 	EXP 	faceImg: autoDraw = False
