1.1897 	WARNING 	Movie2 stim could not be imported and won't be available
855.9221 	EXP 	faceImg: autoDraw = True
856.0659 	DATA 	Mouse: Right button up, pos=(668,171)
856.8871 	DATA 	Mouse: Left button down, pos=(667,172)
856.8883 	EXP 	New trial (rep=0, index=218): {'num': 218, 'img': './stim/MorphM7_01_orig.jpg'}
856.9081 	EXP 	faceImg: autoDraw = False
856.9081 	EXP 	faceImg: image = './stim/MorphM7_01_orig.jpg'
856.9081 	EXP 	faceImg: autoDraw = True
857.0045 	DATA 	Mouse: Left button up, pos=(667,172)
858.5298 	DATA 	Mouse: Left button down, pos=(667,172)
858.5309 	EXP 	New trial (rep=0, index=219): {'num': 219, 'img': './stim/MorphF10_09_orig.jpg'}
858.5512 	EXP 	faceImg: autoDraw = False
858.5512 	EXP 	faceImg: image = './stim/MorphF10_09_orig.jpg'
858.5512 	EXP 	faceImg: autoDraw = True
858.6469 	DATA 	Mouse: Left button up, pos=(667,172)
859.1665 	DATA 	Mouse: Left button down, pos=(667,172)
859.1832 	EXP 	faceImg: autoDraw = False
859.1832 	EXP 	pauseText: autoDraw = True
859.2837 	DATA 	Mouse: Left button up, pos=(667,172)
889.1827 	EXP 	pauseText: autoDraw = False
889.1827 	EXP 	pauseText: autoDraw = False
889.1827 	EXP 	resumeText: autoDraw = True
891.3621 	DATA 	Keypress: return
891.3722 	EXP 	Imported arrays/p006pt2.csv as conditions, 220 conditions, 2 params
891.3736 	EXP 	Created sequence: sequential, trialTypes=220, nReps=1, seed=None
891.3743 	EXP 	New trial (rep=0, index=0): {'num': 0, 'img': './stim/MorphM6_10_orig.jpg'}
891.3872 	EXP 	resumeText: autoDraw = False
891.3872 	EXP 	faceImg: image = './stim/MorphM6_10_orig.jpg'
891.3872 	EXP 	faceImg: autoDraw = True
894.6467 	DATA 	Mouse: Left button down, pos=(1484,579)
894.6484 	EXP 	New trial (rep=0, index=1): {'num': 1, 'img': './stim/MorphF9_04_orig.jpg'}
894.6703 	EXP 	faceImg: autoDraw = False
894.6703 	EXP 	faceImg: image = './stim/MorphF9_04_orig.jpg'
894.6703 	EXP 	faceImg: autoDraw = True
894.7978 	DATA 	Mouse: Left button up, pos=(1484,579)
900.1945 	DATA 	Mouse: Right button down, pos=(1482,583)
900.1957 	EXP 	New trial (rep=0, index=2): {'num': 2, 'img': './stim/MorphM3_03_orig.jpg'}
900.2152 	EXP 	faceImg: autoDraw = False
900.2152 	EXP 	faceImg: image = './stim/MorphM3_03_orig.jpg'
900.2152 	EXP 	faceImg: autoDraw = True
900.3618 	DATA 	Mouse: Right button up, pos=(1483,584)
901.7027 	DATA 	Mouse: Right button down, pos=(1484,590)
901.7039 	EXP 	New trial (rep=0, index=3): {'num': 3, 'img': './stim/MorphM1_00_orig.jpg'}
901.7258 	EXP 	faceImg: autoDraw = False
901.7258 	EXP 	faceImg: image = './stim/MorphM1_00_orig.jpg'
901.7258 	EXP 	faceImg: autoDraw = True
901.8535 	DATA 	Mouse: Right button up, pos=(1487,591)
903.8479 	DATA 	Mouse: Right button down, pos=(1486,596)
903.8500 	EXP 	New trial (rep=0, index=4): {'num': 4, 'img': './stim/MorphM6_09_orig.jpg'}
903.8651 	EXP 	faceImg: autoDraw = False
903.8651 	EXP 	faceImg: image = './stim/MorphM6_09_orig.jpg'
903.8651 	EXP 	faceImg: autoDraw = True
903.9484 	DATA 	Mouse: Right button up, pos=(1486,596)
905.4067 	DATA 	Mouse: Left button down, pos=(1486,598)
905.4079 	EXP 	New trial (rep=0, index=5): {'num': 5, 'img': './stim/MorphM10_02_orig.jpg'}
905.4239 	EXP 	faceImg: autoDraw = False
905.4239 	EXP 	faceImg: image = './stim/MorphM10_02_orig.jpg'
905.4239 	EXP 	faceImg: autoDraw = True
905.5407 	DATA 	Mouse: Left button up, pos=(1486,598)
906.9985 	DATA 	Mouse: Right button down, pos=(1486,599)
906.9996 	EXP 	New trial (rep=0, index=6): {'num': 6, 'img': './stim/MorphM3_06_orig.jpg'}
907.0191 	EXP 	faceImg: autoDraw = False
907.0191 	EXP 	faceImg: image = './stim/MorphM3_06_orig.jpg'
907.0191 	EXP 	faceImg: autoDraw = True
907.1496 	DATA 	Mouse: Right button up, pos=(1486,599)
907.7192 	DATA 	Mouse: Left button down, pos=(1486,600)
907.7204 	EXP 	New trial (rep=0, index=7): {'num': 7, 'img': './stim/MorphM7_08_orig.jpg'}
907.7398 	EXP 	faceImg: autoDraw = False
907.7398 	EXP 	faceImg: image = './stim/MorphM7_08_orig.jpg'
907.7398 	EXP 	faceImg: autoDraw = True
907.8365 	DATA 	Mouse: Left button up, pos=(1486,600)
908.4063 	DATA 	Mouse: Left button down, pos=(1486,601)
908.4074 	EXP 	New trial (rep=0, index=8): {'num': 8, 'img': './stim/MorphM6_04_orig.jpg'}
908.4238 	EXP 	faceImg: autoDraw = False
908.4238 	EXP 	faceImg: image = './stim/MorphM6_04_orig.jpg'
908.4238 	EXP 	faceImg: autoDraw = True
908.5237 	DATA 	Mouse: Left button up, pos=(1486,601)
909.5296 	DATA 	Mouse: Right button down, pos=(1487,605)
909.5308 	EXP 	New trial (rep=0, index=9): {'num': 9, 'img': './stim/MorphM2_05_orig.jpg'}
909.5504 	EXP 	faceImg: autoDraw = False
909.5504 	EXP 	faceImg: image = './stim/MorphM2_05_orig.jpg'
909.5504 	EXP 	faceImg: autoDraw = True
909.6804 	DATA 	Mouse: Right button up, pos=(1487,605)
912.4457 	DATA 	Mouse: Right button down, pos=(1487,605)
912.4469 	EXP 	New trial (rep=0, index=10): {'num': 10, 'img': './stim/MorphM3_01_orig.jpg'}
912.4666 	EXP 	faceImg: autoDraw = False
912.4666 	EXP 	faceImg: image = './stim/MorphM3_01_orig.jpg'
912.4666 	EXP 	faceImg: autoDraw = True
912.6301 	DATA 	Mouse: Right button up, pos=(1487,606)
917.7080 	DATA 	Mouse: Right button down, pos=(1487,606)
917.7100 	EXP 	New trial (rep=0, index=11): {'num': 11, 'img': './stim/MorphF1_03_orig.jpg'}
917.7251 	EXP 	faceImg: autoDraw = False
917.7251 	EXP 	faceImg: image = './stim/MorphF1_03_orig.jpg'
917.7251 	EXP 	faceImg: autoDraw = True
917.8927 	DATA 	Mouse: Right button up, pos=(1487,606)
918.8309 	DATA 	Mouse: Right button down, pos=(1487,606)
918.8324 	EXP 	New trial (rep=0, index=12): {'num': 12, 'img': './stim/MorphF8_09_orig.jpg'}
918.8517 	EXP 	faceImg: autoDraw = False
918.8517 	EXP 	faceImg: image = './stim/MorphF8_09_orig.jpg'
918.8517 	EXP 	faceImg: autoDraw = True
919.0320 	DATA 	Mouse: Right button up, pos=(1487,606)
919.7863 	DATA 	Mouse: Left button down, pos=(1487,606)
919.7875 	EXP 	New trial (rep=0, index=13): {'num': 13, 'img': './stim/MorphF3_01_orig.jpg'}
919.8088 	EXP 	faceImg: autoDraw = False
919.8088 	EXP 	faceImg: image = './stim/MorphF3_01_orig.jpg'
919.8088 	EXP 	faceImg: autoDraw = True
919.9035 	DATA 	Mouse: Left button up, pos=(1487,606)
921.5461 	DATA 	Mouse: Right button down, pos=(1487,606)
921.5474 	EXP 	New trial (rep=0, index=14): {'num': 14, 'img': './stim/MorphF7_03_orig.jpg'}
921.5638 	EXP 	faceImg: autoDraw = False
921.5638 	EXP 	faceImg: image = './stim/MorphF7_03_orig.jpg'
921.5638 	EXP 	faceImg: autoDraw = True
921.7136 	DATA 	Mouse: Right button up, pos=(1487,606)
923.9092 	DATA 	Mouse: Right button down, pos=(1487,606)
923.9103 	EXP 	New trial (rep=0, index=15): {'num': 15, 'img': './stim/MorphM1_05_orig.jpg'}
923.9268 	EXP 	faceImg: autoDraw = False
923.9268 	EXP 	faceImg: image = './stim/MorphM1_05_orig.jpg'
923.9268 	EXP 	faceImg: autoDraw = True
924.0935 	DATA 	Mouse: Right button up, pos=(1487,606)
930.7137 	DATA 	Mouse: Right button down, pos=(1594,269)
930.7152 	EXP 	New trial (rep=0, index=16): {'num': 16, 'img': './stim/MorphM5_08_orig.jpg'}
930.7318 	EXP 	faceImg: autoDraw = False
930.7318 	EXP 	faceImg: image = './stim/MorphM5_08_orig.jpg'
930.7318 	EXP 	faceImg: autoDraw = True
930.8646 	DATA 	Mouse: Right button up, pos=(1594,269)
931.5183 	DATA 	Mouse: Left button down, pos=(1591,275)
931.5198 	EXP 	New trial (rep=0, index=17): {'num': 17, 'img': './stim/MorphF7_01_orig.jpg'}
931.5361 	EXP 	faceImg: autoDraw = False
931.5361 	EXP 	faceImg: image = './stim/MorphF7_01_orig.jpg'
931.5361 	EXP 	faceImg: autoDraw = True
931.6355 	DATA 	Mouse: Left button up, pos=(1592,277)
935.3561 	DATA 	Mouse: Right button down, pos=(1592,282)
935.3584 	EXP 	New trial (rep=0, index=18): {'num': 18, 'img': './stim/MorphF1_10_orig.jpg'}
935.3764 	EXP 	faceImg: autoDraw = False
935.3764 	EXP 	faceImg: image = './stim/MorphF1_10_orig.jpg'
935.3764 	EXP 	faceImg: autoDraw = True
935.4405 	DATA 	Mouse: Right button up, pos=(1592,282)
936.7472 	DATA 	Mouse: Right button down, pos=(1592,283)
936.7485 	EXP 	New trial (rep=0, index=19): {'num': 19, 'img': './stim/MorphF9_06_orig.jpg'}
936.7683 	EXP 	faceImg: autoDraw = False
936.7683 	EXP 	faceImg: image = './stim/MorphF9_06_orig.jpg'
936.7683 	EXP 	faceImg: autoDraw = True
936.8478 	DATA 	Mouse: Right button up, pos=(1592,283)
944.8423 	DATA 	Mouse: Right button down, pos=(54,523)
944.8435 	EXP 	New trial (rep=0, index=20): {'num': 20, 'img': './stim/MorphM4_00_orig.jpg'}
944.8666 	EXP 	faceImg: autoDraw = False
944.8666 	EXP 	faceImg: image = './stim/MorphM4_00_orig.jpg'
944.8666 	EXP 	faceImg: autoDraw = True
944.9760 	DATA 	Mouse: Right button up, pos=(54,523)
947.8086 	DATA 	Mouse: Right button down, pos=(53,526)
947.8111 	EXP 	New trial (rep=0, index=21): {'num': 21, 'img': './stim/MorphM10_08_orig.jpg'}
947.8310 	EXP 	faceImg: autoDraw = False
947.8310 	EXP 	faceImg: image = './stim/MorphM10_08_orig.jpg'
947.8310 	EXP 	faceImg: autoDraw = True
947.9260 	DATA 	Mouse: Right button up, pos=(53,526)
949.0318 	DATA 	Mouse: Left button down, pos=(53,526)
949.0336 	EXP 	New trial (rep=0, index=22): {'num': 22, 'img': './stim/MorphF8_07_orig.jpg'}
949.0554 	EXP 	faceImg: autoDraw = False
949.0554 	EXP 	faceImg: image = './stim/MorphF8_07_orig.jpg'
949.0554 	EXP 	faceImg: autoDraw = True
949.1326 	DATA 	Mouse: Left button up, pos=(53,526)
951.5460 	DATA 	Mouse: Left button down, pos=(53,527)
951.5475 	EXP 	New trial (rep=0, index=23): {'num': 23, 'img': './stim/MorphF6_02_orig.jpg'}
951.5645 	EXP 	faceImg: autoDraw = False
951.5645 	EXP 	faceImg: image = './stim/MorphF6_02_orig.jpg'
951.5645 	EXP 	faceImg: autoDraw = True
951.7137 	DATA 	Mouse: Left button up, pos=(53,527)
952.7540 	DATA 	Mouse: Right button down, pos=(54,528)
952.7707 	EXP 	New trial (rep=0, index=24): {'num': 24, 'img': './stim/MorphM2_08_orig.jpg'}
952.7879 	EXP 	faceImg: autoDraw = False
952.7879 	EXP 	faceImg: image = './stim/MorphM2_08_orig.jpg'
952.7879 	EXP 	faceImg: autoDraw = True
952.9034 	DATA 	Mouse: Right button up, pos=(54,528)
954.3283 	DATA 	Mouse: Left button down, pos=(54,528)
954.3299 	EXP 	New trial (rep=0, index=25): {'num': 25, 'img': './stim/MorphF9_05_orig.jpg'}
954.3469 	EXP 	faceImg: autoDraw = False
954.3469 	EXP 	faceImg: image = './stim/MorphF9_05_orig.jpg'
954.3469 	EXP 	faceImg: autoDraw = True
954.4622 	DATA 	Mouse: Left button up, pos=(54,528)
958.8365 	DATA 	Mouse: Right button down, pos=(57,530)
958.8393 	EXP 	New trial (rep=0, index=26): {'num': 26, 'img': './stim/MorphF1_08_orig.jpg'}
958.8600 	EXP 	faceImg: autoDraw = False
958.8600 	EXP 	faceImg: image = './stim/MorphF1_08_orig.jpg'
958.8600 	EXP 	faceImg: autoDraw = True
959.2387 	DATA 	Mouse: Right button up, pos=(58,530)
959.7078 	DATA 	Mouse: Right button down, pos=(58,530)
959.7100 	EXP 	New trial (rep=0, index=27): {'num': 27, 'img': './stim/MorphF6_09_orig.jpg'}
959.7304 	EXP 	faceImg: autoDraw = False
959.7304 	EXP 	faceImg: image = './stim/MorphF6_09_orig.jpg'
959.7304 	EXP 	faceImg: autoDraw = True
959.8589 	DATA 	Mouse: Right button up, pos=(58,530)
960.7135 	DATA 	Mouse: Left button down, pos=(59,529)
960.7149 	EXP 	New trial (rep=0, index=28): {'num': 28, 'img': './stim/MorphF2_09_orig.jpg'}
960.7322 	EXP 	faceImg: autoDraw = False
960.7322 	EXP 	faceImg: image = './stim/MorphF2_09_orig.jpg'
960.7322 	EXP 	faceImg: autoDraw = True
960.8481 	DATA 	Mouse: Left button up, pos=(59,529)
961.5683 	DATA 	Mouse: Left button down, pos=(59,529)
961.5708 	EXP 	New trial (rep=0, index=29): {'num': 29, 'img': './stim/MorphF1_04_orig.jpg'}
961.5857 	EXP 	faceImg: autoDraw = False
961.5857 	EXP 	faceImg: image = './stim/MorphF1_04_orig.jpg'
961.5857 	EXP 	faceImg: autoDraw = True
961.6688 	DATA 	Mouse: Left button up, pos=(59,529)
962.6240 	DATA 	Mouse: Right button down, pos=(59,529)
962.6262 	EXP 	New trial (rep=0, index=30): {'num': 30, 'img': './stim/MorphM4_06_orig.jpg'}
962.6415 	EXP 	faceImg: autoDraw = False
962.6415 	EXP 	faceImg: image = './stim/MorphM4_06_orig.jpg'
962.6415 	EXP 	faceImg: autoDraw = True
962.7747 	DATA 	Mouse: Right button up, pos=(59,529)
969.4284 	DATA 	Mouse: Left button down, pos=(58,531)
969.4312 	EXP 	New trial (rep=0, index=31): {'num': 31, 'img': './stim/MorphM5_04_orig.jpg'}
969.4460 	EXP 	faceImg: autoDraw = False
969.4460 	EXP 	faceImg: image = './stim/MorphM5_04_orig.jpg'
969.4460 	EXP 	faceImg: autoDraw = True
969.5627 	DATA 	Mouse: Left button up, pos=(57,532)
971.1049 	DATA 	Mouse: Right button down, pos=(57,532)
971.1225 	EXP 	New trial (rep=0, index=32): {'num': 32, 'img': './stim/MorphF10_02_orig.jpg'}
971.1432 	EXP 	faceImg: autoDraw = False
971.1432 	EXP 	faceImg: image = './stim/MorphF10_02_orig.jpg'
971.1432 	EXP 	faceImg: autoDraw = True
971.2554 	DATA 	Mouse: Right button up, pos=(57,532)
974.8586 	DATA 	Mouse: Right button down, pos=(57,532)
974.8599 	EXP 	New trial (rep=0, index=33): {'num': 33, 'img': './stim/MorphF6_05_orig.jpg'}
974.8794 	EXP 	faceImg: autoDraw = False
974.8794 	EXP 	faceImg: image = './stim/MorphF6_05_orig.jpg'
974.8794 	EXP 	faceImg: autoDraw = True
974.9928 	DATA 	Mouse: Right button up, pos=(56,533)
978.6630 	DATA 	Mouse: Right button down, pos=(56,533)
978.6642 	EXP 	New trial (rep=0, index=34): {'num': 34, 'img': './stim/MorphF8_01_orig.jpg'}
978.6835 	EXP 	faceImg: autoDraw = False
978.6835 	EXP 	faceImg: image = './stim/MorphF8_01_orig.jpg'
978.6835 	EXP 	faceImg: autoDraw = True
978.8138 	DATA 	Mouse: Right button up, pos=(56,533)
979.7861 	DATA 	Mouse: Right button down, pos=(56,533)
979.7873 	EXP 	New trial (rep=0, index=35): {'num': 35, 'img': './stim/MorphM2_06_orig.jpg'}
979.8098 	EXP 	faceImg: autoDraw = False
979.8098 	EXP 	faceImg: image = './stim/MorphM2_06_orig.jpg'
979.8098 	EXP 	faceImg: autoDraw = True
979.9704 	DATA 	Mouse: Right button up, pos=(56,533)
981.1269 	DATA 	Mouse: Right button down, pos=(56,533)
981.1284 	EXP 	New trial (rep=0, index=36): {'num': 36, 'img': './stim/MorphM9_02_orig.jpg'}
981.1446 	EXP 	faceImg: autoDraw = False
981.1446 	EXP 	faceImg: image = './stim/MorphM9_02_orig.jpg'
981.1446 	EXP 	faceImg: autoDraw = True
981.3113 	DATA 	Mouse: Right button up, pos=(56,533)
982.1995 	DATA 	Mouse: Right button down, pos=(56,533)
982.2008 	EXP 	New trial (rep=0, index=37): {'num': 37, 'img': './stim/MorphM5_03_orig.jpg'}
982.2160 	EXP 	faceImg: autoDraw = False
982.2160 	EXP 	faceImg: image = './stim/MorphM5_03_orig.jpg'
982.2160 	EXP 	faceImg: autoDraw = True
982.4005 	DATA 	Mouse: Right button up, pos=(56,533)
987.0098 	DATA 	Mouse: Right button down, pos=(58,534)
987.0110 	EXP 	New trial (rep=0, index=38): {'num': 38, 'img': './stim/MorphM4_01_orig.jpg'}
987.0327 	EXP 	faceImg: autoDraw = False
987.0327 	EXP 	faceImg: image = './stim/MorphM4_01_orig.jpg'
987.0327 	EXP 	faceImg: autoDraw = True
987.1770 	DATA 	Mouse: Right button up, pos=(58,534)
988.2000 	DATA 	Mouse: Right button down, pos=(58,534)
988.2178 	EXP 	New trial (rep=0, index=39): {'num': 39, 'img': './stim/MorphM6_05_orig.jpg'}
988.2360 	EXP 	faceImg: autoDraw = False
988.2360 	EXP 	faceImg: image = './stim/MorphM6_05_orig.jpg'
988.2360 	EXP 	faceImg: autoDraw = True
988.3838 	DATA 	Mouse: Right button up, pos=(58,534)
993.5292 	DATA 	Mouse: Right button down, pos=(98,527)
993.5304 	EXP 	New trial (rep=0, index=40): {'num': 40, 'img': './stim/MorphF4_02_orig.jpg'}
993.5487 	EXP 	faceImg: autoDraw = False
993.5487 	EXP 	faceImg: image = './stim/MorphF4_02_orig.jpg'
993.5487 	EXP 	faceImg: autoDraw = True
993.7132 	DATA 	Mouse: Right button up, pos=(98,530)
994.4338 	DATA 	Mouse: Right button down, pos=(98,534)
994.4349 	EXP 	New trial (rep=0, index=41): {'num': 41, 'img': './stim/MorphM9_03_orig.jpg'}
994.4513 	EXP 	faceImg: autoDraw = False
994.4513 	EXP 	faceImg: image = './stim/MorphM9_03_orig.jpg'
994.4513 	EXP 	faceImg: autoDraw = True
994.5852 	DATA 	Mouse: Right button up, pos=(98,534)
995.1212 	DATA 	Mouse: Right button down, pos=(98,534)
995.1223 	EXP 	New trial (rep=0, index=42): {'num': 42, 'img': './stim/MorphF4_06_orig.jpg'}
995.1403 	EXP 	faceImg: autoDraw = False
995.1403 	EXP 	faceImg: image = './stim/MorphF4_06_orig.jpg'
995.1403 	EXP 	faceImg: autoDraw = True
995.3390 	DATA 	Mouse: Right button up, pos=(98,534)
996.0095 	DATA 	Mouse: Left button down, pos=(98,536)
996.0108 	EXP 	New trial (rep=0, index=43): {'num': 43, 'img': './stim/MorphF5_00_orig.jpg'}
996.0338 	EXP 	faceImg: autoDraw = False
996.0338 	EXP 	faceImg: image = './stim/MorphF5_00_orig.jpg'
996.0338 	EXP 	faceImg: autoDraw = True
996.1436 	DATA 	Mouse: Left button up, pos=(98,536)
997.0819 	DATA 	Mouse: Right button down, pos=(98,537)
997.0831 	EXP 	New trial (rep=0, index=44): {'num': 44, 'img': './stim/MorphM7_04_orig.jpg'}
997.1021 	EXP 	faceImg: autoDraw = False
997.1021 	EXP 	faceImg: image = './stim/MorphM7_04_orig.jpg'
997.1021 	EXP 	faceImg: autoDraw = True
997.1999 	DATA 	Mouse: Right button up, pos=(98,538)
998.2218 	DATA 	Mouse: Left button down, pos=(98,538)
998.2231 	EXP 	New trial (rep=0, index=45): {'num': 45, 'img': './stim/MorphF1_07_orig.jpg'}
998.2423 	EXP 	faceImg: autoDraw = False
998.2423 	EXP 	faceImg: image = './stim/MorphF1_07_orig.jpg'
998.2423 	EXP 	faceImg: autoDraw = True
998.3391 	DATA 	Mouse: Left button up, pos=(98,538)
999.0934 	DATA 	Mouse: Right button down, pos=(98,538)
999.0946 	EXP 	New trial (rep=0, index=46): {'num': 46, 'img': './stim/MorphF7_02_orig.jpg'}
999.1161 	EXP 	faceImg: autoDraw = False
999.1161 	EXP 	faceImg: image = './stim/MorphF7_02_orig.jpg'
999.1161 	EXP 	faceImg: autoDraw = True
999.2106 	DATA 	Mouse: Right button up, pos=(98,538)
1000.6351 	DATA 	Mouse: Right button down, pos=(98,538)
1000.6364 	EXP 	New trial (rep=0, index=47): {'num': 47, 'img': './stim/MorphF3_08_orig.jpg'}
1000.6556 	EXP 	faceImg: autoDraw = False
1000.6556 	EXP 	faceImg: image = './stim/MorphF3_08_orig.jpg'
1000.6556 	EXP 	faceImg: autoDraw = True
1000.7693 	DATA 	Mouse: Right button up, pos=(98,538)
1002.5291 	DATA 	Mouse: Left button down, pos=(98,538)
1002.5303 	EXP 	New trial (rep=0, index=48): {'num': 48, 'img': './stim/MorphM4_03_orig.jpg'}
1002.5497 	EXP 	faceImg: autoDraw = False
1002.5497 	EXP 	faceImg: image = './stim/MorphM4_03_orig.jpg'
1002.5497 	EXP 	faceImg: autoDraw = True
1002.6295 	DATA 	Mouse: Left button up, pos=(98,538)
1004.1714 	DATA 	Mouse: Left button down, pos=(98,541)
1004.1727 	EXP 	New trial (rep=0, index=49): {'num': 49, 'img': './stim/MorphM7_05_orig.jpg'}
1004.1881 	EXP 	faceImg: autoDraw = False
1004.1881 	EXP 	faceImg: image = './stim/MorphM7_05_orig.jpg'
1004.1881 	EXP 	faceImg: autoDraw = True
1004.2889 	DATA 	Mouse: Left button up, pos=(99,542)
1005.0429 	DATA 	Mouse: Left button down, pos=(99,542)
1005.0441 	EXP 	New trial (rep=0, index=50): {'num': 50, 'img': './stim/MorphM4_08_orig.jpg'}
1005.0604 	EXP 	faceImg: autoDraw = False
1005.0604 	EXP 	faceImg: image = './stim/MorphM4_08_orig.jpg'
1005.0604 	EXP 	faceImg: autoDraw = True
1005.1436 	DATA 	Mouse: Left button up, pos=(99,542)
1006.2830 	DATA 	Mouse: Left button down, pos=(99,542)
1006.2845 	EXP 	New trial (rep=0, index=51): {'num': 51, 'img': './stim/MorphM2_03_orig.jpg'}
1006.3067 	EXP 	faceImg: autoDraw = False
1006.3067 	EXP 	faceImg: image = './stim/MorphM2_03_orig.jpg'
1006.3067 	EXP 	faceImg: autoDraw = True
1006.4003 	DATA 	Mouse: Left button up, pos=(99,542)
1007.9424 	DATA 	Mouse: Right button down, pos=(100,543)
1007.9436 	EXP 	New trial (rep=0, index=52): {'num': 52, 'img': './stim/MorphF3_10_orig.jpg'}
1007.9631 	EXP 	faceImg: autoDraw = False
1007.9631 	EXP 	faceImg: image = './stim/MorphF3_10_orig.jpg'
1007.9631 	EXP 	faceImg: autoDraw = True
1008.0428 	DATA 	Mouse: Right button up, pos=(100,543)
1010.1377 	DATA 	Mouse: Left button down, pos=(100,544)
1010.1389 	EXP 	New trial (rep=0, index=53): {'num': 53, 'img': './stim/MorphF6_08_orig.jpg'}
1010.1578 	EXP 	faceImg: autoDraw = False
1010.1578 	EXP 	faceImg: image = './stim/MorphF6_08_orig.jpg'
1010.1578 	EXP 	faceImg: autoDraw = True
1010.2552 	DATA 	Mouse: Left button up, pos=(100,544)
1012.9701 	DATA 	Mouse: Left button down, pos=(101,545)
1012.9713 	EXP 	New trial (rep=0, index=54): {'num': 54, 'img': './stim/MorphM3_10_orig.jpg'}
1012.9909 	EXP 	faceImg: autoDraw = False
1012.9909 	EXP 	faceImg: image = './stim/MorphM3_10_orig.jpg'
1012.9909 	EXP 	faceImg: autoDraw = True
1013.1043 	DATA 	Mouse: Left button up, pos=(101,545)
1013.8252 	DATA 	Mouse: Left button down, pos=(101,545)
1013.8268 	EXP 	New trial (rep=0, index=55): {'num': 55, 'img': './stim/MorphM10_03_orig.jpg'}
1013.8436 	EXP 	faceImg: autoDraw = False
1013.8436 	EXP 	faceImg: image = './stim/MorphM10_03_orig.jpg'
1013.8436 	EXP 	faceImg: autoDraw = True
1013.9589 	DATA 	Mouse: Left button up, pos=(101,545)
1019.0036 	DATA 	Mouse: Right button down, pos=(101,545)
1019.0048 	EXP 	New trial (rep=0, index=56): {'num': 56, 'img': './stim/MorphF2_03_orig.jpg'}
1019.0203 	EXP 	faceImg: autoDraw = False
1019.0203 	EXP 	faceImg: image = './stim/MorphF2_03_orig.jpg'
1019.0203 	EXP 	faceImg: autoDraw = True
1019.1711 	DATA 	Mouse: Right button up, pos=(101,545)
1023.0594 	DATA 	Mouse: Right button down, pos=(101,545)
1023.0607 	EXP 	New trial (rep=0, index=57): {'num': 57, 'img': './stim/MorphM7_10_orig.jpg'}
1023.0823 	EXP 	faceImg: autoDraw = False
1023.0823 	EXP 	faceImg: image = './stim/MorphM7_10_orig.jpg'
1023.0823 	EXP 	faceImg: autoDraw = True
1023.2607 	DATA 	Mouse: Right button up, pos=(101,545)
1024.5008 	DATA 	Mouse: Left button down, pos=(102,546)
1024.5040 	EXP 	New trial (rep=0, index=58): {'num': 58, 'img': './stim/MorphF8_00_orig.jpg'}
1024.5238 	EXP 	faceImg: autoDraw = False
1024.5238 	EXP 	faceImg: image = './stim/MorphF8_00_orig.jpg'
1024.5238 	EXP 	faceImg: autoDraw = True
1024.6344 	DATA 	Mouse: Left button up, pos=(103,547)
1025.7243 	DATA 	Mouse: Right button down, pos=(103,547)
1025.7271 	EXP 	New trial (rep=0, index=59): {'num': 59, 'img': './stim/MorphF7_07_orig.jpg'}
1025.7474 	EXP 	faceImg: autoDraw = False
1025.7474 	EXP 	faceImg: image = './stim/MorphF7_07_orig.jpg'
1025.7474 	EXP 	faceImg: autoDraw = True
1025.9085 	DATA 	Mouse: Right button up, pos=(102,549)
1029.3947 	DATA 	Mouse: Right button down, pos=(101,551)
1029.3959 	EXP 	New trial (rep=0, index=60): {'num': 60, 'img': './stim/MorphM8_09_orig.jpg'}
1029.4172 	EXP 	faceImg: autoDraw = False
1029.4172 	EXP 	faceImg: image = './stim/MorphM8_09_orig.jpg'
1029.4172 	EXP 	faceImg: autoDraw = True
1029.4949 	DATA 	Mouse: Right button up, pos=(101,551)
1030.2495 	DATA 	Mouse: Left button down, pos=(101,552)
1030.2508 	EXP 	New trial (rep=0, index=61): {'num': 61, 'img': './stim/MorphF5_08_orig.jpg'}
1030.2707 	EXP 	faceImg: autoDraw = False
1030.2707 	EXP 	faceImg: image = './stim/MorphF5_08_orig.jpg'
1030.2707 	EXP 	faceImg: autoDraw = True
1030.3166 	DATA 	Mouse: Left button up, pos=(101,552)
1031.0540 	DATA 	Mouse: Left button down, pos=(100,553)
1031.0553 	EXP 	New trial (rep=0, index=62): {'num': 62, 'img': './stim/MorphM8_00_orig.jpg'}
1031.0744 	EXP 	faceImg: autoDraw = False
1031.0744 	EXP 	faceImg: image = './stim/MorphM8_00_orig.jpg'
1031.0744 	EXP 	faceImg: autoDraw = True
1031.1544 	DATA 	Mouse: Left button up, pos=(100,553)
1032.0259 	DATA 	Mouse: Right button down, pos=(100,553)
1032.0271 	EXP 	New trial (rep=0, index=63): {'num': 63, 'img': './stim/MorphF4_04_orig.jpg'}
1032.0465 	EXP 	faceImg: autoDraw = False
1032.0465 	EXP 	faceImg: image = './stim/MorphF4_04_orig.jpg'
1032.0465 	EXP 	faceImg: autoDraw = True
1032.1600 	DATA 	Mouse: Right button up, pos=(99,552)
1034.0372 	DATA 	Mouse: Right button down, pos=(99,552)
1034.0384 	EXP 	New trial (rep=0, index=64): {'num': 64, 'img': './stim/MorphM8_05_orig.jpg'}
1034.0609 	EXP 	faceImg: autoDraw = False
1034.0609 	EXP 	faceImg: image = './stim/MorphM8_05_orig.jpg'
1034.0609 	EXP 	faceImg: autoDraw = True
1034.1713 	DATA 	Mouse: Right button up, pos=(99,552)
