2.3852 	WARNING 	Movie2 stim could not be imported and won't be available
406.3984 	EXP 	RatingScale basicRating1: reset()
406.3984 	EXP 	RatingScale basicRating2: reset()
406.3984 	EXP 	RatingScale basicRating3: reset()
406.3984 	EXP 	RatingScale basicRating4: reset()
406.4059 	EXP 	basicRating1: flipVert = False
406.4059 	EXP 	basicRating1: autoLog = True
406.4059 	EXP 	basicRating2: flipVert = False
406.4059 	EXP 	basicRating2: autoLog = True
406.4059 	EXP 	basicRating3: flipVert = False
406.4059 	EXP 	basicRating3: autoLog = True
406.4059 	EXP 	basicRating4: flipVert = False
406.4059 	EXP 	basicRating4: autoLog = True
406.4059 	EXP 	basicImage: image = './basicStim/36M_NE_C.jpg'
406.4059 	EXP 	basicImage: autoDraw = True
406.8929 	EXP 	basicRating1: autoDraw = True
406.8929 	EXP 	basicRating2: autoDraw = True
406.8929 	EXP 	basicRating3: autoDraw = True
406.8929 	EXP 	basicRating4: autoDraw = True
409.8041 	DATA 	Mouse: Left button down, pos=(822,84)
409.8041 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
409.8043 	DATA 	RatingScale basicRating4: rating RT=2.921
409.8043 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
409.8124 	EXP 	window1: recordFrameIntervals = False
409.8225 	EXP 	basicImage: autoDraw = False
409.8225 	EXP 	basicRating1: autoDraw = False
409.8225 	EXP 	basicRating2: autoDraw = False
409.8225 	EXP 	basicRating3: autoDraw = False
409.8225 	EXP 	basicRating4: autoDraw = False
409.8226 	EXP 	window1: recordFrameIntervals = False
410.1137 	DATA 	Mouse: Left button up, pos=(825,76)
410.3131 	EXP 	New trial (rep=0, index=83): {'img': './basicStim/21M_DI_O.jpg'}
410.3132 	EXP 	window1: units = 'norm'
410.3247 	EXP 	window1: units = 'cm'
410.3248 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
410.3248 	EXP 	window1: units = 'norm'
410.3360 	EXP 	window1: units = 'cm'
410.3361 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
410.3361 	EXP 	window1: units = 'norm'
410.3473 	EXP 	window1: units = 'cm'
410.3475 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
410.3475 	EXP 	window1: units = 'norm'
410.3599 	EXP 	window1: units = 'cm'
410.3600 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
410.3748 	EXP 	RatingScale basicRating1: reset()
410.3748 	EXP 	RatingScale basicRating2: reset()
410.3749 	EXP 	RatingScale basicRating3: reset()
410.3749 	EXP 	RatingScale basicRating4: reset()
410.3822 	EXP 	basicRating1: flipVert = False
410.3822 	EXP 	basicRating1: autoLog = True
410.3822 	EXP 	basicRating2: flipVert = False
410.3822 	EXP 	basicRating2: autoLog = True
410.3822 	EXP 	basicRating3: flipVert = False
410.3822 	EXP 	basicRating3: autoLog = True
410.3822 	EXP 	basicRating4: flipVert = False
410.3822 	EXP 	basicRating4: autoLog = True
410.3822 	EXP 	basicImage: image = './basicStim/21M_DI_O.jpg'
410.3822 	EXP 	basicImage: autoDraw = True
410.8789 	EXP 	basicRating1: autoDraw = True
410.8789 	EXP 	basicRating2: autoDraw = True
410.8789 	EXP 	basicRating3: autoDraw = True
410.8789 	EXP 	basicRating4: autoDraw = True
414.3804 	EXP 	basicImage: autoDraw = False
415.3597 	DATA 	Mouse: Left button down, pos=(687,133)
415.3598 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
415.3600 	DATA 	RatingScale basicRating3: rating RT=4.490
415.3600 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
415.3708 	EXP 	window1: recordFrameIntervals = False
415.3861 	EXP 	basicImage: autoDraw = False
415.3861 	EXP 	basicRating1: autoDraw = False
415.3861 	EXP 	basicRating2: autoDraw = False
415.3861 	EXP 	basicRating3: autoDraw = False
415.3861 	EXP 	basicRating4: autoDraw = False
415.3862 	EXP 	window1: recordFrameIntervals = False
415.6718 	DATA 	Mouse: Left button up, pos=(686,127)
415.8779 	EXP 	text_2: autoDraw = True
429.5822 	DATA 	Keypress: return
429.5987 	EXP 	text_2: autoDraw = False
429.5987 	EXP 	mainText: autoDraw = True
444.9680 	DATA 	Keypress: return
445.0010 	EXP 	mainText: autoDraw = False
445.0010 	EXP 	buttonText: autoDraw = True
449.4925 	DATA 	Mouse: Left button down, pos=(0,714)
449.6768 	DATA 	Mouse: Left button up, pos=(117,679)
454.2189 	DATA 	Keypress: return
454.2356 	EXP 	buttonText: autoDraw = False
454.2356 	EXP 	startText: autoDraw = True
456.5823 	DATA 	Keypress: return
456.6108 	EXP 	Imported arrays/p009pt1.csv as conditions, 220 conditions, 2 params
456.6137 	EXP 	Created sequence: sequential, trialTypes=220, nReps=1, seed=None
456.6143 	EXP 	New trial (rep=0, index=0): {'num': 0, 'img': './stim/MorphM9_07_orig.jpg'}
456.7124 	EXP 	startText: autoDraw = False
456.7124 	EXP 	faceImg: image = './stim/MorphM9_07_orig.jpg'
456.7124 	EXP 	faceImg: autoDraw = True
459.7327 	DATA 	Mouse: Right button down, pos=(0,242)
459.7368 	EXP 	New trial (rep=0, index=1): {'num': 1, 'img': './stim/MorphM10_05_orig.jpg'}
459.7667 	EXP 	faceImg: autoDraw = False
459.7667 	EXP 	faceImg: image = './stim/MorphM10_05_orig.jpg'
459.7667 	EXP 	faceImg: autoDraw = True
459.9171 	DATA 	Mouse: Right button up, pos=(0,236)
463.2523 	DATA 	Mouse: Left button down, pos=(39,255)
463.2536 	EXP 	New trial (rep=0, index=2): {'num': 2, 'img': './stim/MorphM2_07_orig.jpg'}
463.2815 	EXP 	faceImg: autoDraw = False
463.2815 	EXP 	faceImg: image = './stim/MorphM2_07_orig.jpg'
463.2815 	EXP 	faceImg: autoDraw = True
463.4535 	DATA 	Mouse: Left button up, pos=(66,230)
466.2862 	DATA 	Mouse: Left button down, pos=(65,237)
466.2873 	EXP 	New trial (rep=0, index=3): {'num': 3, 'img': './stim/MorphF5_06_orig.jpg'}
466.3297 	EXP 	faceImg: autoDraw = False
466.3297 	EXP 	faceImg: image = './stim/MorphF5_06_orig.jpg'
466.3297 	EXP 	faceImg: autoDraw = True
466.4368 	DATA 	Mouse: Left button up, pos=(73,210)
469.5206 	DATA 	Mouse: Left button down, pos=(69,207)
469.5227 	EXP 	New trial (rep=0, index=4): {'num': 4, 'img': './stim/MorphM3_09_orig.jpg'}
469.5586 	EXP 	faceImg: autoDraw = False
469.5586 	EXP 	faceImg: image = './stim/MorphM3_09_orig.jpg'
469.5586 	EXP 	faceImg: autoDraw = True
469.6212 	DATA 	Mouse: Left button up, pos=(72,202)
470.5763 	DATA 	Mouse: Right button down, pos=(63,201)
470.5783 	EXP 	New trial (rep=0, index=5): {'num': 5, 'img': './stim/MorphF9_04_orig.jpg'}
470.6043 	EXP 	faceImg: autoDraw = False
470.6043 	EXP 	faceImg: image = './stim/MorphF9_04_orig.jpg'
470.6043 	EXP 	faceImg: autoDraw = True
470.7605 	DATA 	Mouse: Right button up, pos=(30,183)
473.7105 	DATA 	Mouse: Right button down, pos=(35,191)
473.7118 	EXP 	New trial (rep=0, index=6): {'num': 6, 'img': './stim/MorphM3_04_orig.jpg'}
473.7359 	EXP 	faceImg: autoDraw = False
473.7359 	EXP 	faceImg: image = './stim/MorphM3_04_orig.jpg'
473.7359 	EXP 	faceImg: autoDraw = True
473.8614 	DATA 	Mouse: Right button up, pos=(33,191)
475.5050 	DATA 	Mouse: Right button down, pos=(38,195)
475.5079 	EXP 	New trial (rep=0, index=7): {'num': 7, 'img': './stim/MorphF10_00_orig.jpg'}
475.5465 	EXP 	faceImg: autoDraw = False
475.5465 	EXP 	faceImg: image = './stim/MorphF10_00_orig.jpg'
475.5465 	EXP 	faceImg: autoDraw = True
475.6713 	DATA 	Mouse: Right button up, pos=(37,194)
476.8612 	DATA 	Mouse: Left button down, pos=(48,193)
476.8644 	EXP 	New trial (rep=0, index=8): {'num': 8, 'img': './stim/MorphF6_01_orig.jpg'}
476.8902 	EXP 	faceImg: autoDraw = False
476.8902 	EXP 	faceImg: image = './stim/MorphF6_01_orig.jpg'
476.8902 	EXP 	faceImg: autoDraw = True
476.9954 	DATA 	Mouse: Left button up, pos=(55,188)
477.7662 	DATA 	Mouse: Left button down, pos=(60,190)
477.7674 	EXP 	New trial (rep=0, index=9): {'num': 9, 'img': './stim/MorphF1_01_orig.jpg'}
477.7906 	EXP 	faceImg: autoDraw = False
477.7906 	EXP 	faceImg: image = './stim/MorphF1_01_orig.jpg'
477.7906 	EXP 	faceImg: autoDraw = True
477.9006 	DATA 	Mouse: Left button up, pos=(64,189)
478.8556 	DATA 	Mouse: Left button down, pos=(60,187)
478.8569 	EXP 	New trial (rep=0, index=10): {'num': 10, 'img': './stim/MorphM3_07_orig.jpg'}
478.8732 	EXP 	faceImg: autoDraw = False
478.8732 	EXP 	faceImg: image = './stim/MorphM3_07_orig.jpg'
478.8732 	EXP 	faceImg: autoDraw = True
479.0232 	DATA 	Mouse: Left button up, pos=(59,186)
483.4146 	DATA 	Mouse: Right button down, pos=(66,194)
483.4158 	EXP 	New trial (rep=0, index=11): {'num': 11, 'img': './stim/MorphF7_08_orig.jpg'}
483.4415 	EXP 	faceImg: autoDraw = False
483.4415 	EXP 	faceImg: image = './stim/MorphF7_08_orig.jpg'
483.4415 	EXP 	faceImg: autoDraw = True
483.5819 	DATA 	Mouse: Right button up, pos=(63,192)
484.6209 	DATA 	Mouse: Right button down, pos=(65,191)
484.6235 	EXP 	New trial (rep=0, index=12): {'num': 12, 'img': './stim/MorphM7_07_orig.jpg'}
484.6544 	EXP 	faceImg: autoDraw = False
484.6544 	EXP 	faceImg: image = './stim/MorphM7_07_orig.jpg'
484.6544 	EXP 	faceImg: autoDraw = True
484.8554 	DATA 	Mouse: Right button up, pos=(65,189)
485.4089 	DATA 	Mouse: Right button down, pos=(67,188)
485.4114 	EXP 	New trial (rep=0, index=13): {'num': 13, 'img': './stim/MorphM9_04_orig.jpg'}
485.4332 	EXP 	faceImg: autoDraw = False
485.4332 	EXP 	faceImg: image = './stim/MorphM9_04_orig.jpg'
485.4332 	EXP 	faceImg: autoDraw = True
485.6096 	DATA 	Mouse: Right button up, pos=(66,187)
486.6823 	DATA 	Mouse: Left button down, pos=(70,187)
486.6836 	EXP 	New trial (rep=0, index=14): {'num': 14, 'img': './stim/MorphF7_02_orig.jpg'}
486.7295 	EXP 	faceImg: autoDraw = False
486.7295 	EXP 	faceImg: image = './stim/MorphF7_02_orig.jpg'
486.7295 	EXP 	faceImg: autoDraw = True
486.8166 	DATA 	Mouse: Left button up, pos=(73,184)
487.9898 	DATA 	Mouse: Left button down, pos=(75,183)
487.9911 	EXP 	New trial (rep=0, index=15): {'num': 15, 'img': './stim/MorphM4_02_orig.jpg'}
488.0145 	EXP 	faceImg: autoDraw = False
488.0145 	EXP 	faceImg: image = './stim/MorphM4_02_orig.jpg'
488.0145 	EXP 	faceImg: autoDraw = True
488.1070 	DATA 	Mouse: Left button up, pos=(81,180)
493.2020 	DATA 	Mouse: Left button down, pos=(86,184)
493.2033 	EXP 	New trial (rep=0, index=16): {'num': 16, 'img': './stim/MorphF2_08_orig.jpg'}
493.2371 	EXP 	faceImg: autoDraw = False
493.2371 	EXP 	faceImg: image = './stim/MorphF2_08_orig.jpg'
493.2371 	EXP 	faceImg: autoDraw = True
493.3358 	DATA 	Mouse: Left button up, pos=(86,184)
494.3249 	DATA 	Mouse: Right button down, pos=(86,184)
494.3280 	EXP 	New trial (rep=0, index=17): {'num': 17, 'img': './stim/MorphM10_04_orig.jpg'}
494.4232 	EXP 	faceImg: autoDraw = False
494.4232 	EXP 	faceImg: image = './stim/MorphM10_04_orig.jpg'
494.4232 	EXP 	faceImg: autoDraw = True
494.5259 	DATA 	Mouse: Right button up, pos=(84,175)
496.4537 	DATA 	Mouse: Right button down, pos=(94,179)
496.4714 	EXP 	New trial (rep=0, index=18): {'num': 18, 'img': './stim/MorphM6_05_orig.jpg'}
496.4884 	EXP 	faceImg: autoDraw = False
496.4884 	EXP 	faceImg: image = './stim/MorphM6_05_orig.jpg'
496.4884 	EXP 	faceImg: autoDraw = True
496.6541 	DATA 	Mouse: Right button up, pos=(92,179)
499.5539 	DATA 	Mouse: Left button down, pos=(95,181)
499.5551 	EXP 	New trial (rep=0, index=19): {'num': 19, 'img': './stim/MorphM5_00_orig.jpg'}
499.5727 	EXP 	faceImg: autoDraw = False
499.5727 	EXP 	faceImg: image = './stim/MorphM5_00_orig.jpg'
499.5727 	EXP 	faceImg: autoDraw = True
499.6711 	DATA 	Mouse: Left button up, pos=(95,181)
500.8616 	DATA 	Mouse: Left button down, pos=(95,181)
500.8788 	EXP 	New trial (rep=0, index=20): {'num': 20, 'img': './stim/MorphF1_03_orig.jpg'}
500.9019 	EXP 	faceImg: autoDraw = False
500.9019 	EXP 	faceImg: image = './stim/MorphF1_03_orig.jpg'
500.9019 	EXP 	faceImg: autoDraw = True
501.0287 	DATA 	Mouse: Left button up, pos=(94,180)
501.7664 	DATA 	Mouse: Left button down, pos=(94,180)
501.7676 	EXP 	New trial (rep=0, index=21): {'num': 21, 'img': './stim/MorphF5_05_orig.jpg'}
501.8024 	EXP 	faceImg: autoDraw = False
501.8024 	EXP 	faceImg: image = './stim/MorphF5_05_orig.jpg'
501.8024 	EXP 	faceImg: autoDraw = True
501.9168 	DATA 	Mouse: Left button up, pos=(94,180)
502.7044 	DATA 	Mouse: Left button down, pos=(94,179)
502.7056 	EXP 	New trial (rep=0, index=22): {'num': 22, 'img': './stim/MorphM10_02_orig.jpg'}
502.7273 	EXP 	faceImg: autoDraw = False
502.7273 	EXP 	faceImg: image = './stim/MorphM10_02_orig.jpg'
502.7273 	EXP 	faceImg: autoDraw = True
502.8389 	DATA 	Mouse: Left button up, pos=(94,179)
505.9561 	DATA 	Mouse: Left button down, pos=(88,190)
505.9576 	EXP 	New trial (rep=0, index=23): {'num': 23, 'img': './stim/MorphM8_08_orig.jpg'}
505.9795 	EXP 	faceImg: autoDraw = False
505.9795 	EXP 	faceImg: image = './stim/MorphM8_08_orig.jpg'
505.9795 	EXP 	faceImg: autoDraw = True
506.1238 	DATA 	Mouse: Left button up, pos=(89,189)
506.8445 	DATA 	Mouse: Right button down, pos=(89,190)
506.8458 	EXP 	New trial (rep=0, index=24): {'num': 24, 'img': './stim/MorphF3_05_orig.jpg'}
506.8677 	EXP 	faceImg: autoDraw = False
506.8677 	EXP 	faceImg: image = './stim/MorphF3_05_orig.jpg'
506.8677 	EXP 	faceImg: autoDraw = True
507.0456 	DATA 	Mouse: Right button up, pos=(83,187)
508.0341 	DATA 	Mouse: Left button down, pos=(84,188)
508.0353 	EXP 	New trial (rep=0, index=25): {'num': 25, 'img': './stim/MorphM8_07_orig.jpg'}
508.0554 	EXP 	faceImg: autoDraw = False
508.0554 	EXP 	faceImg: image = './stim/MorphM8_07_orig.jpg'
508.0554 	EXP 	faceImg: autoDraw = True
508.1851 	DATA 	Mouse: Left button up, pos=(83,187)
509.4924 	DATA 	Mouse: Right button down, pos=(83,184)
509.4944 	EXP 	New trial (rep=0, index=26): {'num': 26, 'img': './stim/MorphF4_01_orig.jpg'}
509.5186 	EXP 	faceImg: autoDraw = False
509.5186 	EXP 	faceImg: image = './stim/MorphF4_01_orig.jpg'
509.5186 	EXP 	faceImg: autoDraw = True
509.6430 	DATA 	Mouse: Right button up, pos=(83,184)
511.9897 	DATA 	Mouse: Left button down, pos=(86,187)
511.9911 	EXP 	New trial (rep=0, index=27): {'num': 27, 'img': './stim/MorphM10_00_orig.jpg'}
512.0135 	EXP 	faceImg: autoDraw = False
512.0135 	EXP 	faceImg: image = './stim/MorphM10_00_orig.jpg'
512.0135 	EXP 	faceImg: autoDraw = True
512.1401 	DATA 	Mouse: Left button up, pos=(87,187)
513.0956 	DATA 	Mouse: Left button down, pos=(90,190)
513.0969 	EXP 	New trial (rep=0, index=28): {'num': 28, 'img': './stim/MorphM8_09_orig.jpg'}
513.1190 	EXP 	faceImg: autoDraw = False
513.1190 	EXP 	faceImg: image = './stim/MorphM8_09_orig.jpg'
513.1190 	EXP 	faceImg: autoDraw = True
513.2299 	DATA 	Mouse: Left button up, pos=(91,191)
514.0005 	DATA 	Mouse: Right button down, pos=(91,191)
514.0027 	EXP 	New trial (rep=0, index=29): {'num': 29, 'img': './stim/MorphM2_01_orig.jpg'}
514.0209 	EXP 	faceImg: autoDraw = False
514.0209 	EXP 	faceImg: image = './stim/MorphM2_01_orig.jpg'
514.0209 	EXP 	faceImg: autoDraw = True
514.2522 	DATA 	Mouse: Right button up, pos=(91,191)
515.4417 	DATA 	Mouse: Left button down, pos=(92,192)
515.4428 	EXP 	New trial (rep=0, index=30): {'num': 30, 'img': './stim/MorphM6_03_orig.jpg'}
515.4603 	EXP 	faceImg: autoDraw = False
515.4603 	EXP 	faceImg: image = './stim/MorphM6_03_orig.jpg'
515.4603 	EXP 	faceImg: autoDraw = True
515.5930 	DATA 	Mouse: Left button up, pos=(91,189)
524.4421 	DATA 	Mouse: Left button down, pos=(83,190)
524.4433 	EXP 	New trial (rep=0, index=31): {'num': 31, 'img': './stim/MorphM8_03_orig.jpg'}
524.4605 	EXP 	faceImg: autoDraw = False
524.4605 	EXP 	faceImg: image = './stim/MorphM8_03_orig.jpg'
524.4605 	EXP 	faceImg: autoDraw = True
524.5930 	DATA 	Mouse: Left button up, pos=(88,188)
526.4530 	DATA 	Mouse: Right button down, pos=(88,187)
526.4559 	EXP 	New trial (rep=0, index=32): {'num': 32, 'img': './stim/MorphF2_01_orig.jpg'}
526.4762 	EXP 	faceImg: autoDraw = False
526.4762 	EXP 	faceImg: image = './stim/MorphF2_01_orig.jpg'
526.4762 	EXP 	faceImg: autoDraw = True
526.6375 	DATA 	Mouse: Right button up, pos=(86,184)
528.1963 	DATA 	Mouse: Right button down, pos=(86,181)
528.1984 	EXP 	New trial (rep=0, index=33): {'num': 33, 'img': './stim/MorphM9_01_orig.jpg'}
528.2216 	EXP 	faceImg: autoDraw = False
528.2216 	EXP 	faceImg: image = './stim/MorphM9_01_orig.jpg'
528.2216 	EXP 	faceImg: autoDraw = True
528.3636 	DATA 	Mouse: Right button up, pos=(86,181)
529.4363 	DATA 	Mouse: Left button down, pos=(90,184)
529.4385 	EXP 	New trial (rep=0, index=34): {'num': 34, 'img': './stim/MorphF4_09_orig.jpg'}
529.4816 	EXP 	faceImg: autoDraw = False
529.4816 	EXP 	faceImg: image = './stim/MorphF4_09_orig.jpg'
529.4816 	EXP 	faceImg: autoDraw = True
529.5538 	DATA 	Mouse: Left button up, pos=(91,184)
530.6095 	DATA 	Mouse: Right button down, pos=(90,183)
530.6107 	EXP 	New trial (rep=0, index=35): {'num': 35, 'img': './stim/MorphM3_05_orig.jpg'}
530.6283 	EXP 	faceImg: autoDraw = False
530.6283 	EXP 	faceImg: image = './stim/MorphM3_05_orig.jpg'
530.6283 	EXP 	faceImg: autoDraw = True
530.8274 	DATA 	Mouse: Right button up, pos=(80,177)
531.7496 	DATA 	Mouse: Right button down, pos=(84,178)
531.7534 	EXP 	New trial (rep=0, index=36): {'num': 36, 'img': './stim/MorphM8_02_orig.jpg'}
531.7784 	EXP 	faceImg: autoDraw = False
531.7784 	EXP 	faceImg: image = './stim/MorphM8_02_orig.jpg'
531.7784 	EXP 	faceImg: autoDraw = True
531.9503 	DATA 	Mouse: Right button up, pos=(83,176)
536.1574 	DATA 	Mouse: Right button down, pos=(88,181)
536.1607 	EXP 	New trial (rep=0, index=37): {'num': 37, 'img': './stim/MorphF8_09_orig.jpg'}
536.1895 	EXP 	faceImg: autoDraw = False
536.1895 	EXP 	faceImg: image = './stim/MorphF8_09_orig.jpg'
536.1895 	EXP 	faceImg: autoDraw = True
536.4083 	DATA 	Mouse: Right button up, pos=(86,176)
537.0789 	DATA 	Mouse: Right button down, pos=(87,175)
537.0801 	EXP 	New trial (rep=0, index=38): {'num': 38, 'img': './stim/MorphM7_08_orig.jpg'}
537.0971 	EXP 	faceImg: autoDraw = False
537.0971 	EXP 	faceImg: image = './stim/MorphM7_08_orig.jpg'
537.0971 	EXP 	faceImg: autoDraw = True
537.3302 	DATA 	Mouse: Right button up, pos=(79,167)
537.8165 	DATA 	Mouse: Right button down, pos=(79,170)
537.8178 	EXP 	New trial (rep=0, index=39): {'num': 39, 'img': './stim/MorphM8_10_orig.jpg'}
537.8390 	EXP 	faceImg: autoDraw = False
537.8390 	EXP 	faceImg: image = './stim/MorphM8_10_orig.jpg'
537.8390 	EXP 	faceImg: autoDraw = True
538.1010 	DATA 	Mouse: Right button up, pos=(76,168)
538.8049 	DATA 	Mouse: Left button down, pos=(82,168)
538.8078 	EXP 	New trial (rep=0, index=40): {'num': 40, 'img': './stim/MorphF7_06_orig.jpg'}
538.8253 	EXP 	faceImg: autoDraw = False
538.8253 	EXP 	faceImg: image = './stim/MorphF7_06_orig.jpg'
538.8253 	EXP 	faceImg: autoDraw = True
538.9392 	DATA 	Mouse: Left button up, pos=(85,168)
543.5144 	DATA 	Mouse: Right button down, pos=(85,168)
543.5157 	EXP 	New trial (rep=0, index=41): {'num': 41, 'img': './stim/MorphF9_06_orig.jpg'}
543.5385 	EXP 	faceImg: autoDraw = False
543.5385 	EXP 	faceImg: image = './stim/MorphF9_06_orig.jpg'
543.5385 	EXP 	faceImg: autoDraw = True
543.8329 	DATA 	Mouse: Right button up, pos=(81,168)
544.7883 	DATA 	Mouse: Right button down, pos=(83,168)
544.7898 	EXP 	New trial (rep=0, index=42): {'num': 42, 'img': './stim/MorphF6_06_orig.jpg'}
544.8117 	EXP 	faceImg: autoDraw = False
544.8117 	EXP 	faceImg: image = './stim/MorphF6_06_orig.jpg'
544.8117 	EXP 	faceImg: autoDraw = True
545.0900 	DATA 	Mouse: Right button up, pos=(86,166)
545.6932 	DATA 	Mouse: Right button down, pos=(88,167)
545.6964 	EXP 	New trial (rep=0, index=43): {'num': 43, 'img': './stim/MorphM7_10_orig.jpg'}
545.7216 	EXP 	faceImg: autoDraw = False
545.7216 	EXP 	faceImg: image = './stim/MorphM7_10_orig.jpg'
545.7216 	EXP 	faceImg: autoDraw = True
546.0284 	DATA 	Mouse: Right button up, pos=(88,167)
546.4137 	DATA 	Mouse: Right button down, pos=(88,167)
546.4149 	EXP 	New trial (rep=0, index=44): {'num': 44, 'img': './stim/MorphF3_01_orig.jpg'}
546.4543 	EXP 	faceImg: autoDraw = False
546.4543 	EXP 	faceImg: image = './stim/MorphF3_01_orig.jpg'
546.4543 	EXP 	faceImg: autoDraw = True
546.6820 	DATA 	Mouse: Right button up, pos=(88,167)
548.2080 	DATA 	Mouse: Left button down, pos=(92,169)
548.2092 	EXP 	New trial (rep=0, index=45): {'num': 45, 'img': './stim/MorphM7_06_orig.jpg'}
548.2326 	EXP 	faceImg: autoDraw = False
548.2326 	EXP 	faceImg: image = './stim/MorphM7_06_orig.jpg'
548.2326 	EXP 	faceImg: autoDraw = True
548.3414 	DATA 	Mouse: Left button up, pos=(92,169)
549.1794 	DATA 	Mouse: Right button down, pos=(92,169)
549.1808 	EXP 	New trial (rep=0, index=46): {'num': 46, 'img': './stim/MorphM9_03_orig.jpg'}
549.2161 	EXP 	faceImg: autoDraw = False
549.2161 	EXP 	faceImg: image = './stim/MorphM9_03_orig.jpg'
549.2161 	EXP 	faceImg: autoDraw = True
549.4644 	DATA 	Mouse: Right button up, pos=(92,169)
550.8884 	DATA 	Mouse: Left button down, pos=(92,169)
550.8901 	EXP 	New trial (rep=0, index=47): {'num': 47, 'img': './stim/MorphF7_10_orig.jpg'}
550.9202 	EXP 	faceImg: autoDraw = False
550.9202 	EXP 	faceImg: image = './stim/MorphF7_10_orig.jpg'
550.9202 	EXP 	faceImg: autoDraw = True
550.9892 	DATA 	Mouse: Left button up, pos=(93,169)
551.9283 	DATA 	Mouse: Right button down, pos=(94,169)
551.9304 	EXP 	New trial (rep=0, index=48): {'num': 48, 'img': './stim/MorphF4_03_orig.jpg'}
551.9518 	EXP 	faceImg: autoDraw = False
551.9518 	EXP 	faceImg: image = './stim/MorphF4_03_orig.jpg'
551.9518 	EXP 	faceImg: autoDraw = True
552.2128 	DATA 	Mouse: Right button up, pos=(90,169)
557.8775 	DATA 	Mouse: Left button down, pos=(91,169)
557.8790 	EXP 	New trial (rep=0, index=49): {'num': 49, 'img': './stim/MorphF7_04_orig.jpg'}
557.9095 	EXP 	faceImg: autoDraw = False
557.9095 	EXP 	faceImg: image = './stim/MorphF7_04_orig.jpg'
557.9095 	EXP 	faceImg: autoDraw = True
558.0453 	DATA 	Mouse: Left button up, pos=(91,169)
559.4867 	DATA 	Mouse: Left button down, pos=(88,170)
559.4880 	EXP 	New trial (rep=0, index=50): {'num': 50, 'img': './stim/MorphM10_10_orig.jpg'}
